rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.066.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.242 W srv  llama_server: -----------------
0.00.067.244 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.244 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.245 W srv  llama_server: -----------------
0.00.068.500 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.897.323 I cmn          init: llama threadpool init, n_threads = 4
0.01.943.790 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.943.831 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.943.832 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.948.741 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.948.775 I srv  llama_server: model loaded
0.01.948.780 I srv  llama_server: listening on http://127.0.0.1:18182
0.10.650.224 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.650.257 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.650.259 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.650.274 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.734.131 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.734.178 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.734.183 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.734.210 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.13.656.685 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.01 s / 553.49 tokens per second
0.13.656.734 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.01 s / 553.50 tokens per second
0.13.906.748 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 550.30 tokens per second
0.13.906.782 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.51 tokens per second
0.13.906.806 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.26 s / 550.30 tokens per second
0.13.906.829 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.52 tokens per second
0.14.157.407 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.51 s / 547.46 tokens per second
0.14.157.438 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.50 tokens per second
0.14.157.471 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.51 s / 547.47 tokens per second
0.14.157.492 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 523.51 tokens per second
0.14.408.895 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.76 s / 544.89 tokens per second
0.14.408.928 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 522.50 tokens per second
0.14.408.948 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.76 s / 544.89 tokens per second
0.14.408.982 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 522.51 tokens per second
0.14.661.796 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.01 s / 542.44 tokens per second
0.14.661.842 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.93 s / 521.45 tokens per second
0.14.661.879 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.01 s / 542.45 tokens per second
0.14.661.913 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.93 s / 521.46 tokens per second
0.14.915.107 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.26 s / 540.24 tokens per second
0.14.915.140 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 520.47 tokens per second
0.14.915.161 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.26 s / 540.24 tokens per second
0.14.915.182 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 520.48 tokens per second
0.15.170.125 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.52 s / 538.08 tokens per second
0.15.170.159 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.44 s / 519.40 tokens per second
0.15.170.183 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.52 s / 538.08 tokens per second
0.15.170.208 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.44 s / 519.41 tokens per second
0.15.426.057 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.78 s / 536.04 tokens per second
0.15.426.089 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.35 tokens per second
0.15.426.110 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.78 s / 536.05 tokens per second
0.15.426.130 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.36 tokens per second
0.15.682.414 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.03 s / 534.17 tokens per second
0.15.682.445 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.95 s / 517.37 tokens per second
0.15.682.465 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.03 s / 534.17 tokens per second
0.15.682.485 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.95 s / 517.37 tokens per second
0.15.940.605 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.29 s / 532.30 tokens per second
0.15.940.670 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.21 s / 516.30 tokens per second
0.15.940.694 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.29 s / 532.30 tokens per second
0.15.940.717 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.21 s / 516.30 tokens per second
0.16.200.151 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.55 s / 530.47 tokens per second
0.16.200.183 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.47 s / 515.20 tokens per second
0.16.200.204 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.55 s / 530.47 tokens per second
0.16.200.224 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.47 s / 515.20 tokens per second
0.16.459.529 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.81 s / 528.82 tokens per second
0.16.459.564 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.73 s / 514.21 tokens per second
0.16.459.587 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.81 s / 528.82 tokens per second
0.16.459.610 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.73 s / 514.22 tokens per second
0.16.719.360 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.07 s / 527.27 tokens per second
0.16.719.382 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.99 s / 513.28 tokens per second
0.16.719.397 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.07 s / 527.27 tokens per second
0.16.719.411 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.99 s / 513.28 tokens per second
0.16.982.282 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.33 s / 525.59 tokens per second
0.16.982.314 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.25 s / 512.16 tokens per second
0.16.982.336 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.33 s / 525.59 tokens per second
0.16.982.362 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.25 s / 512.17 tokens per second
0.17.245.803 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.60 s / 524.00 tokens per second
0.17.245.865 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.09 tokens per second
0.17.245.894 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.60 s / 524.00 tokens per second
0.17.245.926 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.51 s / 511.10 tokens per second
0.17.509.457 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.86 s / 522.51 tokens per second
0.17.509.498 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.78 s / 510.10 tokens per second
0.17.509.526 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.86 s / 522.52 tokens per second
0.17.509.553 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.78 s / 510.10 tokens per second
0.17.774.094 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.12 s / 521.07 tokens per second
0.17.774.126 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.10 tokens per second
0.17.774.147 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.12 s / 521.07 tokens per second
0.17.774.169 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.04 s / 509.11 tokens per second
0.18.040.444 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.39 s / 519.61 tokens per second
0.18.040.477 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.06 tokens per second
0.18.040.501 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.39 s / 519.61 tokens per second
0.18.040.530 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.31 s / 508.07 tokens per second
0.18.308.075 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.66 s / 518.17 tokens per second
0.18.308.109 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.01 tokens per second
0.18.308.132 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.66 s / 518.17 tokens per second
0.18.308.153 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.57 s / 507.02 tokens per second
0.18.576.061 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.93 s / 516.80 tokens per second
0.18.576.096 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.01 tokens per second
0.18.576.116 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.93 s / 516.80 tokens per second
0.18.576.138 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.84 s / 506.01 tokens per second
0.18.844.938 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.19 s / 515.46 tokens per second
0.18.844.982 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.01 tokens per second
0.18.845.019 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.19 s / 515.46 tokens per second
0.18.845.054 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.11 s / 505.02 tokens per second
0.19.115.240 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.46 s / 514.12 tokens per second
0.19.115.273 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.00 tokens per second
0.19.115.294 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.46 s / 514.12 tokens per second
0.19.115.322 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.38 s / 504.00 tokens per second
0.19.385.833 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.74 s / 512.85 tokens per second
0.19.385.865 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.03 tokens per second
0.19.385.886 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.74 s / 512.85 tokens per second
