0.00.042.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.492 W srv  llama_server: -----------------
0.00.042.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.495 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.496 W srv  llama_server: -----------------
0.00.043.726 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.445.530 I cmn          init: llama threadpool init, n_threads = 4
0.01.597.662 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.602.679 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.602.714 I srv  llama_server: model loaded
0.01.602.718 I srv  llama_server: listening on http://127.0.0.1:18011
0.08.587.890 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.587.930 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.922.740 I slot print_timing: id  3 | task 0 | prompt eval time =     720.01 ms /   128 tokens (    5.63 ms per token,   177.78 tokens per second)
0.09.922.750 I slot print_timing: id  3 | task 0 |        eval time =     614.75 ms /    64 tokens (    9.76 ms per token,   102.48 tokens per second)
0.09.922.751 I slot print_timing: id  3 | task 0 |       total time =    1334.76 ms /   192 tokens
0.09.922.758 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.922.817 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.928.678 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.928.702 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.932.289 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.932.304 I slot launch_slot_: id  1 | task 68 | processing task, is_child = 0
0.09.932.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.932.329 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.09.932.345 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4106043557
0.09.932.374 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.14.811.562 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.88 s / 25.41 tokens per second
0.15.380.461 I slot print_timing: id  1 | task 68 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.88 s / 25.41 tokens per second
0.15.382.223 I slot print_timing: id  2 | task 67 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.88 s / 25.41 tokens per second
0.15.384.175 I slot print_timing: id  3 | task 69 | prompt processing, n_tokens =    124, progress = 0.97, t =   4.88 s / 25.41 tokens per second
0.16.967.201 I slot print_timing: id  0 | task 66 | prompt eval time =    5555.71 ms /   128 tokens (   43.40 ms per token,    23.04 tokens per second)
0.16.967.209 I slot print_timing: id  0 | task 66 |        eval time =    1479.09 ms /    64 tokens (   23.48 ms per token,    42.59 tokens per second)
0.16.967.210 I slot print_timing: id  0 | task 66 |       total time =    7034.79 ms /   192 tokens
0.16.967.211 I slot print_timing: id  0 | task 66 |    graphs reused =        125
0.16.967.250 I slot      release: id  0 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.16.967.581 I slot print_timing: id  1 | task 68 | prompt eval time =    5556.09 ms /   128 tokens (   43.41 ms per token,    23.04 tokens per second)
0.16.967.584 I slot print_timing: id  1 | task 68 |        eval time =    1479.07 ms /    64 tokens (   23.48 ms per token,    42.59 tokens per second)
0.16.967.610 I slot print_timing: id  1 | task 68 |       total time =    7035.17 ms /   192 tokens
0.16.967.610 I slot print_timing: id  1 | task 68 |    graphs reused =        125
