rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.077.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.990 W srv  llama_server: -----------------
0.00.077.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.993 W srv  llama_server: -----------------
0.00.079.224 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.925.139 I cmn          init: llama threadpool init, n_threads = 4
0.01.984.569 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.996.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.387 I srv  llama_server: model loaded
0.01.996.395 I srv  llama_server: listening on http://127.0.0.1:18044
0.08.719.817 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.719.859 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.09.352.771 I slot print_timing: id  3 | task 1 | prompt eval time =     104.65 ms /   128 tokens (    0.82 ms per token,  1223.17 tokens per second)
0.09.352.775 I slot print_timing: id  3 | task 1 |        eval time =     528.23 ms /    64 tokens (    8.38 ms per token,   119.27 tokens per second)
0.09.352.775 I slot print_timing: id  3 | task 1 |       total time =     632.88 ms /   192 tokens
0.09.352.779 I slot print_timing: id  3 | task 1 |    graphs reused =         63
0.09.352.816 I slot      release: id  3 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.355.071 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.355.094 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.968.488 I slot print_timing: id  2 | task 67 | prompt eval time =      71.56 ms /   128 tokens (    0.56 ms per token,  1788.58 tokens per second)
0.09.968.491 I slot print_timing: id  2 | task 67 |        eval time =     538.26 ms /    64 tokens (    8.54 ms per token,   117.04 tokens per second)
0.09.968.492 I slot print_timing: id  2 | task 67 |       total time =     609.82 ms /   192 tokens
0.09.968.493 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.09.968.519 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.09.972.106 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.972.129 I slot launch_slot_: id  1 | task 133 | processing task, is_child = 0
0.10.587.054 I slot print_timing: id  1 | task 133 | prompt eval time =      80.61 ms /   128 tokens (    0.63 ms per token,  1587.97 tokens per second)
0.10.587.062 I slot print_timing: id  1 | task 133 |        eval time =     530.80 ms /    64 tokens (    8.43 ms per token,   118.69 tokens per second)
0.10.587.064 I slot print_timing: id  1 | task 133 |       total time =     611.40 ms /   192 tokens
0.10.587.066 I slot print_timing: id  1 | task 133 |    graphs reused =        187
0.10.587.107 I slot      release: id  1 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.10.590.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.590.189 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.11.220.234 I slot print_timing: id  0 | task 199 | prompt eval time =      89.74 ms /   128 tokens (    0.70 ms per token,  1426.41 tokens per second)
0.11.220.239 I slot print_timing: id  0 | task 199 |        eval time =     534.69 ms /    64 tokens (    8.49 ms per token,   117.83 tokens per second)
0.11.220.240 I slot print_timing: id  0 | task 199 |       total time =     624.43 ms /   192 tokens
0.11.220.241 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.11.220.270 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.11.222.967 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8929165239
0.11.223.041 I slot launch_slot_: id  3 | task 265 | processing task, is_child = 0
0.11.844.382 I slot print_timing: id  3 | task 265 | prompt eval time =      76.26 ms /   128 tokens (    0.60 ms per token,  1678.40 tokens per second)
0.11.844.388 I slot print_timing: id  3 | task 265 |        eval time =     541.64 ms /    64 tokens (    8.60 ms per token,   116.31 tokens per second)
0.11.844.390 I slot print_timing: id  3 | task 265 |       total time =     617.91 ms /   192 tokens
0.11.844.391 I slot print_timing: id  3 | task 265 |    graphs reused =        311
0.11.844.418 I slot      release: id  3 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.11.848.256 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8929780943
0.11.848.324 I slot launch_slot_: id  2 | task 331 | processing task, is_child = 0
0.12.460.075 I slot print_timing: id  2 | task 331 | prompt eval time =      77.95 ms /   128 tokens (    0.61 ms per token,  1642.04 tokens per second)
0.12.460.078 I slot print_timing: id  2 | task 331 |        eval time =     529.53 ms /    64 tokens (    8.41 ms per token,   118.97 tokens per second)
0.12.460.079 I slot print_timing: id  2 | task 331 |       total time =     607.49 ms /   192 tokens
0.12.460.080 I slot print_timing: id  2 | task 331 |    graphs reused =        373
0.12.460.105 I slot      release: id  2 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.12.463.136 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8930399531
0.12.463.191 I slot launch_slot_: id  1 | task 397 | processing task, is_child = 0
0.13.093.281 I slot print_timing: id  1 | task 397 | prompt eval time =      87.77 ms /   128 tokens (    0.69 ms per token,  1458.32 tokens per second)
0.13.093.292 I slot print_timing: id  1 | task 397 |        eval time =     536.20 ms /    64 tokens (    8.51 ms per token,   117.49 tokens per second)
0.13.093.293 I slot print_timing: id  1 | task 397 |       total time =     623.97 ms /   192 tokens
0.13.093.295 I slot print_timing: id  1 | task 397 |    graphs reused =        435
0.13.093.335 I slot      release: id  1 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.13.095.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8931032693
0.13.095.994 I slot launch_slot_: id  0 | task 463 | processing task, is_child = 0
0.13.718.896 I slot print_timing: id  0 | task 463 | prompt eval time =      86.09 ms /   128 tokens (    0.67 ms per token,  1486.89 tokens per second)
0.13.718.902 I slot print_timing: id  0 | task 463 |        eval time =     529.80 ms /    64 tokens (    8.41 ms per token,   118.91 tokens per second)
0.13.718.902 I slot print_timing: id  0 | task 463 |       total time =     615.88 ms /   192 tokens
0.13.718.903 I slot print_timing: id  0 | task 463 |    graphs reused =        497
0.13.718.930 I slot      release: id  0 | task 463 | stop processing: n_tokens = 191, truncated = 0
0.13.721.023 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8931656841
0.13.721.081 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
0.14.335.154 I slot print_timing: id  3 | task 529 | prompt eval time =      75.40 ms /   128 tokens (    0.59 ms per token,  1697.64 tokens per second)
0.14.335.158 I slot print_timing: id  3 | task 529 |        eval time =     534.94 ms /    64 tokens (    8.49 ms per token,   117.77 tokens per second)
0.14.335.159 I slot print_timing: id  3 | task 529 |       total time =     610.34 ms /   192 tokens
0.14.335.161 I slot print_timing: id  3 | task 529 |    graphs reused =        559
0.14.335.188 I slot      release: id  3 | task 529 | stop processing: n_tokens = 191, truncated = 0
0.14.337.867 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8932272529
0.14.337.925 I slot launch_slot_: id  2 | task 595 | processing task, is_child = 0
0.14.953.133 I slot print_timing: id  2 | task 595 | prompt eval time =      75.60 ms /   128 tokens (    0.59 ms per token,  1693.17 tokens per second)
0.14.953.141 I slot print_timing: id  2 | task 595 |        eval time =     535.83 ms /    64 tokens (    8.51 ms per token,   117.57 tokens per second)
0.14.953.143 I slot print_timing: id  2 | task 595 |       total time =     611.43 ms /   192 tokens
0.14.953.145 I slot print_timing: id  2 | task 595 |    graphs reused =        621
0.14.953.191 I slot      release: id  2 | task 595 | stop processing: n_tokens = 191, truncated = 0
0.14.956.541 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8932905759
0.14.956.674 I slot launch_slot_: id  1 | task 661 | processing task, is_child = 0
0.15.585.872 I slot print_timing: id  1 | task 661 | prompt eval time =      89.08 ms /   128 tokens (    0.70 ms per token,  1436.98 tokens per second)
0.15.585.875 I slot print_timing: id  1 | task 661 |        eval time =     534.86 ms /    64 tokens (    8.49 ms per token,   117.79 tokens per second)
0.15.585.876 I slot print_timing: id  1 | task 661 |       total time =     623.94 ms /   192 tokens
0.15.585.877 I slot print_timing: id  1 | task 661 |    graphs reused =        683
0.15.585.904 I slot      release: id  1 | task 661 | stop processing: n_tokens = 191, truncated = 0
0.23.219.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8933531353
0.23.219.264 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.23.835.078 I slot print_timing: id  0 | task 727 | prompt eval time =      80.73 ms /   128 tokens (    0.63 ms per token,  1585.45 tokens per second)
0.23.835.091 I slot print_timing: id  0 | task 727 |        eval time =     531.16 ms /    64 tokens (    8.43 ms per token,   118.61 tokens per second)
0.23.835.093 I slot print_timing: id  0 | task 727 |       total time =     611.90 ms /   192 tokens
0.23.835.096 I slot print_timing: id  0 | task 727 |    graphs reused =        745
0.23.835.158 I slot      release: id  0 | task 727 | stop processing: n_tokens = 191, truncated = 0
0.23.838.292 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8934147611
0.23.838.363 I slot launch_slot_: id  3 | task 793 | processing task, is_child = 0
0.23.841.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8934765614
0.23.842.009 I slot launch_slot_: id  2 | task 794 | processing task, is_child = 0
0.24.628.707 I slot print_timing: id  2 | task 794 | prompt eval time =     160.43 ms /   128 tokens (    1.25 ms per token,   797.85 tokens per second)
0.24.628.711 I slot print_timing: id  2 | task 794 |        eval time =     626.20 ms /    64 tokens (    9.94 ms per token,   100.61 tokens per second)
0.24.628.712 I slot print_timing: id  2 | task 794 |       total time =     786.63 ms /   192 tokens
0.24.628.713 I slot print_timing: id  2 | task 794 |    graphs reused =        807
0.24.628.743 I slot      release: id  2 | task 794 | stop processing: n_tokens = 191, truncated = 0
0.24.628.987 I slot print_timing: id  3 | task 793 | prompt eval time =     161.00 ms /   128 tokens (    1.26 ms per token,   795.01 tokens per second)
