0.00.045.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.438 W srv  llama_server: -----------------
0.00.046.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.441 W srv  llama_server: -----------------
0.00.049.466 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.592.673 I cmn          init: llama threadpool init, n_threads = 4
0.01.634.049 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.639.024 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.639.059 I srv  llama_server: model loaded
0.01.639.064 I srv  llama_server: listening on http://127.0.0.1:18054
0.08.706.180 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.706.258 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.365.153 I slot print_timing: id  0 | task 1 | prompt eval time =     114.01 ms /   128 tokens (    0.89 ms per token,  1122.68 tokens per second)
0.09.365.158 I slot print_timing: id  0 | task 1 |        eval time =     544.83 ms /    64 tokens (    8.65 ms per token,   115.63 tokens per second)
0.09.365.159 I slot print_timing: id  0 | task 1 |       total time =     658.85 ms /   192 tokens
0.09.365.164 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.09.365.215 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.371.037 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.09.375.587 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.09.471.761 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.09.471.784 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.09.580.023 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.09.580.045 I slot launch_slot_: id  2 | task 75 | processing task, is_child = 0
0.09.679.618 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.09.679.654 I slot launch_slot_: id  3 | task 79 | processing task, is_child = 0
0.10.490.191 I slot print_timing: id  0 | task 67 | prompt eval time =      96.13 ms /   128 tokens (    0.75 ms per token,  1331.57 tokens per second)
0.10.490.195 I slot print_timing: id  0 | task 67 |        eval time =    1018.43 ms /    64 tokens (   16.17 ms per token,    61.86 tokens per second)
0.10.490.196 I slot print_timing: id  0 | task 67 |       total time =    1114.56 ms /   192 tokens
0.10.490.197 I slot print_timing: id  0 | task 67 |    graphs reused =        117
0.10.490.238 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.514.532 I slot print_timing: id  1 | task 70 | prompt eval time =      86.57 ms /   128 tokens (    0.68 ms per token,  1478.62 tokens per second)
0.10.514.539 I slot print_timing: id  1 | task 70 |        eval time =     956.14 ms /    64 tokens (   15.18 ms per token,    65.89 tokens per second)
0.10.514.540 I slot print_timing: id  1 | task 70 |       total time =    1042.71 ms /   192 tokens
0.10.514.541 I slot print_timing: id  1 | task 70 |    graphs reused =        118
0.10.514.572 I slot      release: id  1 | task 70 | stop processing: n_tokens = 191, truncated = 0
0.10.555.599 I slot print_timing: id  2 | task 75 | prompt eval time =      86.16 ms /   128 tokens (    0.67 ms per token,  1485.56 tokens per second)
0.10.555.604 I slot print_timing: id  2 | task 75 |        eval time =     889.36 ms /    64 tokens (   14.12 ms per token,    70.84 tokens per second)
0.10.555.605 I slot print_timing: id  2 | task 75 |       total time =     975.52 ms /   192 tokens
0.10.555.606 I slot print_timing: id  2 | task 75 |    graphs reused =        121
0.10.555.634 I slot      release: id  2 | task 75 | stop processing: n_tokens = 191, truncated = 0
0.10.584.499 I slot print_timing: id  3 | task 79 | prompt eval time =      88.99 ms /   128 tokens (    0.70 ms per token,  1438.41 tokens per second)
0.10.584.504 I slot print_timing: id  3 | task 79 |        eval time =     815.82 ms /    64 tokens (   12.95 ms per token,    77.22 tokens per second)
0.10.584.505 I slot print_timing: id  3 | task 79 |       total time =     904.81 ms /   192 tokens
0.10.584.506 I slot print_timing: id  3 | task 79 |    graphs reused =        123
0.10.584.539 I slot      release: id  3 | task 79 | stop processing: n_tokens = 191, truncated = 0
0.10.590.939 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.596.379 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.10.705.747 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.708.879 I slot launch_slot_: id  1 | task 148 | processing task, is_child = 0
0.10.817.933 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.817.987 I slot launch_slot_: id  2 | task 151 | processing task, is_child = 0
0.10.903.075 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.903.136 I slot launch_slot_: id  3 | task 154 | processing task, is_child = 0
0.11.745.144 I slot print_timing: id  0 | task 145 | prompt eval time =      93.33 ms /   128 tokens (    0.73 ms per token,  1371.52 tokens per second)
0.11.745.150 I slot print_timing: id  0 | task 145 |        eval time =    1039.40 ms /    64 tokens (   16.50 ms per token,    60.61 tokens per second)
0.11.745.151 I slot print_timing: id  0 | task 145 |       total time =    1132.72 ms /   192 tokens
0.11.745.152 I slot print_timing: id  0 | task 145 |    graphs reused =        179
0.11.745.200 I slot      release: id  0 | task 145 | stop processing: n_tokens = 191, truncated = 0
0.11.770.673 I slot print_timing: id  1 | task 148 | prompt eval time =     108.93 ms /   128 tokens (    0.85 ms per token,  1175.03 tokens per second)
0.11.770.678 I slot print_timing: id  1 | task 148 |        eval time =     952.73 ms /    64 tokens (   15.12 ms per token,    66.13 tokens per second)
0.11.770.679 I slot print_timing: id  1 | task 148 |       total time =    1061.66 ms /   192 tokens
0.11.770.681 I slot print_timing: id  1 | task 148 |    graphs reused =        180
0.11.770.710 I slot      release: id  1 | task 148 | stop processing: n_tokens = 191, truncated = 0
0.11.793.167 I slot print_timing: id  2 | task 151 | prompt eval time =      85.05 ms /   128 tokens (    0.66 ms per token,  1505.07 tokens per second)
0.11.793.174 I slot print_timing: id  2 | task 151 |        eval time =     890.09 ms /    64 tokens (   14.13 ms per token,    70.78 tokens per second)
0.11.793.174 I slot print_timing: id  2 | task 151 |       total time =     975.14 ms /   192 tokens
0.11.793.176 I slot print_timing: id  2 | task 151 |    graphs reused =        181
0.11.793.202 I slot      release: id  2 | task 151 | stop processing: n_tokens = 191, truncated = 0
0.11.813.907 I slot print_timing: id  3 | task 154 | prompt eval time =     106.80 ms /   128 tokens (    0.83 ms per token,  1198.52 tokens per second)
0.11.813.913 I slot print_timing: id  3 | task 154 |        eval time =     803.94 ms /    64 tokens (   12.76 ms per token,    78.36 tokens per second)
0.11.813.913 I slot print_timing: id  3 | task 154 |       total time =     910.74 ms /   192 tokens
0.11.813.914 I slot print_timing: id  3 | task 154 |    graphs reused =        182
0.11.813.940 I slot      release: id  3 | task 154 | stop processing: n_tokens = 191, truncated = 0
0.11.818.494 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.821.789 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.11.934.789 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.934.881 I slot launch_slot_: id  1 | task 223 | processing task, is_child = 0
0.12.043.204 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.043.278 I slot launch_slot_: id  2 | task 226 | processing task, is_child = 0
0.12.141.658 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.141.727 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
0.12.963.033 I slot print_timing: id  0 | task 220 | prompt eval time =      97.40 ms /   128 tokens (    0.76 ms per token,  1314.15 tokens per second)
0.12.963.043 I slot print_timing: id  0 | task 220 |        eval time =    1028.24 ms /    64 tokens (   16.32 ms per token,    61.27 tokens per second)
0.12.963.044 I slot print_timing: id  0 | task 220 |       total time =    1125.64 ms /   192 tokens
0.12.963.045 I slot print_timing: id  0 | task 220 |    graphs reused =        238
0.12.963.082 I slot      release: id  0 | task 220 | stop processing: n_tokens = 191, truncated = 0
0.12.987.416 I slot print_timing: id  1 | task 223 | prompt eval time =     108.22 ms /   128 tokens (    0.85 ms per token,  1182.78 tokens per second)
0.12.987.420 I slot print_timing: id  1 | task 223 |        eval time =     944.21 ms /    64 tokens (   14.99 ms per token,    66.72 tokens per second)
0.12.987.421 I slot print_timing: id  1 | task 223 |       total time =    1052.43 ms /   192 tokens
0.12.987.422 I slot print_timing: id  1 | task 223 |    graphs reused =        239
0.12.987.463 I slot      release: id  1 | task 223 | stop processing: n_tokens = 191, truncated = 0
0.13.010.028 I slot print_timing: id  2 | task 226 | prompt eval time =      98.34 ms /   128 tokens (    0.77 ms per token,  1301.66 tokens per second)
0.13.010.034 I slot print_timing: id  2 | task 226 |        eval time =     868.36 ms /    64 tokens (   13.78 ms per token,    72.55 tokens per second)
0.13.010.035 I slot print_timing: id  2 | task 226 |       total time =     966.70 ms /   192 tokens
0.13.010.037 I slot print_timing: id  2 | task 226 |    graphs reused =        240
0.13.010.064 I slot      release: id  2 | task 226 | stop processing: n_tokens = 191, truncated = 0
0.13.031.762 I slot print_timing: id  3 | task 229 | prompt eval time =      88.24 ms /   128 tokens (    0.69 ms per token,  1450.57 tokens per second)
0.13.031.775 I slot print_timing: id  3 | task 229 |        eval time =     801.75 ms /    64 tokens (   12.73 ms per token,    78.58 tokens per second)
0.13.031.776 I slot print_timing: id  3 | task 229 |       total time =     889.99 ms /   192 tokens
0.13.031.777 I slot print_timing: id  3 | task 229 |    graphs reused =        241
0.13.031.811 I slot      release: id  3 | task 229 | stop processing: n_tokens = 191, truncated = 0
0.13.038.044 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.044.303 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.13.142.272 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.142.350 I slot launch_slot_: id  1 | task 298 | processing task, is_child = 0
0.13.245.646 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.245.702 I slot launch_slot_: id  2 | task 302 | processing task, is_child = 0
0.13.347.305 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.13.347.370 I slot launch_slot_: id  3 | task 305 | processing task, is_child = 0
0.14.158.376 I slot print_timing: id  0 | task 295 | prompt eval time =      83.19 ms /   128 tokens (    0.65 ms per token,  1538.72 tokens per second)
0.14.158.384 I slot print_timing: id  0 | task 295 |        eval time =    1016.12 ms /    64 tokens (   16.13 ms per token,    62.00 tokens per second)
0.14.158.386 I slot print_timing: id  0 | task 295 |       total time =    1099.31 ms /   192 tokens
0.14.158.388 I slot print_timing: id  0 | task 295 |    graphs reused =        296
0.14.158.436 I slot      release: id  0 | task 295 | stop processing: n_tokens = 191, truncated = 0
0.14.192.095 I slot print_timing: id  1 | task 298 | prompt eval time =      90.55 ms /   128 tokens (    0.71 ms per token,  1413.55 tokens per second)
0.14.192.102 I slot print_timing: id  1 | task 298 |        eval time =     959.11 ms /    64 tokens (   15.22 ms per token,    65.69 tokens per second)
0.14.192.103 I slot print_timing: id  1 | task 298 |       total time =    1049.66 ms /   192 tokens
0.14.192.104 I slot print_timing: id  1 | task 298 |    graphs reused =        297
0.14.192.143 I slot      release: id  1 | task 298 | stop processing: n_tokens = 191, truncated = 0
