rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.189 W srv  llama_server: -----------------
0.00.076.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.192 W srv  llama_server: -----------------
0.00.077.487 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.910.870 I cmn          init: llama threadpool init, n_threads = 4
0.01.983.711 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.983.753 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.983.754 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.988.720 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.988.754 I srv  llama_server: model loaded
0.01.988.758 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.902.285 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.902.343 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.924.163 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.924.200 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.924.202 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.924.377 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.946.205 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 672.84 tokens per second
0.13.946.242 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.39 tokens per second
0.13.946.265 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 635.40 tokens per second
0.14.150.705 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.25 s / 669.89 tokens per second
0.14.150.742 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.79 tokens per second
0.14.150.768 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 634.80 tokens per second
0.14.355.880 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.45 s / 667.15 tokens per second
0.14.355.905 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 634.14 tokens per second
