rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.240 W srv  llama_server: -----------------
0.00.071.243 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.243 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.243 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.244 W srv  llama_server: -----------------
0.00.072.535 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.831.753 I cmn          init: llama threadpool init, n_threads = 4
0.01.873.641 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.873.684 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.873.685 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.879.504 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.879.549 I srv  llama_server: model loaded
0.01.879.554 I srv  llama_server: listening on http://127.0.0.1:18191
0.02.125.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.125.277 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.018.021 I slot print_timing: id  3 | task 0 | prompt eval time =      67.98 ms /    23 tokens (    2.96 ms per token,   338.32 tokens per second)
0.03.018.028 I slot print_timing: id  3 | task 0 |        eval time =     824.73 ms /   101 tokens (    8.25 ms per token,   121.25 tokens per second)
0.03.018.029 I slot print_timing: id  3 | task 0 |       total time =     892.71 ms /   124 tokens
0.03.018.034 I slot print_timing: id  3 | task 0 |    graphs reused =        100
0.03.018.065 I slot      release: id  3 | task 0 | stop processing: n_tokens = 123, truncated = 0
0.03.022.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.049
0.03.026.578 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.04.067.947 I slot print_timing: id  3 | task 103 | prompt eval time =      55.68 ms /    30 tokens (    1.86 ms per token,   538.82 tokens per second)
0.04.067.952 I slot print_timing: id  3 | task 103 |        eval time =     985.67 ms /   120 tokens (    8.28 ms per token,   120.73 tokens per second)
0.04.067.952 I slot print_timing: id  3 | task 103 |       total time =    1041.34 ms /   150 tokens
0.04.067.954 I slot print_timing: id  3 | task 103 |    graphs reused =        218
0.04.067.973 I slot      release: id  3 | task 103 | stop processing: n_tokens = 149, truncated = 0
0.04.071.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.040
0.04.074.468 I slot launch_slot_: id  3 | task 225 | processing task, is_child = 0
