rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.737 W srv  llama_server: -----------------
0.00.074.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.741 W srv  llama_server: -----------------
0.00.076.050 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.926.028 I cmn          init: llama threadpool init, n_threads = 4
0.01.968.353 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.968.414 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.968.415 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.973.702 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.973.742 I srv  llama_server: model loaded
0.01.973.747 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.590.393 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.590.432 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.610.042 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.610.069 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.610.071 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.610.084 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.627.485 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 674.35 tokens per second
0.13.627.526 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 636.32 tokens per second
0.13.627.554 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.02 s / 636.33 tokens per second
0.13.834.013 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.24 s / 670.87 tokens per second
0.13.834.055 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.22 s / 635.26 tokens per second
0.13.834.090 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.22 s / 635.27 tokens per second
0.14.040.458 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.45 s / 667.83 tokens per second
0.14.040.491 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.43 s / 634.34 tokens per second
