0.00.041.725 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.775 W srv  llama_server: -----------------
0.00.043.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.779 W srv  llama_server: -----------------
0.00.045.395 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.01.644.943 I cmn          init: llama threadpool init, n_threads = 4
0.04.569.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.04.576.332 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.576.377 I srv  llama_server: model loaded
0.04.576.382 I srv  llama_server: listening on http://127.0.0.1:18002
0.11.577.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.577.248 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.808.084 I slot print_timing: id  3 | task 0 | prompt eval time =    6441.21 ms /    16 tokens (  402.58 ms per token,     2.48 tokens per second)
0.22.808.106 I slot print_timing: id  3 | task 0 |        eval time =    4789.56 ms /     8 tokens (  684.22 ms per token,     1.46 tokens per second)
0.22.808.109 I slot print_timing: id  3 | task 0 |       total time =   11230.77 ms /    24 tokens
0.22.808.118 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.22.808.164 I slot      release: id  3 | task 0 | stop processing: n_tokens = 23, truncated = 0
0.22.810.570 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.810.605 I slot launch_slot_: id  2 | task 10 | processing task, is_child = 0
0.34.005.537 I slot print_timing: id  2 | task 10 | prompt eval time =    6405.85 ms /    16 tokens (  400.37 ms per token,     2.50 tokens per second)
0.34.005.555 I slot print_timing: id  2 | task 10 |        eval time =    4787.69 ms /     8 tokens (  683.96 ms per token,     1.46 tokens per second)
0.34.005.559 I slot print_timing: id  2 | task 10 |       total time =   11193.54 ms /    24 tokens
0.34.005.561 I slot print_timing: id  2 | task 10 |    graphs reused =         13
0.34.005.588 I slot      release: id  2 | task 10 | stop processing: n_tokens = 23, truncated = 0
0.34.008.441 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.34.008.494 I slot launch_slot_: id  1 | task 20 | processing task, is_child = 0
0.45.206.293 I slot print_timing: id  1 | task 20 | prompt eval time =    6405.06 ms /    16 tokens (  400.32 ms per token,     2.50 tokens per second)
0.45.206.300 I slot print_timing: id  1 | task 20 |        eval time =    4791.19 ms /     8 tokens (  684.46 ms per token,     1.46 tokens per second)
0.45.206.302 I slot print_timing: id  1 | task 20 |       total time =   11196.25 ms /    24 tokens
0.45.206.303 I slot print_timing: id  1 | task 20 |    graphs reused =         19
0.45.206.321 I slot      release: id  1 | task 20 | stop processing: n_tokens = 23, truncated = 0
0.52.899.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.899.861 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.04.095.349 I slot print_timing: id  0 | task 30 | prompt eval time =    6404.00 ms /    16 tokens (  400.25 ms per token,     2.50 tokens per second)
1.04.095.355 I slot print_timing: id  0 | task 30 |        eval time =    4788.37 ms /     8 tokens (  684.05 ms per token,     1.46 tokens per second)
1.04.095.356 I slot print_timing: id  0 | task 30 |       total time =   11192.38 ms /    24 tokens
1.04.095.357 I slot print_timing: id  0 | task 30 |    graphs reused =         25
1.04.095.376 I slot      release: id  0 | task 30 | stop processing: n_tokens = 23, truncated = 0
1.04.097.259 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 42682514558
1.04.097.328 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
1.04.098.604 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42693711983
1.04.098.642 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
1.24.931.078 I slot print_timing: id  2 | task 41 | prompt eval time =   10731.53 ms /    16 tokens (  670.72 ms per token,     1.49 tokens per second)
1.24.931.085 I slot print_timing: id  2 | task 41 |        eval time =   10100.85 ms /     8 tokens ( 1442.98 ms per token,     0.69 tokens per second)
1.24.931.086 I slot print_timing: id  2 | task 41 |       total time =   20832.38 ms /    24 tokens
1.24.931.088 I slot print_timing: id  2 | task 41 |    graphs reused =         31
1.24.931.106 I slot      release: id  2 | task 41 | stop processing: n_tokens = 23, truncated = 0
1.24.931.454 I slot print_timing: id  3 | task 40 | prompt eval time =   10732.69 ms /    16 tokens (  670.79 ms per token,     1.49 tokens per second)
1.24.931.460 I slot print_timing: id  3 | task 40 |        eval time =   10100.05 ms /     8 tokens ( 1442.86 ms per token,     0.69 tokens per second)
1.24.931.461 I slot print_timing: id  3 | task 40 |       total time =   20832.74 ms /    24 tokens
1.24.931.462 I slot print_timing: id  3 | task 40 |    graphs reused =         31
1.24.931.473 I slot      release: id  3 | task 40 | stop processing: n_tokens = 23, truncated = 0
1.24.933.537 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 42704912715
1.24.933.605 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
1.24.936.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42723801771
1.24.936.641 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
1.45.709.702 I slot print_timing: id  0 | task 52 | prompt eval time =   10667.03 ms /    16 tokens (  666.69 ms per token,     1.50 tokens per second)
1.45.709.708 I slot print_timing: id  0 | task 52 |        eval time =   10105.95 ms /     8 tokens ( 1443.71 ms per token,     0.69 tokens per second)
1.45.709.709 I slot print_timing: id  0 | task 52 |       total time =   20772.99 ms /    24 tokens
1.45.709.710 I slot print_timing: id  0 | task 52 |    graphs reused =         37
1.45.709.731 I slot      release: id  0 | task 52 | stop processing: n_tokens = 23, truncated = 0
1.45.710.073 I slot print_timing: id  1 | task 51 | prompt eval time =   10668.55 ms /    16 tokens (  666.78 ms per token,     1.50 tokens per second)
1.45.710.081 I slot print_timing: id  1 | task 51 |        eval time =   10104.80 ms /     8 tokens ( 1443.54 ms per token,     0.69 tokens per second)
1.45.710.082 I slot print_timing: id  1 | task 51 |       total time =   20773.35 ms /    24 tokens
1.45.710.083 I slot print_timing: id  1 | task 51 |    graphs reused =         37
1.45.710.097 I slot      release: id  1 | task 51 | stop processing: n_tokens = 23, truncated = 0
1.53.366.420 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 42744637500
1.53.366.490 I slot launch_slot_: id  2 | task 62 | processing task, is_child = 0
2.04.575.736 I slot print_timing: id  2 | task 62 | prompt eval time =    6416.66 ms /    16 tokens (  401.04 ms per token,     2.49 tokens per second)
2.04.575.740 I slot print_timing: id  2 | task 62 |        eval time =    4788.74 ms /     8 tokens (  684.11 ms per token,     1.46 tokens per second)
2.04.575.741 I slot print_timing: id  2 | task 62 |       total time =   11205.41 ms /    24 tokens
2.04.575.742 I slot print_timing: id  2 | task 62 |    graphs reused =         43
2.04.575.756 I slot      release: id  2 | task 62 | stop processing: n_tokens = 23, truncated = 0
