0.00.151.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.599 W srv  llama_server: -----------------
0.00.151.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.602 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.602 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.602 W srv  llama_server: -----------------
0.00.152.851 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.864.719 I cmn          init: llama threadpool init, n_threads = 4
0.01.911.220 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.916.158 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.191 I srv  llama_server: model loaded
0.01.916.196 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.774.033 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.774.077 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.454.517 I slot print_timing: id  3 | task 0 | prompt eval time =     159.43 ms /   128 tokens (    1.25 ms per token,   802.89 tokens per second)
0.09.454.523 I slot print_timing: id  3 | task 0 |        eval time =     520.98 ms /    64 tokens (    8.27 ms per token,   120.93 tokens per second)
0.09.454.524 I slot print_timing: id  3 | task 0 |       total time =     680.41 ms /   192 tokens
0.09.454.528 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.454.580 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.457.208 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.457.236 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.10.114.440 I slot print_timing: id  2 | task 66 | prompt eval time =     142.77 ms /   128 tokens (    1.12 ms per token,   896.53 tokens per second)
0.10.114.445 I slot print_timing: id  2 | task 66 |        eval time =     509.34 ms /    64 tokens (    8.08 ms per token,   123.69 tokens per second)
0.10.114.447 I slot print_timing: id  2 | task 66 |       total time =     652.11 ms /   192 tokens
0.10.114.448 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.114.490 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.117.289 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.117.345 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.10.795.449 I slot print_timing: id  1 | task 132 | prompt eval time =     154.67 ms /   128 tokens (    1.21 ms per token,   827.55 tokens per second)
0.10.795.453 I slot print_timing: id  1 | task 132 |        eval time =     515.37 ms /    64 tokens (    8.18 ms per token,   122.24 tokens per second)
0.10.795.454 I slot print_timing: id  1 | task 132 |       total time =     670.04 ms /   192 tokens
0.10.795.455 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.10.795.490 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.10.798.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.798.604 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.11.459.848 I slot print_timing: id  0 | task 198 | prompt eval time =     141.26 ms /   128 tokens (    1.10 ms per token,   906.14 tokens per second)
0.11.459.851 I slot print_timing: id  0 | task 198 |        eval time =     514.42 ms /    64 tokens (    8.17 ms per token,   122.47 tokens per second)
0.11.459.852 I slot print_timing: id  0 | task 198 |       total time =     655.68 ms /   192 tokens
0.11.459.853 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.11.459.881 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.19.106.786 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45345642649
0.19.106.924 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.19.814.544 I slot print_timing: id  3 | task 264 | prompt eval time =     159.90 ms /   128 tokens (    1.25 ms per token,   800.53 tokens per second)
0.19.814.558 I slot print_timing: id  3 | task 264 |        eval time =     530.77 ms /    64 tokens (    8.42 ms per token,   118.70 tokens per second)
0.19.814.559 I slot print_timing: id  3 | task 264 |       total time =     690.66 ms /   192 tokens
0.19.814.561 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.19.814.599 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.19.817.648 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45346302559
0.19.817.726 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.19.822.239 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45346983559
0.19.822.278 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.20.718.385 I slot print_timing: id  1 | task 331 | prompt eval time =     303.81 ms /   128 tokens (    2.37 ms per token,   421.32 tokens per second)
0.20.718.388 I slot print_timing: id  1 | task 331 |        eval time =     592.23 ms /    64 tokens (    9.40 ms per token,   106.38 tokens per second)
0.20.718.389 I slot print_timing: id  1 | task 331 |       total time =     896.04 ms /   192 tokens
0.20.718.390 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.20.718.420 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.718.678 I slot print_timing: id  2 | task 330 | prompt eval time =     304.74 ms /   128 tokens (    2.38 ms per token,   420.03 tokens per second)
0.20.718.680 I slot print_timing: id  2 | task 330 |        eval time =     591.56 ms /    64 tokens (    9.39 ms per token,   106.50 tokens per second)
0.20.718.681 I slot print_timing: id  2 | task 330 |       total time =     896.30 ms /   192 tokens
0.20.718.681 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.20.718.698 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.20.722.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45347647950
0.20.722.078 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.20.733.515 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45356002668
0.20.733.564 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.22.192.970 I slot print_timing: id  0 | task 397 | prompt eval time =     283.89 ms /   128 tokens (    2.22 ms per token,   450.87 tokens per second)
0.22.192.974 I slot print_timing: id  0 | task 397 |        eval time =    1175.45 ms /    64 tokens (   18.66 ms per token,    53.60 tokens per second)
0.22.192.975 I slot print_timing: id  0 | task 397 |       total time =    1459.35 ms /   192 tokens
0.22.192.976 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.22.193.001 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.22.193.245 I slot print_timing: id  3 | task 398 | prompt eval time =     286.11 ms /   128 tokens (    2.24 ms per token,   447.38 tokens per second)
0.22.193.247 I slot print_timing: id  3 | task 398 |        eval time =    1173.48 ms /    64 tokens (   18.63 ms per token,    53.69 tokens per second)
0.22.193.248 I slot print_timing: id  3 | task 398 |       total time =    1459.59 ms /   192 tokens
0.22.193.248 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.22.193.266 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.22.197.503 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45356906489
