rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.232 W srv  llama_server: -----------------
0.00.075.234 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.234 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.235 W srv  llama_server: -----------------
0.00.076.492 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.162.650 I cmn          init: llama threadpool init, n_threads = 4
0.02.201.522 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.201.570 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.201.571 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.207.111 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.207.151 I srv  llama_server: model loaded
0.02.207.156 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.703.214 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.703.266 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.11.724.541 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.724.569 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.11.724.570 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.724.583 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.14.884.689 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 648.09 tokens per second
0.14.884.726 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.18 s / 683.98 tokens per second
0.14.884.751 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 648.10 tokens per second
0.15.087.622 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.36 s / 647.04 tokens per second
0.15.087.658 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.38 s / 680.79 tokens per second
0.15.087.684 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.36 s / 647.05 tokens per second
0.15.290.884 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 646.05 tokens per second
0.15.290.911 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.59 s / 677.90 tokens per second
0.15.290.930 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 646.06 tokens per second
0.15.497.036 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.77 s / 644.68 tokens per second
0.15.497.054 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.79 s / 674.80 tokens per second
0.15.497.066 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.77 s / 644.68 tokens per second
0.15.702.118 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.98 s / 643.62 tokens per second
0.15.702.143 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.00 s / 672.20 tokens per second
0.15.702.161 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.98 s / 643.63 tokens per second
0.15.909.206 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.18 s / 642.36 tokens per second
0.15.909.238 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.21 s / 669.54 tokens per second
0.15.909.259 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.18 s / 642.36 tokens per second
0.16.116.743 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.39 s / 641.15 tokens per second
0.16.116.776 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.41 s / 667.06 tokens per second
0.16.116.799 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.39 s / 641.15 tokens per second
0.16.325.569 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.60 s / 639.87 tokens per second
0.16.325.607 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.62 s / 664.61 tokens per second
0.16.325.631 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.60 s / 639.87 tokens per second
0.16.536.240 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.81 s / 638.46 tokens per second
0.16.536.298 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.83 s / 662.13 tokens per second
0.16.536.341 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.81 s / 638.46 tokens per second
0.16.742.412 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.02 s / 637.73 tokens per second
0.16.742.440 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.04 s / 660.44 tokens per second
0.16.742.456 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.02 s / 637.74 tokens per second
0.16.952.691 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 636.56 tokens per second
0.16.952.710 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.25 s / 658.36 tokens per second
0.16.952.720 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.23 s / 636.57 tokens per second
0.17.164.317 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.44 s / 635.33 tokens per second
0.17.164.341 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.46 s / 656.29 tokens per second
0.17.164.355 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.44 s / 635.33 tokens per second
0.17.377.908 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.65 s / 633.97 tokens per second
0.17.377.940 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.67 s / 654.14 tokens per second
0.17.377.961 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.65 s / 633.97 tokens per second
0.17.591.065 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.75 tokens per second
0.17.591.098 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.89 s / 652.20 tokens per second
0.17.591.121 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.87 s / 632.75 tokens per second
