0.00.046.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.505 W srv  llama_server: -----------------
0.00.046.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.507 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.507 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.508 W srv  llama_server: -----------------
0.00.047.767 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.473.374 I cmn          init: llama threadpool init, n_threads = 4
0.01.515.995 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.520.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.520.896 I srv  llama_server: model loaded
0.01.520.900 I srv  llama_server: listening on http://127.0.0.1:18016
0.08.524.952 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.525.001 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.131.072 I slot print_timing: id  3 | task 0 | prompt eval time =      90.92 ms /   128 tokens (    0.71 ms per token,  1407.75 tokens per second)
0.09.131.078 I slot print_timing: id  3 | task 0 |        eval time =     515.11 ms /    64 tokens (    8.18 ms per token,   122.30 tokens per second)
0.09.131.079 I slot print_timing: id  3 | task 0 |       total time =     606.03 ms /   192 tokens
0.09.131.083 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.131.122 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.136.047 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.136.075 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.141.474 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.141.501 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.141.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.141.533 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.141.548 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4405180259
0.09.141.581 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.371.446 I slot print_timing: id  0 | task 68 | prompt eval time =     396.15 ms /   128 tokens (    3.09 ms per token,   323.11 tokens per second)
0.10.371.458 I slot print_timing: id  0 | task 68 |        eval time =     833.67 ms /    64 tokens (   13.23 ms per token,    75.57 tokens per second)
0.10.371.460 I slot print_timing: id  0 | task 68 |       total time =    1229.83 ms /   192 tokens
0.10.371.461 I slot print_timing: id  0 | task 68 |    graphs reused =        125
