0.00.056.879 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.959 W srv  llama_server: -----------------
0.00.060.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.963 W srv  llama_server: -----------------
0.00.062.955 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.601.771 I cmn          init: llama threadpool init, n_threads = 4
0.01.663.505 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.673.159 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.673.201 I srv  llama_server: model loaded
0.01.673.206 I srv  llama_server: listening on http://127.0.0.1:18183
0.15.148.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.148.396 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.827.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   3.68 s / 2190.82 tokens per second
0.18.906.559 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   3.76 s / 2178.75 tokens per second
0.19.017.768 I slot print_timing: id  0 | task 1 | prompt eval time =    3869.32 ms /  8192 tokens (    0.47 ms per token,  2117.17 tokens per second)
0.19.017.773 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.017.773 I slot print_timing: id  0 | task 1 |       total time =    3869.32 ms /  8193 tokens
0.19.017.777 I slot print_timing: id  0 | task 1 |    graphs reused =         31
0.19.018.296 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.19.028.416 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.028.477 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.21.344.296 I slot print_timing: id  0 | task 6 | prompt eval time =      30.84 ms /     4 tokens (    7.71 ms per token,   129.69 tokens per second)
0.21.344.300 I slot print_timing: id  0 | task 6 |        eval time =    2284.95 ms /   256 tokens (    8.96 ms per token,   111.60 tokens per second)
0.21.344.301 I slot print_timing: id  0 | task 6 |       total time =    2315.80 ms /   260 tokens
0.21.344.303 I slot print_timing: id  0 | task 6 |    graphs reused =        286
0.21.344.741 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8447, truncated = 0
0.21.352.574 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.352.637 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.23.685.185 I slot print_timing: id  0 | task 263 | prompt eval time =      31.45 ms /     4 tokens (    7.86 ms per token,   127.19 tokens per second)
0.23.685.196 I slot print_timing: id  0 | task 263 |        eval time =    2301.05 ms /   256 tokens (    9.02 ms per token,   110.82 tokens per second)
0.23.685.199 I slot print_timing: id  0 | task 263 |       total time =    2332.49 ms /   260 tokens
0.23.685.203 I slot print_timing: id  0 | task 263 |    graphs reused =        540
0.23.686.433 I slot      release: id  0 | task 263 | stop processing: n_tokens = 8447, truncated = 0
0.23.697.217 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.697.283 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
0.26.054.264 I slot print_timing: id  0 | task 520 | prompt eval time =      40.98 ms /     4 tokens (   10.24 ms per token,    97.62 tokens per second)
0.26.054.269 I slot print_timing: id  0 | task 520 |        eval time =    2315.98 ms /   256 tokens (    9.08 ms per token,   110.10 tokens per second)
0.26.054.270 I slot print_timing: id  0 | task 520 |       total time =    2356.95 ms /   260 tokens
0.26.054.271 I slot print_timing: id  0 | task 520 |    graphs reused =        794
