0.00.042.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.304 W srv  llama_server: -----------------
0.00.043.307 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.307 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.307 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.307 W srv  llama_server: -----------------
0.00.044.589 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.511.823 I cmn          init: llama threadpool init, n_threads = 4
0.01.555.945 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.561.335 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.561.374 I srv  llama_server: model loaded
0.01.561.379 I srv  llama_server: listening on http://127.0.0.1:18030
0.08.456.129 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.456.180 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.391.934 I slot print_timing: id  3 | task 0 | prompt eval time =     300.34 ms /   128 tokens (    2.35 ms per token,   426.18 tokens per second)
0.09.391.939 I slot print_timing: id  3 | task 0 |        eval time =     635.38 ms /    64 tokens (   10.09 ms per token,    99.15 tokens per second)
0.09.391.940 I slot print_timing: id  3 | task 0 |       total time =     935.72 ms /   192 tokens
0.09.391.944 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.391.986 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.395.018 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.395.050 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.10.324.447 I slot print_timing: id  2 | task 66 | prompt eval time =     291.29 ms /   128 tokens (    2.28 ms per token,   439.42 tokens per second)
0.10.324.453 I slot print_timing: id  2 | task 66 |        eval time =     632.74 ms /    64 tokens (   10.04 ms per token,    99.57 tokens per second)
0.10.324.454 I slot print_timing: id  2 | task 66 |       total time =     924.03 ms /   192 tokens
0.10.324.455 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.324.487 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.328.090 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.328.125 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.11.268.337 I slot print_timing: id  1 | task 132 | prompt eval time =     299.31 ms /   128 tokens (    2.34 ms per token,   427.66 tokens per second)
0.11.268.341 I slot print_timing: id  1 | task 132 |        eval time =     634.99 ms /    64 tokens (   10.08 ms per token,    99.21 tokens per second)
0.11.268.342 I slot print_timing: id  1 | task 132 |       total time =     934.30 ms /   192 tokens
0.11.268.343 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.11.268.372 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.11.271.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.271.684 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.12.217.174 I slot print_timing: id  0 | task 198 | prompt eval time =     296.99 ms /   128 tokens (    2.32 ms per token,   430.99 tokens per second)
0.12.217.179 I slot print_timing: id  0 | task 198 |        eval time =     643.67 ms /    64 tokens (   10.22 ms per token,    97.88 tokens per second)
0.12.217.180 I slot print_timing: id  0 | task 198 |       total time =     940.66 ms /   192 tokens
0.12.217.181 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.12.217.220 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.19.850.836 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7403323925
0.19.850.915 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.20.802.855 I slot print_timing: id  3 | task 264 | prompt eval time =     293.82 ms /   128 tokens (    2.30 ms per token,   435.65 tokens per second)
0.20.802.863 I slot print_timing: id  3 | task 264 |        eval time =     653.12 ms /    64 tokens (   10.37 ms per token,    96.46 tokens per second)
0.20.802.865 I slot print_timing: id  3 | task 264 |       total time =     946.94 ms /   192 tokens
0.20.802.867 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.20.802.912 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.20.806.598 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7404256426
0.20.806.667 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.20.812.953 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 7405200311
0.20.813.104 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.22.182.227 I slot print_timing: id  1 | task 331 | prompt eval time =     538.11 ms /   128 tokens (    4.20 ms per token,   237.87 tokens per second)
0.22.182.232 I slot print_timing: id  1 | task 331 |        eval time =     830.87 ms /    64 tokens (   13.19 ms per token,    75.82 tokens per second)
0.22.182.233 I slot print_timing: id  1 | task 331 |       total time =    1368.98 ms /   192 tokens
0.22.182.235 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.22.182.281 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.22.182.535 I slot print_timing: id  2 | task 330 | prompt eval time =     539.06 ms /   128 tokens (    4.21 ms per token,   237.45 tokens per second)
0.22.182.538 I slot print_timing: id  2 | task 330 |        eval time =     830.12 ms /    64 tokens (   13.18 ms per token,    75.89 tokens per second)
0.22.182.540 I slot print_timing: id  2 | task 330 |       total time =    1369.18 ms /   192 tokens
0.22.182.540 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.22.182.571 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.22.185.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7406149160
