rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.891 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.347 W srv  llama_server: -----------------
0.00.080.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.350 W srv  llama_server: -----------------
0.00.081.645 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.981.239 I cmn          init: llama threadpool init, n_threads = 4
0.02.018.553 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.018.605 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.018.605 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.023.484 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.023.518 I srv  llama_server: model loaded
0.02.023.523 I srv  llama_server: listening on http://127.0.0.1:18243
0.10.927.963 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.928.015 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.948.796 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.948.825 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.10.948.828 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.948.840 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.948.841 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.948.863 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.14.066.991 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.66 tokens per second
0.14.067.027 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.66 tokens per second
0.14.067.050 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 570.90 tokens per second
0.14.067.073 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.67 tokens per second
0.14.316.916 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.06 tokens per second
0.14.316.950 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.07 tokens per second
0.14.316.964 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.39 s / 566.56 tokens per second
0.14.316.979 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 532.07 tokens per second
0.14.561.499 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.47 tokens per second
0.14.561.520 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.48 tokens per second
0.14.561.531 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.65 tokens per second
0.14.561.543 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.48 tokens per second
0.14.812.340 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.10 tokens per second
0.14.812.393 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.10 tokens per second
0.14.812.428 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.88 s / 560.21 tokens per second
0.14.812.459 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.10 tokens per second
0.15.060.175 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.28 tokens per second
0.15.060.200 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.28 tokens per second
0.15.060.213 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.13 s / 557.58 tokens per second
0.15.060.227 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.28 tokens per second
0.15.311.080 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.18 tokens per second
