rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.464 W srv  llama_server: -----------------
0.00.071.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.467 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.467 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.467 W srv  llama_server: -----------------
0.00.072.727 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.859.608 I cmn          init: llama threadpool init, n_threads = 4
0.01.927.347 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.927.407 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.933.010 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.933.052 I srv  llama_server: model loaded
0.01.933.057 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.678.448 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.678.497 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.12.587.534 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.587.587 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.12.587.590 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.587.619 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.16.754.812 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.17 s / 1934.18 tokens per second
0.16.825.648 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4228, progress = 0.52, t =   6.08 s / 695.82 tokens per second
0.19.079.806 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.49 s / 1261.22 tokens per second
0.19.148.482 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   8.40 s / 959.38 tokens per second
0.21.179.443 I slot print_timing: id  0 | task 3 | prompt eval time =    8591.76 ms /  8192 tokens (    1.05 ms per token,   953.47 tokens per second)
0.21.179.456 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.179.458 I slot print_timing: id  0 | task 3 |       total time =    8591.76 ms /  8193 tokens
0.21.179.465 I slot print_timing: id  0 | task 3 |    graphs reused =         74
0.21.180.607 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.21.180.645 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  10.50 s / 779.80 tokens per second
0.21.186.878 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.35 s / 941.93 tokens per second
0.23.379.019 I slot print_timing: id  1 | task 1 | prompt eval time =   12700.46 ms /  8192 tokens (    1.55 ms per token,   645.02 tokens per second)
0.23.379.029 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.379.032 I slot print_timing: id  1 | task 1 |       total time =   12700.46 ms /  8193 tokens
0.23.379.035 I slot print_timing: id  1 | task 1 |    graphs reused =         88
0.23.380.528 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.23.380.564 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.55 s / 1230.12 tokens per second
0.23.392.428 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.57 s / 1246.93 tokens per second
