0.00.046.716 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.336 W srv  llama_server: -----------------
0.00.047.339 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.340 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.340 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.341 W srv  llama_server: -----------------
0.00.048.693 I srv    load_model: loading model '/home/isaac/Escritorio/BenchmarkLLM/models/LFM2.5-2.6B-Q4_K_M/LFM2.5-2.6B-Q4_K_M.gguf'
0.03.195.344 I cmn          init: llama threadpool init, n_threads = 4
0.03.268.044 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.03.274.181 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.274.222 I srv  llama_server: model loaded
0.03.274.227 I srv  llama_server: listening on http://127.0.0.1:18064
0.10.775.670 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.775.712 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.464.652 I slot print_timing: id  0 | task 1 | prompt eval time =     115.85 ms /   128 tokens (    0.91 ms per token,  1104.89 tokens per second)
0.11.464.658 I slot print_timing: id  0 | task 1 |        eval time =     573.06 ms /    64 tokens (    9.10 ms per token,   109.94 tokens per second)
0.11.464.659 I slot print_timing: id  0 | task 1 |       total time =     688.91 ms /   192 tokens
0.11.464.663 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.11.464.726 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.11.468.059 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.472.523 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.12.146.141 I slot print_timing: id  0 | task 67 | prompt eval time =     104.67 ms /   128 tokens (    0.82 ms per token,  1222.84 tokens per second)
0.12.146.150 I slot print_timing: id  0 | task 67 |        eval time =     568.91 ms /    64 tokens (    9.03 ms per token,   110.74 tokens per second)
0.12.146.151 I slot print_timing: id  0 | task 67 |       total time =     673.58 ms /   192 tokens
0.12.146.152 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.12.146.186 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
