0.00.043.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.766 W srv  llama_server: -----------------
0.00.043.769 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.769 W srv  llama_server: -----------------
0.00.045.067 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.478.148 I cmn          init: llama threadpool init, n_threads = 4
0.01.518.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.523.580 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.523.617 I srv  llama_server: model loaded
0.01.523.623 I srv  llama_server: listening on http://127.0.0.1:18021
0.08.323.620 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.323.671 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.938.698 I slot print_timing: id  3 | task 0 | prompt eval time =      90.02 ms /   128 tokens (    0.70 ms per token,  1421.99 tokens per second)
0.08.938.702 I slot print_timing: id  3 | task 0 |        eval time =     524.98 ms /    64 tokens (    8.33 ms per token,   120.00 tokens per second)
0.08.938.703 I slot print_timing: id  3 | task 0 |       total time =     615.00 ms /   192 tokens
0.08.938.708 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.08.938.748 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.08.944.564 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.944.590 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.08.948.398 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.948.414 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.08.948.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.948.439 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.08.948.456 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4536396763
0.08.948.485 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.037.600 I slot print_timing: id  0 | task 68 | prompt eval time =     273.68 ms /   128 tokens (    2.14 ms per token,   467.70 tokens per second)
0.10.037.605 I slot print_timing: id  0 | task 68 |        eval time =     815.40 ms /    64 tokens (   12.94 ms per token,    77.26 tokens per second)
0.10.037.606 I slot print_timing: id  0 | task 68 |       total time =    1089.08 ms /   192 tokens
0.10.037.607 I slot print_timing: id  0 | task 68 |    graphs reused =        126
0.10.037.647 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.037.925 I slot print_timing: id  1 | task 66 | prompt eval time =     274.97 ms /   128 tokens (    2.15 ms per token,   465.51 tokens per second)
0.10.037.927 I slot print_timing: id  1 | task 66 |        eval time =     814.44 ms /    64 tokens (   12.93 ms per token,    77.35 tokens per second)
0.10.037.928 I slot print_timing: id  1 | task 66 |       total time =    1089.41 ms /   192 tokens
0.10.037.928 I slot print_timing: id  1 | task 66 |    graphs reused =        126
0.10.037.963 I slot      release: id  1 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.038.262 I slot print_timing: id  2 | task 67 | prompt eval time =     276.19 ms /   128 tokens (    2.16 ms per token,   463.46 tokens per second)
0.10.038.264 I slot print_timing: id  2 | task 67 |        eval time =     813.55 ms /    64 tokens (   12.91 ms per token,    77.44 tokens per second)
0.10.038.265 I slot print_timing: id  2 | task 67 |       total time =    1089.73 ms /   192 tokens
0.10.038.265 I slot print_timing: id  2 | task 67 |    graphs reused =        126
0.10.038.307 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.038.650 I slot print_timing: id  3 | task 69 | prompt eval time =     277.42 ms /   128 tokens (    2.17 ms per token,   461.40 tokens per second)
0.10.038.652 I slot print_timing: id  3 | task 69 |        eval time =     812.70 ms /    64 tokens (   12.90 ms per token,    77.52 tokens per second)
0.10.038.653 I slot print_timing: id  3 | task 69 |       total time =    1090.12 ms /   192 tokens
0.10.038.654 I slot print_timing: id  3 | task 69 |    graphs reused =        126
0.10.038.676 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.046.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4537495662
0.10.053.538 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.069.077 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4537495978
0.10.069.165 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.069.214 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4537496321
0.10.069.252 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.069.277 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4537496690
0.10.069.318 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.11.172.144 I slot print_timing: id  0 | task 135 | prompt eval time =     273.49 ms /   128 tokens (    2.14 ms per token,   468.03 tokens per second)
0.11.172.148 I slot print_timing: id  0 | task 135 |        eval time =     829.30 ms /    64 tokens (   13.16 ms per token,    75.97 tokens per second)
0.11.172.149 I slot print_timing: id  0 | task 135 |       total time =    1102.79 ms /   192 tokens
0.11.172.150 I slot print_timing: id  0 | task 135 |    graphs reused =        189
0.11.172.192 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.172.508 I slot print_timing: id  1 | task 136 | prompt eval time =     274.05 ms /   128 tokens (    2.14 ms per token,   467.07 tokens per second)
0.11.172.519 I slot print_timing: id  1 | task 136 |        eval time =     829.04 ms /    64 tokens (   13.16 ms per token,    75.99 tokens per second)
0.11.172.521 I slot print_timing: id  1 | task 136 |       total time =    1103.09 ms /   192 tokens
0.11.172.521 I slot print_timing: id  1 | task 136 |    graphs reused =        189
0.11.172.559 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.172.917 I slot print_timing: id  2 | task 137 | prompt eval time =     274.62 ms /   128 tokens (    2.15 ms per token,   466.10 tokens per second)
0.11.172.921 I slot print_timing: id  2 | task 137 |        eval time =     828.83 ms /    64 tokens (   13.16 ms per token,    76.01 tokens per second)
0.11.172.922 I slot print_timing: id  2 | task 137 |       total time =    1103.45 ms /   192 tokens
0.11.172.923 I slot print_timing: id  2 | task 137 |    graphs reused =        189
0.11.172.956 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
