rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.066.655 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.128 W srv  llama_server: -----------------
0.00.067.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.131 W srv  llama_server: -----------------
0.00.068.398 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.840.006 I cmn          init: llama threadpool init, n_threads = 4
0.01.909.007 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.909.050 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.913.715 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.913.750 I srv  llama_server: model loaded
0.01.913.755 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.582.305 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.582.349 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.620.533 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.04 s / 1995.97 tokens per second
0.14.700.102 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.12 s / 1988.49 tokens per second
0.14.791.616 I slot print_timing: id  0 | task 1 | prompt eval time =    4209.21 ms /  8192 tokens (    0.51 ms per token,  1946.21 tokens per second)
0.14.791.623 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.791.626 I slot print_timing: id  0 | task 1 |       total time =    4209.21 ms /  8193 tokens
0.14.791.631 I slot print_timing: id  0 | task 1 |    graphs reused =         31
0.14.792.714 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.14.801.885 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.801.966 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.17.840.081 I slot print_timing: id  0 | task 6 | n_gen =    346, tg = 114.79 t/s, tg_3s = 115.12 t/s
0.20.841.678 I slot print_timing: id  0 | task 6 | n_gen =    692, tg = 115.03 t/s, tg_3s = 115.27 t/s
0.21.496.153 I slot print_timing: id  0 | task 6 | prompt eval time =      32.56 ms /     4 tokens (    8.14 ms per token,   122.86 tokens per second)
0.21.496.157 I slot print_timing: id  0 | task 6 |        eval time =    6661.60 ms /   768 tokens (    8.69 ms per token,   115.14 tokens per second)
0.21.496.157 I slot print_timing: id  0 | task 6 |       total time =    6694.16 ms /   772 tokens
0.21.496.158 I slot print_timing: id  0 | task 6 |    graphs reused =        796
0.21.496.562 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8959, truncated = 0
0.21.506.028 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.506.073 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
0.21.546.233 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.21.546.286 I slot launch_slot_: id  1 | task 778 | processing task, is_child = 0
0.25.699.392 I slot print_timing: id  1 | task 778 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.15 s / 1940.91 tokens per second
0.25.787.131 I slot print_timing: id  1 | task 778 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.24 s / 1931.00 tokens per second
0.25.829.498 I slot print_timing: id  1 | task 778 | prompt eval time =    4283.17 ms /  8192 tokens (    0.52 ms per token,  1912.60 tokens per second)
0.25.829.509 I slot print_timing: id  1 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.829.511 I slot print_timing: id  1 | task 778 |       total time =    4283.17 ms /  8193 tokens
0.25.829.513 I slot print_timing: id  1 | task 778 |    graphs reused =        826
0.25.830.722 I slot      release: id  1 | task 778 | stop processing: n_tokens = 8192, truncated = 0
0.26.651.771 I slot print_timing: id  0 | task 775 | n_gen =    100, tg =  19.34 t/s, tg_3s =  19.54 t/s
0.29.651.925 I slot print_timing: id  0 | task 775 | n_gen =    448, tg =  55.06 t/s, tg_3s = 115.99 t/s
0.32.426.108 I slot print_timing: id  0 | task 775 | prompt eval time =      28.06 ms /     4 tokens (    7.02 ms per token,   142.53 tokens per second)
0.32.426.114 I slot print_timing: id  0 | task 775 |        eval time =   10891.95 ms /   768 tokens (   14.20 ms per token,    70.42 tokens per second)
0.32.426.115 I slot print_timing: id  0 | task 775 |       total time =   10920.01 ms /   772 tokens
0.32.426.116 I slot print_timing: id  0 | task 775 |    graphs reused =       1585
0.32.426.677 I slot      release: id  0 | task 775 | stop processing: n_tokens = 8959, truncated = 0
0.39.920.951 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.39.921.014 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
0.39.991.999 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.39.992.423 I slot launch_slot_: id  1 | task 1546 | processing task, is_child = 0
0.41.982.084 I slot print_timing: id  0 | task 1545 | prompt eval time =    1989.62 ms /     4 tokens (  497.40 ms per token,     2.01 tokens per second)
0.41.982.095 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.982.098 I slot print_timing: id  0 | task 1545 |       total time =    1989.62 ms /     5 tokens
0.41.982.100 I slot print_timing: id  0 | task 1545 |    graphs reused =       1600
0.41.983.172 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 8192, truncated = 0
0.44.082.960 I slot print_timing: id  1 | task 1546 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.09 s / 1972.23 tokens per second
0.44.160.307 I slot print_timing: id  1 | task 1546 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.16 s / 1966.33 tokens per second
0.44.246.019 I slot print_timing: id  1 | task 1546 | prompt eval time =    4249.82 ms /  8192 tokens (    0.52 ms per token,  1927.61 tokens per second)
0.44.246.029 I slot print_timing: id  1 | task 1546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.246.032 I slot print_timing: id  1 | task 1546 |       total time =    4249.82 ms /  8193 tokens
0.44.246.034 I slot print_timing: id  1 | task 1546 |    graphs reused =       1616
0.44.246.998 I slot      release: id  1 | task 1546 | stop processing: n_tokens = 8192, truncated = 0
0.44.258.850 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.44.258.957 I slot launch_slot_: id  1 | task 1551 | processing task, is_child = 0
0.44.339.174 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.339.233 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
0.47.386.095 I slot print_timing: id  0 | task 1552 | n_gen =    282, tg =  93.54 t/s, tg_3s =  93.87 t/s
0.47.386.443 I slot print_timing: id  1 | task 1551 | n_gen =    282, tg =  93.54 t/s, tg_3s =  93.87 t/s
0.50.393.877 I slot print_timing: id  0 | task 1552 | n_gen =    571, tg =  94.81 t/s, tg_3s =  96.08 t/s
0.50.394.175 I slot print_timing: id  1 | task 1551 | n_gen =    571, tg =  94.81 t/s, tg_3s =  96.09 t/s
0.52.465.027 I slot print_timing: id  0 | task 1552 | prompt eval time =      42.66 ms /     4 tokens (   10.66 ms per token,    93.77 tokens per second)
0.52.465.098 I slot print_timing: id  0 | task 1552 |        eval time =    8083.10 ms /   768 tokens (   10.54 ms per token,    94.89 tokens per second)
0.52.465.101 I slot print_timing: id  0 | task 1552 |       total time =    8125.76 ms /   772 tokens
0.52.465.103 I slot print_timing: id  0 | task 1552 |    graphs reused =       2380
0.52.465.596 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 8959, truncated = 0
0.52.465.864 I slot print_timing: id  1 | task 1551 | prompt eval time =      39.48 ms /     4 tokens (    9.87 ms per token,   101.33 tokens per second)
0.52.465.868 I slot print_timing: id  1 | task 1551 |        eval time =    8083.64 ms /   768 tokens (   10.54 ms per token,    94.88 tokens per second)
0.52.465.869 I slot print_timing: id  1 | task 1551 |       total time =    8123.12 ms /   772 tokens
0.52.465.870 I slot print_timing: id  1 | task 1551 |    graphs reused =       2380
0.52.466.459 I slot      release: id  1 | task 1551 | stop processing: n_tokens = 8959, truncated = 0
0.52.477.271 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.477.325 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
0.52.554.188 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.52.554.244 I slot launch_slot_: id  1 | task 2322 | processing task, is_child = 0
0.52.609.444 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.52.609.475 I slot launch_slot_: id  2 | task 2325 | processing task, is_child = 0
0.56.762.388 I slot print_timing: id  2 | task 2325 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.15 s / 1941.26 tokens per second
0.56.857.546 I slot print_timing: id  2 | task 2325 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.25 s / 1927.86 tokens per second
0.56.897.333 I slot print_timing: id  2 | task 2325 | prompt eval time =    4287.81 ms /  8192 tokens (    0.52 ms per token,  1910.53 tokens per second)
0.56.897.343 I slot print_timing: id  2 | task 2325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.897.345 I slot print_timing: id  2 | task 2325 |       total time =    4287.82 ms /  8193 tokens
0.56.897.348 I slot print_timing: id  2 | task 2325 |    graphs reused =       2410
0.56.898.461 I slot      release: id  2 | task 2325 | stop processing: n_tokens = 8192, truncated = 0
0.57.886.217 I slot print_timing: id  0 | task 2321 | n_gen =    100, tg =  18.72 t/s, tg_3s =  18.91 t/s
0.57.886.428 I slot print_timing: id  1 | task 2322 | n_gen =    100, tg =  18.72 t/s, tg_3s =  18.91 t/s
1.00.892.300 I slot print_timing: id  0 | task 2321 | n_gen =    390, tg =  46.89 t/s, tg_3s =  96.47 t/s
1.00.892.529 I slot print_timing: id  1 | task 2322 | n_gen =    390, tg =  46.89 t/s, tg_3s =  96.47 t/s
1.03.896.452 I slot print_timing: id  0 | task 2321 | n_gen =    678, tg =  59.91 t/s, tg_3s =  95.87 t/s
1.03.896.670 I slot print_timing: id  1 | task 2322 | n_gen =    678, tg =  59.92 t/s, tg_3s =  95.87 t/s
1.04.835.433 I slot print_timing: id  0 | task 2321 | prompt eval time =      42.78 ms /     4 tokens (   10.70 ms per token,    93.50 tokens per second)
1.04.835.440 I slot print_timing: id  0 | task 2321 |        eval time =   12238.37 ms /   768 tokens (   15.96 ms per token,    62.67 tokens per second)
1.04.835.441 I slot print_timing: id  0 | task 2321 |       total time =   12281.15 ms /   772 tokens
1.04.835.443 I slot print_timing: id  0 | task 2321 |    graphs reused =       3169
1.04.836.004 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 8959, truncated = 0
1.04.836.316 I slot print_timing: id  1 | task 2322 | prompt eval time =      39.59 ms /     4 tokens (    9.90 ms per token,   101.05 tokens per second)
1.04.836.321 I slot print_timing: id  1 | task 2322 |        eval time =   12238.95 ms /   768 tokens (   15.96 ms per token,    62.67 tokens per second)
1.04.836.323 I slot print_timing: id  1 | task 2322 |       total time =   12278.54 ms /   772 tokens
1.04.836.323 I slot print_timing: id  1 | task 2322 |    graphs reused =       3169
