rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.164 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.709 W srv  llama_server: -----------------
0.00.075.712 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.713 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.713 W srv  llama_server: -----------------
0.00.077.011 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.02.106.575 I cmn          init: llama threadpool init, n_threads = 4
0.02.166.260 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.166.313 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.166.313 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.171.431 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.171.467 I srv  llama_server: model loaded
0.02.171.472 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.502.857 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.502.899 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.520.558 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.520.586 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.11.520.587 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.520.599 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.14.553.786 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.05 s / 755.20 tokens per second
0.14.553.831 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.03 s / 717.41 tokens per second
0.14.553.862 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.03 s / 717.41 tokens per second
0.14.738.259 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.24 s / 751.70 tokens per second
0.14.738.304 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.22 s / 716.06 tokens per second
0.14.738.335 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.22 s / 716.06 tokens per second
0.14.922.585 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.42 s / 748.62 tokens per second
0.14.922.610 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.40 s / 714.89 tokens per second
