rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.08.800.697 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.422.926 I slot print_timing: id  0 | task 1 | prompt eval time =     102.56 ms /   128 tokens (    0.80 ms per token,  1248.05 tokens per second)
0.09.422.932 I slot print_timing: id  0 | task 1 |        eval time =     519.62 ms /    64 tokens (    8.25 ms per token,   121.24 tokens per second)
0.09.422.933 I slot print_timing: id  0 | task 1 |       total time =     622.18 ms /   192 tokens
0.09.422.950 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.09.422.998 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.427.443 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.09.427.479 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.09.427.482 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.09.427.488 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.488.600 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.09.488.629 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.09.488.631 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.09.488.641 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.10.479.991 I slot print_timing: id  0 | task 69 | prompt eval time =     271.13 ms /   128 tokens (    2.12 ms per token,   472.09 tokens per second)
0.10.479.997 I slot print_timing: id  0 | task 69 |        eval time =     781.33 ms /    64 tokens (   12.40 ms per token,    80.63 tokens per second)
0.10.479.998 I slot print_timing: id  0 | task 69 |       total time =    1052.46 ms /   192 tokens
0.10.480.000 I slot print_timing: id  0 | task 69 |    graphs reused =        124
0.10.480.045 I slot      release: id  0 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.480.356 I slot print_timing: id  1 | task 67 | prompt eval time =     271.48 ms /   128 tokens (    2.12 ms per token,   471.50 tokens per second)
0.10.480.360 I slot print_timing: id  1 | task 67 |        eval time =     781.32 ms /    64 tokens (   12.40 ms per token,    80.63 tokens per second)
0.10.480.361 I slot print_timing: id  1 | task 67 |       total time =    1052.80 ms /   192 tokens
0.10.480.362 I slot print_timing: id  1 | task 67 |    graphs reused =        124
0.10.480.393 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.492.257 I slot print_timing: id  2 | task 71 | prompt eval time =     193.08 ms /   128 tokens (    1.51 ms per token,   662.95 tokens per second)
0.10.492.263 I slot print_timing: id  2 | task 71 |        eval time =     754.16 ms /    64 tokens (   11.97 ms per token,    83.54 tokens per second)
0.10.492.264 I slot print_timing: id  2 | task 71 |       total time =     947.24 ms /   192 tokens
0.10.492.266 I slot print_timing: id  2 | task 71 |    graphs reused =        124
0.10.492.310 I slot      release: id  2 | task 71 | stop processing: n_tokens = 191, truncated = 0
0.10.492.589 I slot print_timing: id  3 | task 68 | prompt eval time =     193.79 ms /   128 tokens (    1.51 ms per token,   660.52 tokens per second)
0.10.492.593 I slot print_timing: id  3 | task 68 |        eval time =     753.78 ms /    64 tokens (   11.96 ms per token,    83.58 tokens per second)
0.10.492.594 I slot print_timing: id  3 | task 68 |       total time =     947.57 ms /   192 tokens
0.10.492.595 I slot print_timing: id  3 | task 68 |    graphs reused =        124
0.10.492.617 I slot      release: id  3 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.500.506 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.10.500.547 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.10.515.143 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.10.515.174 I slot launch_slot_: id  1 | task 138 | processing task, is_child = 0
0.10.515.215 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.10.515.229 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.10.515.249 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.10.515.261 I slot launch_slot_: id  3 | task 140 | processing task, is_child = 0
0.11.584.436 I slot print_timing: id  0 | task 137 | prompt eval time =     310.93 ms /   128 tokens (    2.43 ms per token,   411.66 tokens per second)
0.11.584.442 I slot print_timing: id  0 | task 137 |        eval time =     758.21 ms /    64 tokens (   12.04 ms per token,    83.09 tokens per second)
0.11.584.443 I slot print_timing: id  0 | task 137 |       total time =    1069.15 ms /   192 tokens
0.11.584.444 I slot print_timing: id  0 | task 137 |    graphs reused =        187
0.11.584.482 I slot      release: id  0 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.584.755 I slot print_timing: id  1 | task 138 | prompt eval time =     311.51 ms /   128 tokens (    2.43 ms per token,   410.90 tokens per second)
0.11.584.761 I slot print_timing: id  1 | task 138 |        eval time =     757.89 ms /    64 tokens (   12.03 ms per token,    83.13 tokens per second)
0.11.584.762 I slot print_timing: id  1 | task 138 |       total time =    1069.41 ms /   192 tokens
0.11.584.762 I slot print_timing: id  1 | task 138 |    graphs reused =        187
0.11.584.775 I slot      release: id  1 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.585.029 I slot print_timing: id  2 | task 139 | prompt eval time =     312.08 ms /   128 tokens (    2.44 ms per token,   410.15 tokens per second)
0.11.585.032 I slot print_timing: id  2 | task 139 |        eval time =     757.56 ms /    64 tokens (   12.02 ms per token,    83.16 tokens per second)
0.11.585.050 I slot print_timing: id  2 | task 139 |       total time =    1069.64 ms /   192 tokens
0.11.585.051 I slot print_timing: id  2 | task 139 |    graphs reused =        187
0.11.585.067 I slot      release: id  2 | task 139 | stop processing: n_tokens = 191, truncated = 0
0.11.585.327 I slot print_timing: id  3 | task 140 | prompt eval time =     312.65 ms /   128 tokens (    2.44 ms per token,   409.41 tokens per second)
0.11.585.330 I slot print_timing: id  3 | task 140 |        eval time =     757.25 ms /    64 tokens (   12.02 ms per token,    83.20 tokens per second)
0.11.585.331 I slot print_timing: id  3 | task 140 |       total time =    1069.89 ms /   192 tokens
0.11.585.331 I slot print_timing: id  3 | task 140 |    graphs reused =        187
0.11.585.342 I slot      release: id  3 | task 140 | stop processing: n_tokens = 191, truncated = 0
0.11.594.453 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.11.594.483 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.11.609.368 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.11.609.416 I slot launch_slot_: id  1 | task 207 | processing task, is_child = 0
0.11.609.505 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.11.609.527 I slot launch_slot_: id  2 | task 208 | processing task, is_child = 0
0.11.609.567 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.11.609.587 I slot launch_slot_: id  3 | task 209 | processing task, is_child = 0
0.12.687.771 I slot print_timing: id  0 | task 206 | prompt eval time =     320.12 ms /   128 tokens (    2.50 ms per token,   399.85 tokens per second)
0.12.687.778 I slot print_timing: id  0 | task 206 |        eval time =     758.03 ms /    64 tokens (   12.03 ms per token,    83.11 tokens per second)
0.12.687.779 I slot print_timing: id  0 | task 206 |       total time =    1078.15 ms /   192 tokens
0.12.687.780 I slot print_timing: id  0 | task 206 |    graphs reused =        250
0.12.687.815 I slot      release: id  0 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.688.127 I slot print_timing: id  1 | task 207 | prompt eval time =     320.78 ms /   128 tokens (    2.51 ms per token,   399.02 tokens per second)
0.12.688.131 I slot print_timing: id  1 | task 207 |        eval time =     757.64 ms /    64 tokens (   12.03 ms per token,    83.15 tokens per second)
0.12.688.132 I slot print_timing: id  1 | task 207 |       total time =    1078.42 ms /   192 tokens
0.12.688.133 I slot print_timing: id  1 | task 207 |    graphs reused =        250
0.12.688.151 I slot      release: id  1 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.12.688.417 I slot print_timing: id  2 | task 208 | prompt eval time =     321.37 ms /   128 tokens (    2.51 ms per token,   398.30 tokens per second)
0.12.688.421 I slot print_timing: id  2 | task 208 |        eval time =     757.24 ms /    64 tokens (   12.02 ms per token,    83.20 tokens per second)
0.12.688.422 I slot print_timing: id  2 | task 208 |       total time =    1078.61 ms /   192 tokens
0.12.688.423 I slot print_timing: id  2 | task 208 |    graphs reused =        250
0.12.688.440 I slot      release: id  2 | task 208 | stop processing: n_tokens = 191, truncated = 0
0.12.688.748 I slot print_timing: id  3 | task 209 | prompt eval time =     321.93 ms /   128 tokens (    2.52 ms per token,   397.61 tokens per second)
0.12.688.751 I slot print_timing: id  3 | task 209 |        eval time =     756.90 ms /    64 tokens (   12.01 ms per token,    83.23 tokens per second)
0.12.688.752 I slot print_timing: id  3 | task 209 |       total time =    1078.83 ms /   192 tokens
0.12.688.753 I slot print_timing: id  3 | task 209 |    graphs reused =        250
0.12.688.771 I slot      release: id  3 | task 209 | stop processing: n_tokens = 191, truncated = 0
0.12.697.507 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.697.541 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.12.710.413 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.12.710.444 I slot launch_slot_: id  1 | task 276 | processing task, is_child = 0
0.12.710.481 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.12.710.491 I slot launch_slot_: id  2 | task 277 | processing task, is_child = 0
0.12.710.509 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.12.710.520 I slot launch_slot_: id  3 | task 278 | processing task, is_child = 0
0.13.781.474 I slot print_timing: id  0 | task 275 | prompt eval time =     312.60 ms /   128 tokens (    2.44 ms per token,   409.47 tokens per second)
0.13.781.485 I slot print_timing: id  0 | task 275 |        eval time =     758.32 ms /    64 tokens (   12.04 ms per token,    83.08 tokens per second)
0.13.781.486 I slot print_timing: id  0 | task 275 |       total time =    1070.91 ms /   192 tokens
0.13.781.487 I slot print_timing: id  0 | task 275 |    graphs reused =        313
0.13.781.516 I slot      release: id  0 | task 275 | stop processing: n_tokens = 191, truncated = 0
0.13.781.835 I slot print_timing: id  1 | task 276 | prompt eval time =     313.15 ms /   128 tokens (    2.45 ms per token,   408.74 tokens per second)
0.13.781.841 I slot print_timing: id  1 | task 276 |        eval time =     758.07 ms /    64 tokens (   12.03 ms per token,    83.11 tokens per second)
0.13.781.842 I slot print_timing: id  1 | task 276 |       total time =    1071.22 ms /   192 tokens
0.13.781.843 I slot print_timing: id  1 | task 276 |    graphs reused =        313
0.13.781.868 I slot      release: id  1 | task 276 | stop processing: n_tokens = 191, truncated = 0
0.13.782.231 I slot print_timing: id  2 | task 277 | prompt eval time =     313.74 ms /   128 tokens (    2.45 ms per token,   407.99 tokens per second)
0.13.782.238 I slot print_timing: id  2 | task 277 |        eval time =     757.84 ms /    64 tokens (   12.03 ms per token,    83.13 tokens per second)
0.13.782.239 I slot print_timing: id  2 | task 277 |       total time =    1071.57 ms /   192 tokens
0.13.782.240 I slot print_timing: id  2 | task 277 |    graphs reused =        313
0.13.782.263 I slot      release: id  2 | task 277 | stop processing: n_tokens = 191, truncated = 0
