rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.071.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.920 W srv  llama_server: -----------------
0.00.071.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.923 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.923 W srv  llama_server: -----------------
0.00.073.179 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFPX-Q3.gguf'
0.07.092.177 I cmn          init: llama threadpool init, n_threads = 4
0.07.163.729 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.07.163.795 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.07.169.032 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.169.073 I srv  llama_server: model loaded
0.07.169.077 I srv  llama_server: listening on http://127.0.0.1:18062
0.13.726.992 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.727.030 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.519.026 I slot print_timing: id  0 | task 1 | prompt eval time =     195.68 ms /   128 tokens (    1.53 ms per token,   654.14 tokens per second)
0.14.519.030 I slot print_timing: id  0 | task 1 |        eval time =     596.29 ms /    64 tokens (    9.46 ms per token,   105.65 tokens per second)
0.14.519.032 I slot print_timing: id  0 | task 1 |       total time =     791.96 ms /   192 tokens
0.14.519.037 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.14.519.083 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.14.522.033 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.522.063 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.15.255.362 I slot print_timing: id  0 | task 67 | prompt eval time =     120.48 ms /   128 tokens (    0.94 ms per token,  1062.45 tokens per second)
0.15.255.369 I slot print_timing: id  0 | task 67 |        eval time =     612.80 ms /    64 tokens (    9.73 ms per token,   102.81 tokens per second)
0.15.255.371 I slot print_timing: id  0 | task 67 |       total time =     733.27 ms /   192 tokens
0.15.255.373 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.15.255.410 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.15.258.898 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.258.940 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.15.998.639 I slot print_timing: id  0 | task 133 | prompt eval time =     131.91 ms /   128 tokens (    1.03 ms per token,   970.40 tokens per second)
0.15.998.644 I slot print_timing: id  0 | task 133 |        eval time =     607.77 ms /    64 tokens (    9.65 ms per token,   103.66 tokens per second)
0.15.998.645 I slot print_timing: id  0 | task 133 |       total time =     739.67 ms /   192 tokens
0.15.998.646 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.15.998.679 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.16.001.599 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.16.001.626 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.16.746.309 I slot print_timing: id  0 | task 199 | prompt eval time =     123.81 ms /   128 tokens (    0.97 ms per token,  1033.87 tokens per second)
