rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.071.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.919 W srv  llama_server: -----------------
0.00.071.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.922 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.922 W srv  llama_server: -----------------
0.00.073.176 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.05.113.787 I cmn          init: llama threadpool init, n_threads = 4
0.05.160.768 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.05.160.808 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.05.165.596 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.165.630 I srv  llama_server: model loaded
0.05.165.635 I srv  llama_server: listening on http://127.0.0.1:18061
0.12.968.046 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.968.087 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.608.712 I slot print_timing: id  0 | task 1 | prompt eval time =     106.43 ms /   128 tokens (    0.83 ms per token,  1202.67 tokens per second)
0.13.608.715 I slot print_timing: id  0 | task 1 |        eval time =     534.16 ms /    64 tokens (    8.48 ms per token,   117.94 tokens per second)
0.13.608.716 I slot print_timing: id  0 | task 1 |       total time =     640.59 ms /   192 tokens
0.13.608.721 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.13.608.768 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.13.611.324 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.611.388 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.14.226.758 I slot print_timing: id  0 | task 67 | prompt eval time =      78.72 ms /   128 tokens (    0.62 ms per token,  1625.91 tokens per second)
0.14.226.763 I slot print_timing: id  0 | task 67 |        eval time =     536.59 ms /    64 tokens (    8.52 ms per token,   117.41 tokens per second)
0.14.226.764 I slot print_timing: id  0 | task 67 |       total time =     615.32 ms /   192 tokens
0.14.226.765 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.14.226.797 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.14.230.595 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.230.626 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.14.843.099 I slot print_timing: id  0 | task 133 | prompt eval time =      72.89 ms /   128 tokens (    0.57 ms per token,  1755.95 tokens per second)
0.14.843.105 I slot print_timing: id  0 | task 133 |        eval time =     539.56 ms /    64 tokens (    8.56 ms per token,   116.76 tokens per second)
0.14.843.106 I slot print_timing: id  0 | task 133 |       total time =     612.45 ms /   192 tokens
0.14.843.108 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.14.843.139 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.14.846.333 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.846.370 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
