rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.382 W srv  llama_server: -----------------
0.00.073.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.386 W srv  llama_server: -----------------
0.00.074.692 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.003.879 I cmn          init: llama threadpool init, n_threads = 4
0.02.041.496 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.041.541 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.041.542 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.046.490 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.046.528 I srv  llama_server: model loaded
0.02.046.532 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.917.504 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.917.544 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.937.332 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.937.365 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.937.366 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.937.387 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.937.389 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.937.409 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.100.188 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.13 tokens per second
0.14.100.234 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.13 tokens per second
0.14.100.264 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.14 tokens per second
0.14.100.295 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 563.06 tokens per second
0.14.349.695 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.17 tokens per second
0.14.349.714 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.17 tokens per second
0.14.349.725 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.17 tokens per second
0.14.349.737 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.43 s / 559.42 tokens per second
0.14.601.658 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 523.99 tokens per second
0.14.601.689 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.00 tokens per second
0.14.601.711 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.00 tokens per second
0.14.601.732 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.68 s / 555.91 tokens per second
0.14.853.698 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.95 tokens per second
0.14.853.730 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.95 tokens per second
0.14.853.757 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.96 tokens per second
0.14.853.787 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 552.83 tokens per second
0.15.105.563 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.06 tokens per second
0.15.105.581 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.06 tokens per second
0.15.105.591 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.06 tokens per second
0.15.105.601 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 550.15 tokens per second
0.15.359.590 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.01 tokens per second
0.15.359.624 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.02 tokens per second
0.15.359.639 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.02 tokens per second
0.15.359.653 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.50 tokens per second
0.15.615.950 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.82 tokens per second
0.15.615.985 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.83 tokens per second
0.15.616.008 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 519.83 tokens per second
0.15.616.032 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 544.87 tokens per second
0.15.871.859 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.81 tokens per second
0.15.871.893 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.81 tokens per second
0.15.871.916 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 518.81 tokens per second
0.15.871.939 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 542.56 tokens per second
0.16.128.106 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.85 tokens per second
0.16.128.129 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.86 tokens per second
0.16.128.142 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 517.86 tokens per second
