rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.927 W srv  llama_server: -----------------
0.00.072.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.930 W srv  llama_server: -----------------
0.00.074.209 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.859.129 I cmn          init: llama threadpool init, n_threads = 4
0.01.907.002 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.907.044 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.907.045 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.912.019 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.912.053 I srv  llama_server: model loaded
0.01.912.057 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.690.127 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.690.177 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.690.181 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.690.206 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.690.209 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.690.233 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.13.883.983 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.26 tokens per second
0.13.884.019 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.27 tokens per second
0.13.884.044 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.27 tokens per second
0.14.090.463 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 639.97 tokens per second
0.14.090.495 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 639.97 tokens per second
0.14.090.518 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 639.97 tokens per second
0.14.298.373 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.61 s / 638.57 tokens per second
0.14.298.421 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.61 s / 638.57 tokens per second
