0.00.049.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.330 W srv  llama_server: -----------------
0.00.049.333 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.333 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.334 W srv  llama_server: -----------------
0.00.050.618 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.455.038 I cmn          init: llama threadpool init, n_threads = 4
0.01.502.201 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.507.095 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.507.133 I srv  llama_server: model loaded
0.01.507.138 I srv  llama_server: listening on http://127.0.0.1:18019
0.08.513.106 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.513.167 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.121.350 I slot print_timing: id  3 | task 0 | prompt eval time =      99.17 ms /   128 tokens (    0.77 ms per token,  1290.70 tokens per second)
0.09.121.354 I slot print_timing: id  3 | task 0 |        eval time =     508.97 ms /    64 tokens (    8.08 ms per token,   123.78 tokens per second)
0.09.121.355 I slot print_timing: id  3 | task 0 |       total time =     608.14 ms /   192 tokens
0.09.121.360 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.121.396 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.126.619 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.126.662 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.133.618 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.133.653 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.133.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.133.686 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.133.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4481671772
0.09.133.745 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.408.146 I slot print_timing: id  0 | task 68 | prompt eval time =     442.73 ms /   128 tokens (    3.46 ms per token,   289.11 tokens per second)
0.10.408.167 I slot print_timing: id  0 | task 68 |        eval time =     831.63 ms /    64 tokens (   13.20 ms per token,    75.76 tokens per second)
0.10.408.169 I slot print_timing: id  0 | task 68 |       total time =    1274.36 ms /   192 tokens
0.10.408.174 I slot print_timing: id  0 | task 68 |    graphs reused =        126
0.10.408.225 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.408.670 I slot print_timing: id  1 | task 67 | prompt eval time =     444.88 ms /   128 tokens (    3.48 ms per token,   287.72 tokens per second)
0.10.408.675 I slot print_timing: id  1 | task 67 |        eval time =     830.00 ms /    64 tokens (   13.17 ms per token,    75.90 tokens per second)
0.10.408.676 I slot print_timing: id  1 | task 67 |       total time =    1274.87 ms /   192 tokens
0.10.408.677 I slot print_timing: id  1 | task 67 |    graphs reused =        126
0.10.408.737 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.409.120 I slot print_timing: id  2 | task 66 | prompt eval time =     447.20 ms /   128 tokens (    3.49 ms per token,   286.23 tokens per second)
0.10.409.124 I slot print_timing: id  2 | task 66 |        eval time =     828.12 ms /    64 tokens (   13.14 ms per token,    76.08 tokens per second)
0.10.409.126 I slot print_timing: id  2 | task 66 |       total time =    1275.32 ms /   192 tokens
0.10.409.130 I slot print_timing: id  2 | task 66 |    graphs reused =        126
0.10.409.164 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.409.467 I slot print_timing: id  3 | task 69 | prompt eval time =     449.94 ms /   128 tokens (    3.52 ms per token,   284.49 tokens per second)
0.10.409.471 I slot print_timing: id  3 | task 69 |        eval time =     825.73 ms /    64 tokens (   13.11 ms per token,    76.30 tokens per second)
0.10.409.472 I slot print_timing: id  3 | task 69 |       total time =    1275.67 ms /   192 tokens
0.10.409.473 I slot print_timing: id  3 | task 69 |    graphs reused =        126
0.10.409.504 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.415.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4482958601
0.10.421.997 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.443.890 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4482959113
0.10.443.970 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.444.022 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4482959540
0.10.444.067 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.10.444.094 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4482959880
0.10.444.134 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.11.699.018 I slot print_timing: id  0 | task 135 | prompt eval time =     440.01 ms /   128 tokens (    3.44 ms per token,   290.90 tokens per second)
0.11.699.024 I slot print_timing: id  0 | task 135 |        eval time =     814.84 ms /    64 tokens (   12.93 ms per token,    77.32 tokens per second)
0.11.699.025 I slot print_timing: id  0 | task 135 |       total time =    1254.85 ms /   192 tokens
0.11.699.026 I slot print_timing: id  0 | task 135 |    graphs reused =        189
0.11.699.058 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.699.362 I slot print_timing: id  1 | task 136 | prompt eval time =     440.59 ms /   128 tokens (    3.44 ms per token,   290.52 tokens per second)
0.11.699.369 I slot print_timing: id  1 | task 136 |        eval time =     814.54 ms /    64 tokens (   12.93 ms per token,    77.34 tokens per second)
0.11.699.369 I slot print_timing: id  1 | task 136 |       total time =    1255.12 ms /   192 tokens
0.11.699.370 I slot print_timing: id  1 | task 136 |    graphs reused =        189
0.11.699.405 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.699.695 I slot print_timing: id  2 | task 137 | prompt eval time =     441.13 ms /   128 tokens (    3.45 ms per token,   290.16 tokens per second)
0.11.699.698 I slot print_timing: id  2 | task 137 |        eval time =     814.26 ms /    64 tokens (   12.92 ms per token,    77.37 tokens per second)
0.11.699.699 I slot print_timing: id  2 | task 137 |       total time =    1255.40 ms /   192 tokens
0.11.699.699 I slot print_timing: id  2 | task 137 |    graphs reused =        189
0.11.699.719 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.699.979 I slot print_timing: id  3 | task 138 | prompt eval time =     443.26 ms /   128 tokens (    3.46 ms per token,   288.77 tokens per second)
0.11.699.983 I slot print_timing: id  3 | task 138 |        eval time =     812.37 ms /    64 tokens (   12.89 ms per token,    77.55 tokens per second)
0.11.699.983 I slot print_timing: id  3 | task 138 |       total time =    1255.63 ms /   192 tokens
0.11.699.984 I slot print_timing: id  3 | task 138 |    graphs reused =        189
0.11.700.003 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.706.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4484249433
0.11.712.998 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.11.731.037 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4484249780
