rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.076.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.578 W srv  llama_server: -----------------
0.00.080.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.588 W srv  llama_server: -----------------
0.00.083.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.871.469 I cmn          init: llama threadpool init, n_threads = 4
0.01.919.940 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.929.387 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.929.430 I srv  llama_server: model loaded
0.01.929.435 I srv  llama_server: listening on http://127.0.0.1:18042
0.08.653.061 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.653.111 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.09.285.427 I slot print_timing: id  3 | task 1 | prompt eval time =     101.58 ms /   128 tokens (    0.79 ms per token,  1260.14 tokens per second)
0.09.285.431 I slot print_timing: id  3 | task 1 |        eval time =     530.70 ms /    64 tokens (    8.42 ms per token,   118.71 tokens per second)
0.09.285.432 I slot print_timing: id  3 | task 1 |       total time =     632.27 ms /   192 tokens
0.09.285.437 I slot print_timing: id  3 | task 1 |    graphs reused =         63
0.09.285.477 I slot      release: id  3 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.290.628 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.290.651 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.900.869 I slot print_timing: id  2 | task 67 | prompt eval time =      84.97 ms /   128 tokens (    0.66 ms per token,  1506.41 tokens per second)
0.09.900.879 I slot print_timing: id  2 | task 67 |        eval time =     521.72 ms /    64 tokens (    8.28 ms per token,   120.75 tokens per second)
0.09.900.882 I slot print_timing: id  2 | task 67 |       total time =     606.69 ms /   192 tokens
0.09.900.884 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.09.900.944 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.09.904.064 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.904.119 I slot launch_slot_: id  1 | task 133 | processing task, is_child = 0
0.10.507.998 I slot print_timing: id  1 | task 133 | prompt eval time =      83.73 ms /   128 tokens (    0.65 ms per token,  1528.69 tokens per second)
0.10.508.003 I slot print_timing: id  1 | task 133 |        eval time =     515.48 ms /    64 tokens (    8.18 ms per token,   122.22 tokens per second)
