rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.052 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.433 W srv  llama_server: -----------------
0.00.079.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.438 W srv  llama_server: -----------------
0.00.081.408 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.856.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.933.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.933.064 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.933.064 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.909 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.948 I srv  llama_server: model loaded
0.01.937.952 I srv  llama_server: listening on http://127.0.0.1:18210
0.11.015.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.015.896 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.11.074.937 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.074.987 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.074.990 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.075.020 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.11.075.029 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.075.059 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.258.612 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.24 s / 552.63 tokens per second
0.14.258.646 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.18 s / 522.70 tokens per second
0.14.258.670 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.18 s / 522.71 tokens per second
0.14.258.712 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.18 s / 522.72 tokens per second
0.14.509.655 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.49 s / 549.56 tokens per second
0.14.509.735 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.43 s / 521.76 tokens per second
0.14.509.773 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.43 s / 521.77 tokens per second
0.14.509.804 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.43 s / 521.78 tokens per second
0.14.760.957 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.75 s / 546.86 tokens per second
0.14.760.990 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.69 s / 520.91 tokens per second
0.14.761.014 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.69 s / 520.92 tokens per second
0.14.761.035 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.69 s / 520.93 tokens per second
0.15.012.791 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.00 s / 544.43 tokens per second
0.15.012.827 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.94 s / 520.11 tokens per second
0.15.012.854 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.94 s / 520.11 tokens per second
0.15.012.879 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.94 s / 520.12 tokens per second
0.15.266.950 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.25 s / 541.99 tokens per second
0.15.266.985 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.19 s / 519.11 tokens per second
0.15.267.009 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.19 s / 519.11 tokens per second
0.15.267.035 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.19 s / 519.12 tokens per second
0.15.521.012 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.51 s / 539.84 tokens per second
0.15.521.044 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.45 s / 518.23 tokens per second
0.15.521.066 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.45 s / 518.24 tokens per second
0.15.521.086 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.45 s / 518.25 tokens per second
0.15.777.282 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.76 s / 537.67 tokens per second
0.15.777.316 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.70 s / 517.21 tokens per second
0.15.777.340 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.70 s / 517.22 tokens per second
0.15.777.362 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.70 s / 517.22 tokens per second
0.16.032.967 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.02 s / 535.78 tokens per second
0.16.032.997 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.96 s / 516.35 tokens per second
0.16.033.018 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.96 s / 516.36 tokens per second
0.16.033.038 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.96 s / 516.37 tokens per second
0.16.291.131 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.28 s / 533.82 tokens per second
0.16.291.172 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.22 s / 515.34 tokens per second
0.16.291.195 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.22 s / 515.34 tokens per second
0.16.291.219 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.22 s / 515.35 tokens per second
0.16.549.045 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.53 s / 532.07 tokens per second
0.16.549.076 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.47 s / 514.44 tokens per second
0.16.549.098 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.47 s / 514.44 tokens per second
0.16.549.118 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.47 s / 514.45 tokens per second
0.16.807.263 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.79 s / 530.45 tokens per second
0.16.807.289 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.73 s / 513.60 tokens per second
