0.00.052.996 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.630 W srv  llama_server: -----------------
0.00.053.633 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.634 W srv  llama_server: -----------------
0.00.054.963 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.647.958 I cmn          init: llama threadpool init, n_threads = 4
0.01.806.824 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.812.076 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.812.113 I srv  llama_server: model loaded
0.01.812.117 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.811.000 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.811.053 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.442.115 I slot print_timing: id  3 | task 0 | prompt eval time =      90.23 ms /   128 tokens (    0.70 ms per token,  1418.66 tokens per second)
0.09.442.121 I slot print_timing: id  3 | task 0 |        eval time =     540.79 ms /    64 tokens (    8.58 ms per token,   116.50 tokens per second)
0.09.442.122 I slot print_timing: id  3 | task 0 |       total time =     631.02 ms /   192 tokens
0.09.442.128 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.442.183 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.445.848 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.445.872 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.10.065.418 I slot print_timing: id  2 | task 66 | prompt eval time =      76.73 ms /   128 tokens (    0.60 ms per token,  1668.25 tokens per second)
0.10.065.422 I slot print_timing: id  2 | task 66 |        eval time =     539.11 ms /    64 tokens (    8.56 ms per token,   116.86 tokens per second)
0.10.065.423 I slot print_timing: id  2 | task 66 |       total time =     615.84 ms /   192 tokens
0.10.065.424 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.065.466 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.068.976 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.069.001 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.10.703.399 I slot print_timing: id  1 | task 132 | prompt eval time =      81.68 ms /   128 tokens (    0.64 ms per token,  1567.01 tokens per second)
0.10.703.404 I slot print_timing: id  1 | task 132 |        eval time =     547.84 ms /    64 tokens (    8.70 ms per token,   115.00 tokens per second)
0.10.703.404 I slot print_timing: id  1 | task 132 |       total time =     629.53 ms /   192 tokens
0.10.703.406 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.10.703.433 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.10.707.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.707.668 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.11.351.374 I slot print_timing: id  0 | task 198 | prompt eval time =      93.35 ms /   128 tokens (    0.73 ms per token,  1371.20 tokens per second)
0.11.351.378 I slot print_timing: id  0 | task 198 |        eval time =     545.42 ms /    64 tokens (    8.66 ms per token,   115.51 tokens per second)
0.11.351.380 I slot print_timing: id  0 | task 198 |       total time =     638.77 ms /   192 tokens
