rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.248 W srv  llama_server: -----------------
0.00.072.250 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.251 W srv  llama_server: -----------------
0.00.073.510 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.092.978 I cmn          init: llama threadpool init, n_threads = 4
0.02.439.246 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.444.601 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.444.642 I srv  llama_server: model loaded
0.02.444.647 I srv  llama_server: listening on http://127.0.0.1:18025
0.09.726.085 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.726.160 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.731.938 I slot print_timing: id  3 | task 0 | prompt eval time =     341.56 ms /   128 tokens (    2.67 ms per token,   374.76 tokens per second)
0.10.731.943 I slot print_timing: id  3 | task 0 |        eval time =     664.17 ms /    64 tokens (   10.54 ms per token,    94.85 tokens per second)
0.10.731.944 I slot print_timing: id  3 | task 0 |       total time =    1005.73 ms /   192 tokens
0.10.731.949 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.10.732.000 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.10.734.747 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.734.780 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.11.349.208 I slot print_timing: id  2 | task 66 | prompt eval time =      80.78 ms /   128 tokens (    0.63 ms per token,  1584.65 tokens per second)
0.11.349.211 I slot print_timing: id  2 | task 66 |        eval time =     529.78 ms /    64 tokens (    8.41 ms per token,   118.92 tokens per second)
0.11.349.213 I slot print_timing: id  2 | task 66 |       total time =     610.56 ms /   192 tokens
0.11.349.214 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.11.349.240 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.11.352.830 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
