0.00.040.753 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.897 W srv  llama_server: -----------------
0.00.040.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.901 W srv  llama_server: -----------------
0.00.042.139 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.440.582 I cmn          init: llama threadpool init, n_threads = 4
0.01.488.851 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.493.916 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.493.955 I srv  llama_server: model loaded
0.01.493.960 I srv  llama_server: listening on http://127.0.0.1:18007
0.12.487.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.487.235 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.411.317 I slot print_timing: id  3 | task 0 | prompt eval time =     304.29 ms /   128 tokens (    2.38 ms per token,   420.65 tokens per second)
0.13.411.321 I slot print_timing: id  3 | task 0 |        eval time =     619.75 ms /    64 tokens (    9.84 ms per token,   101.65 tokens per second)
0.13.411.322 I slot print_timing: id  3 | task 0 |       total time =     924.05 ms /   192 tokens
0.13.411.326 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.13.411.364 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.13.413.609 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.413.638 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.14.323.499 I slot print_timing: id  2 | task 66 | prompt eval time =     296.39 ms /   128 tokens (    2.32 ms per token,   431.87 tokens per second)
0.14.323.503 I slot print_timing: id  2 | task 66 |        eval time =     609.13 ms /    64 tokens (    9.67 ms per token,   103.43 tokens per second)
0.14.323.504 I slot print_timing: id  2 | task 66 |       total time =     905.52 ms /   192 tokens
0.14.323.504 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.14.323.529 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.14.326.694 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.14.326.725 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.15.258.368 I slot print_timing: id  1 | task 132 | prompt eval time =     297.45 ms /   128 tokens (    2.32 ms per token,   430.32 tokens per second)
0.15.258.381 I slot print_timing: id  1 | task 132 |        eval time =     628.93 ms /    64 tokens (    9.98 ms per token,   100.17 tokens per second)
0.15.258.383 I slot print_timing: id  1 | task 132 |       total time =     926.38 ms /   192 tokens
0.15.258.386 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.15.258.448 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.15.261.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.261.960 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.16.189.034 I slot print_timing: id  0 | task 198 | prompt eval time =     300.15 ms /   128 tokens (    2.34 ms per token,   426.46 tokens per second)
0.16.189.038 I slot print_timing: id  0 | task 198 |        eval time =     621.60 ms /    64 tokens (    9.87 ms per token,   101.35 tokens per second)
0.16.189.039 I slot print_timing: id  0 | task 198 |       total time =     921.75 ms /   192 tokens
0.16.189.040 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.16.189.068 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
