0.00.053.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.687 W srv  llama_server: -----------------
0.00.053.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.690 W srv  llama_server: -----------------
0.00.054.968 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.489.094 I cmn          init: llama threadpool init, n_threads = 4
0.01.562.633 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.567.705 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.567.741 I srv  llama_server: model loaded
0.01.567.746 I srv  llama_server: listening on http://127.0.0.1:18185
0.15.300.983 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.15.301.025 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.17.006.761 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.006.818 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.17.006.822 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.17.006.854 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.17.006.859 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.17.006.892 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.20.812.751 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   3.81 s / 2117.82 tokens per second
0.22.604.990 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   5.60 s / 1462.65 tokens per second
0.22.662.660 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4100, progress = 0.50, t =   3.87 s / 1060.09 tokens per second
0.24.755.761 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.02 s / 1339.76 tokens per second
0.24.758.773 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4228, progress = 0.52, t =   9.45 s / 447.30 tokens per second
0.26.884.534 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.15 s / 1005.08 tokens per second
0.26.891.148 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  11.58 s / 695.85 tokens per second
0.28.717.831 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.41 s / 610.41 tokens per second
0.28.723.850 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4098, progress = 0.50, t =   3.96 s / 1035.88 tokens per second
0.30.767.632 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.01 s / 1342.14 tokens per second
0.30.872.153 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.11 s / 1339.71 tokens per second
0.32.326.939 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  13.08 t/s, tg_3s =  13.21 t/s
0.32.356.776 I slot print_timing: id  1 | task 4 | n_gen =    100, tg =  27.21 t/s, tg_3s =  27.48 t/s
0.33.778.461 I slot print_timing: id  2 | task 1 | n_gen =    194, tg =  64.10 t/s, tg_3s =  64.43 t/s
0.33.927.356 I slot print_timing: id  3 | task 5 | n_gen =    202, tg =  66.85 t/s, tg_3s =  67.18 t/s
