rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.361 W srv  llama_server: -----------------
0.00.073.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.368 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.368 W srv  llama_server: -----------------
0.00.074.749 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.970.050 I cmn          init: llama threadpool init, n_threads = 4
0.02.012.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.012.609 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.012.609 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.017.469 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.017.506 I srv  llama_server: model loaded
0.02.017.511 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.295.299 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.295.341 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.315.175 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.315.205 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.315.207 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.315.220 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.477.990 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 647.54 tokens per second
0.13.478.025 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 647.55 tokens per second
0.13.478.048 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.18 s / 683.72 tokens per second
0.13.680.572 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 646.60 tokens per second
0.13.680.608 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 646.60 tokens per second
0.13.680.631 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.39 s / 680.61 tokens per second
0.13.884.335 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 645.55 tokens per second
0.13.884.368 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 645.55 tokens per second
0.13.884.413 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.59 s / 677.64 tokens per second
0.14.089.321 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.77 s / 644.40 tokens per second
