rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.497 W srv  llama_server: -----------------
0.00.073.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.501 W srv  llama_server: -----------------
0.00.074.802 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.895.892 I cmn          init: llama threadpool init, n_threads = 4
0.01.943.650 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.943.694 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.943.695 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.948.521 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.948.555 I srv  llama_server: model loaded
0.01.948.560 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.529.093 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.529.135 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.529.139 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.529.159 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.612.253 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.612.284 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.719.883 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.11 s / 617.85 tokens per second
0.13.719.944 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.87 tokens per second
0.13.719.984 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.88 tokens per second
0.13.926.163 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.31 s / 618.01 tokens per second
0.13.926.197 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 640.57 tokens per second
0.13.926.219 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 640.58 tokens per second
0.14.133.108 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.52 s / 618.04 tokens per second
0.14.133.152 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.31 tokens per second
0.14.133.184 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.31 tokens per second
0.14.342.062 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.73 s / 617.74 tokens per second
0.14.342.103 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 637.84 tokens per second
0.14.342.131 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 637.85 tokens per second
0.14.549.291 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.94 s / 617.73 tokens per second
0.14.549.314 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 636.80 tokens per second
0.14.549.328 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 636.81 tokens per second
0.14.760.679 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.15 s / 617.11 tokens per second
0.14.760.711 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 635.24 tokens per second
0.14.760.733 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 635.24 tokens per second
0.14.971.879 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.36 s / 616.58 tokens per second
0.14.971.943 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 633.85 tokens per second
0.14.971.978 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 633.86 tokens per second
0.15.182.626 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.57 s / 616.15 tokens per second
0.15.182.659 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 632.65 tokens per second
0.15.182.681 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 632.66 tokens per second
0.15.394.775 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.78 s / 615.58 tokens per second
0.15.394.808 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.87 s / 631.38 tokens per second
0.15.394.829 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.87 s / 631.38 tokens per second
