0.00.042.275 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.412 W srv  llama_server: -----------------
0.00.042.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.414 W srv  llama_server: -----------------
0.00.043.643 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.416.166 I cmn          init: llama threadpool init, n_threads = 4
0.01.460.339 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.465.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.465.214 I srv  llama_server: model loaded
0.01.465.219 I srv  llama_server: listening on http://127.0.0.1:18014
0.08.619.857 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.619.907 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.534.106 I slot print_timing: id  3 | task 0 | prompt eval time =     306.45 ms /   128 tokens (    2.39 ms per token,   417.68 tokens per second)
0.09.534.112 I slot print_timing: id  3 | task 0 |        eval time =     607.71 ms /    64 tokens (    9.65 ms per token,   103.67 tokens per second)
0.09.534.113 I slot print_timing: id  3 | task 0 |       total time =     914.16 ms /   192 tokens
0.09.534.118 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.534.171 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.535.880 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.535.929 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.10.443.459 I slot print_timing: id  2 | task 66 | prompt eval time =     295.40 ms /   128 tokens (    2.31 ms per token,   433.31 tokens per second)
0.10.443.464 I slot print_timing: id  2 | task 66 |        eval time =     607.72 ms /    64 tokens (    9.65 ms per token,   103.67 tokens per second)
0.10.443.465 I slot print_timing: id  2 | task 66 |       total time =     903.12 ms /   192 tokens
0.10.443.467 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.443.504 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.447.375 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
