0.00.042.596 W DEPRECATED: argument '-fa' specified multiple times, use comma-separated values instead (only last value will be used)
0.00.042.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.186 W srv  llama_server: -----------------
0.00.043.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.190 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.190 W srv  llama_server: -----------------
0.00.044.503 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.493.169 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 512
0.01.510.430 I cmn          init: llama threadpool init, n_threads = 4
0.01.805.748 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.810.752 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.810.797 I srv  llama_server: model loaded
0.01.810.803 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.799.762 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.799.819 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.585.725 I slot print_timing: id  3 | task 0 | prompt eval time =     223.73 ms /   128 tokens (    1.75 ms per token,   572.12 tokens per second)
0.09.585.729 I slot print_timing: id  3 | task 0 |        eval time =     562.14 ms /    64 tokens (    8.92 ms per token,   112.07 tokens per second)
0.09.585.730 I slot print_timing: id  3 | task 0 |       total time =     785.87 ms /   192 tokens
0.09.585.735 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.585.785 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.590.610 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.590.664 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.914.458 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.914.486 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.09.914.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.914.532 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.914.561 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43588579165
0.09.914.607 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.11.303.319 I slot print_timing: id  0 | task 68 | prompt eval time =     520.67 ms /   128 tokens (    4.07 ms per token,   245.84 tokens per second)
