rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.489 W srv  llama_server: -----------------
0.00.074.492 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.493 W srv  llama_server: -----------------
0.00.075.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.001 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.902.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.902.649 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.907.479 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.513 I srv  llama_server: model loaded
0.01.907.518 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.557.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.557.109 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.576.470 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.576.495 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.576.496 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.576.508 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.576.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.576.522 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.743.156 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.49 tokens per second
0.13.743.191 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.49 tokens per second
0.13.743.216 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.50 tokens per second
0.13.743.239 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 562.46 tokens per second
0.13.994.359 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.31 tokens per second
0.13.994.389 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.32 tokens per second
0.13.994.410 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.32 tokens per second
0.13.994.430 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.44 s / 558.59 tokens per second
0.14.246.458 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.18 tokens per second
0.14.246.495 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.18 tokens per second
0.14.246.516 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.18 tokens per second
0.14.246.538 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 555.12 tokens per second
0.14.500.636 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 521.91 tokens per second
0.14.500.674 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 521.91 tokens per second
0.14.500.701 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 521.91 tokens per second
0.14.500.726 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 551.80 tokens per second
0.14.753.183 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.00 tokens per second
0.14.753.216 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.00 tokens per second
0.14.753.238 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.18 s / 521.00 tokens per second
0.14.753.259 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.20 s / 549.09 tokens per second
0.15.007.797 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 519.94 tokens per second
0.15.007.839 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 519.95 tokens per second
0.15.007.868 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 519.95 tokens per second
0.15.007.897 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.45 s / 546.44 tokens per second
0.15.265.424 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.68 tokens per second
0.15.265.471 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.68 tokens per second
0.15.265.501 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.69 s / 518.68 tokens per second
0.15.265.534 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.71 s / 543.72 tokens per second
0.15.520.637 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.79 tokens per second
0.15.520.679 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.80 tokens per second
0.15.520.707 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.94 s / 517.80 tokens per second
0.15.520.745 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.96 s / 541.56 tokens per second
0.15.779.266 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.66 tokens per second
0.15.779.322 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.66 tokens per second
0.15.779.358 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.20 s / 516.66 tokens per second
0.15.779.391 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.22 s / 539.25 tokens per second
0.16.037.421 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.67 tokens per second
0.16.037.453 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.67 tokens per second
0.16.037.474 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.46 s / 515.67 tokens per second
0.16.037.496 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.48 s / 537.20 tokens per second
0.16.297.148 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.63 tokens per second
0.16.297.181 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.64 tokens per second
0.16.297.202 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.72 s / 514.64 tokens per second
0.16.297.223 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.74 s / 535.19 tokens per second
0.16.557.988 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.59 tokens per second
0.16.558.023 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.98 s / 513.59 tokens per second
