rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.082.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.541 W srv  llama_server: -----------------
0.00.082.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.544 W srv  llama_server: -----------------
0.00.083.788 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.021.614 I cmn          init: llama threadpool init, n_threads = 4
0.02.092.241 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.092.288 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.092.289 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.097.117 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.097.149 I srv  llama_server: model loaded
0.02.097.154 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.446.123 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.446.171 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.13.466.954 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.466.988 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.13.466.989 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.467.007 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.467.008 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.13.467.026 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.16.670.222 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.20 s / 519.49 tokens per second
0.16.670.256 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.22 s / 555.83 tokens per second
0.16.670.277 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.20 s / 519.49 tokens per second
0.16.670.306 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.20 s / 519.50 tokens per second
0.16.919.585 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.45 s / 519.04 tokens per second
0.16.919.643 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.47 s / 552.78 tokens per second
0.16.919.678 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.45 s / 519.05 tokens per second
0.16.919.723 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.45 s / 519.05 tokens per second
0.17.170.245 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.70 s / 518.47 tokens per second
0.17.170.264 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.72 s / 549.94 tokens per second
0.17.170.277 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.70 s / 518.48 tokens per second
0.17.170.288 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.70 s / 518.48 tokens per second
0.17.423.608 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.96 s / 517.62 tokens per second
0.17.423.649 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.98 s / 547.09 tokens per second
0.17.423.675 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.96 s / 517.63 tokens per second
0.17.423.737 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.96 s / 517.63 tokens per second
0.17.676.738 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.21 s / 516.91 tokens per second
0.17.676.784 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.23 s / 544.62 tokens per second
0.17.676.816 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.21 s / 516.91 tokens per second
0.17.676.850 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.21 s / 516.91 tokens per second
0.17.930.231 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.46 s / 516.23 tokens per second
0.17.930.265 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.48 s / 542.37 tokens per second
0.17.930.293 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.46 s / 516.23 tokens per second
0.17.930.322 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.46 s / 516.23 tokens per second
0.18.185.122 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.72 s / 515.47 tokens per second
