0.00.044.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.713 W srv  llama_server: -----------------
0.00.044.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.717 W srv  llama_server: -----------------
0.00.046.025 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.755.037 I cmn          init: llama threadpool init, n_threads = 4
0.01.793.939 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.798.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.798.864 I srv  llama_server: model loaded
0.01.798.870 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.730.456 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.730.525 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.536.106 I slot print_timing: id  3 | task 0 | prompt eval time =     251.99 ms /   128 tokens (    1.97 ms per token,   507.95 tokens per second)
0.09.536.110 I slot print_timing: id  3 | task 0 |        eval time =     553.55 ms /    64 tokens (    8.79 ms per token,   113.81 tokens per second)
0.09.536.111 I slot print_timing: id  3 | task 0 |       total time =     805.54 ms /   192 tokens
0.09.536.115 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.536.157 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.538.435 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.538.458 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.10.221.371 I slot print_timing: id  2 | task 66 | prompt eval time =     143.87 ms /   128 tokens (    1.12 ms per token,   889.67 tokens per second)
0.10.221.375 I slot print_timing: id  2 | task 66 |        eval time =     531.19 ms /    64 tokens (    8.43 ms per token,   118.60 tokens per second)
0.10.221.375 I slot print_timing: id  2 | task 66 |       total time =     675.06 ms /   192 tokens
0.10.221.376 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.221.401 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.225.016 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.225.060 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.10.919.163 I slot print_timing: id  1 | task 132 | prompt eval time =     144.78 ms /   128 tokens (    1.13 ms per token,   884.09 tokens per second)
