rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.253 W srv  llama_server: -----------------
0.00.070.255 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.256 W srv  llama_server: -----------------
0.00.071.555 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.870.313 I cmn          init: llama threadpool init, n_threads = 4
0.01.910.707 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.910.750 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.910.751 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.916.515 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.916.561 I srv  llama_server: model loaded
0.01.916.566 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.597.838 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.597.899 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.619.611 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.619.647 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.619.651 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.619.670 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.619.673 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.619.692 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.13.762.554 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 566.27 tokens per second
0.13.762.604 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.47 tokens per second
0.13.762.643 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.47 tokens per second
0.13.762.683 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.47 tokens per second
0.14.009.499 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 562.79 tokens per second
0.14.009.535 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.65 tokens per second
0.14.009.567 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.66 tokens per second
0.14.009.603 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.66 tokens per second
0.14.258.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.66 s / 559.49 tokens per second
0.14.258.453 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.67 tokens per second
0.14.258.469 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.67 tokens per second
0.14.258.485 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.67 tokens per second
0.14.508.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 556.41 tokens per second
0.14.508.761 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.62 tokens per second
0.14.508.785 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.62 tokens per second
0.14.508.808 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.62 tokens per second
0.14.760.565 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 553.50 tokens per second
0.14.760.598 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.50 tokens per second
0.14.760.622 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.50 tokens per second
0.14.760.645 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.51 tokens per second
0.15.012.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.41 s / 550.90 tokens per second
0.15.012.550 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.50 tokens per second
0.15.012.570 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.50 tokens per second
0.15.012.591 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.50 tokens per second
0.15.266.589 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.67 s / 548.34 tokens per second
0.15.266.623 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.37 tokens per second
0.15.266.646 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.37 tokens per second
0.15.266.668 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.37 tokens per second
0.15.520.679 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.92 s / 546.04 tokens per second
0.15.520.711 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.35 tokens per second
0.15.520.731 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.35 tokens per second
0.15.520.752 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.35 tokens per second
0.15.774.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.18 s / 544.01 tokens per second
0.15.774.352 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 521.48 tokens per second
0.15.774.363 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 521.48 tokens per second
0.15.774.374 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.15 s / 521.48 tokens per second
0.16.033.070 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.44 s / 541.66 tokens per second
0.16.033.104 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.41 s / 520.20 tokens per second
0.16.033.125 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.41 s / 520.20 tokens per second
0.16.033.146 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.41 s / 520.20 tokens per second
0.16.290.083 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.69 s / 539.69 tokens per second
