rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.072.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.542 W srv  llama_server: -----------------
0.00.072.544 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.545 W srv  llama_server: -----------------
0.00.073.775 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4.gguf'
0.05.639.520 I cmn          init: llama threadpool init, n_threads = 4
0.05.684.791 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.05.684.831 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.05.689.664 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.689.697 I srv  llama_server: model loaded
0.05.689.702 I srv  llama_server: listening on http://127.0.0.1:18060
0.12.949.270 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.12.949.313 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.717.158 I slot print_timing: id  0 | task 1 | prompt eval time =     158.83 ms /   128 tokens (    1.24 ms per token,   805.90 tokens per second)
0.13.717.163 I slot print_timing: id  0 | task 1 |        eval time =     608.98 ms /    64 tokens (    9.67 ms per token,   103.45 tokens per second)
0.13.717.164 I slot print_timing: id  0 | task 1 |       total time =     767.80 ms /   192 tokens
0.13.717.168 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.13.717.206 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.13.720.201 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.13.720.231 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.14.411.692 I slot print_timing: id  0 | task 67 | prompt eval time =      83.71 ms /   128 tokens (    0.65 ms per token,  1529.02 tokens per second)
0.14.411.696 I slot print_timing: id  0 | task 67 |        eval time =     607.73 ms /    64 tokens (    9.65 ms per token,   103.67 tokens per second)
0.14.411.697 I slot print_timing: id  0 | task 67 |       total time =     691.44 ms /   192 tokens
0.14.411.699 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.14.411.724 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.14.415.102 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.14.415.134 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.15.100.685 I slot print_timing: id  0 | task 133 | prompt eval time =      82.14 ms /   128 tokens (    0.64 ms per token,  1558.33 tokens per second)
0.15.100.691 I slot print_timing: id  0 | task 133 |        eval time =     603.38 ms /    64 tokens (    9.58 ms per token,   104.41 tokens per second)
0.15.100.692 I slot print_timing: id  0 | task 133 |       total time =     685.52 ms /   192 tokens
0.15.100.693 I slot print_timing: id  0 | task 133 |    graphs reused =        187
0.15.100.731 I slot      release: id  0 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.15.104.392 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.104.426 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.15.790.768 I slot print_timing: id  0 | task 199 | prompt eval time =      84.01 ms /   128 tokens (    0.66 ms per token,  1523.65 tokens per second)
0.15.790.774 I slot print_timing: id  0 | task 199 |        eval time =     602.30 ms /    64 tokens (    9.56 ms per token,   104.60 tokens per second)
0.15.790.774 I slot print_timing: id  0 | task 199 |       total time =     686.31 ms /   192 tokens
0.15.790.776 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.15.790.802 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.23.360.450 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.23.360.485 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.24.060.020 I slot print_timing: id  0 | task 265 | prompt eval time =      93.45 ms /   128 tokens (    0.73 ms per token,  1369.70 tokens per second)
0.24.060.026 I slot print_timing: id  0 | task 265 |        eval time =     606.05 ms /    64 tokens (    9.62 ms per token,   103.95 tokens per second)
0.24.060.027 I slot print_timing: id  0 | task 265 |       total time =     699.50 ms /   192 tokens
0.24.060.029 I slot print_timing: id  0 | task 265 |    graphs reused =        311
0.24.060.070 I slot      release: id  0 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.24.067.464 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.24.067.506 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.24.067.509 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.24.067.516 I slot launch_slot_: id  1 | task 332 | processing task, is_child = 0
0.24.148.704 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.24.148.751 I slot launch_slot_: id  2 | task 334 | processing task, is_child = 0
0.24.148.757 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.24.148.779 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
0.25.644.204 I slot print_timing: id  0 | task 331 | prompt eval time =     339.09 ms /   128 tokens (    2.65 ms per token,   377.48 tokens per second)
0.25.644.216 I slot print_timing: id  0 | task 331 |        eval time =    1237.55 ms /    64 tokens (   19.64 ms per token,    50.91 tokens per second)
0.25.644.219 I slot print_timing: id  0 | task 331 |       total time =    1576.64 ms /   192 tokens
0.25.644.221 I slot print_timing: id  0 | task 331 |    graphs reused =        372
0.25.644.282 I slot      release: id  0 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.25.644.726 I slot print_timing: id  1 | task 332 | prompt eval time =     339.87 ms /   128 tokens (    2.66 ms per token,   376.62 tokens per second)
0.25.644.733 I slot print_timing: id  1 | task 332 |        eval time =    1237.26 ms /    64 tokens (   19.64 ms per token,    50.92 tokens per second)
