0.00.045.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.306 W srv  llama_server: -----------------
0.00.045.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.311 W srv  llama_server: -----------------
0.00.046.565 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.407.374 I cmn          init: llama threadpool init, n_threads = 4
0.01.447.448 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.452.262 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.452.302 I srv  llama_server: model loaded
0.01.452.307 I srv  llama_server: listening on http://127.0.0.1:18024
0.08.629.430 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.629.488 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.231.992 I slot print_timing: id  3 | task 0 | prompt eval time =      88.31 ms /   128 tokens (    0.69 ms per token,  1449.49 tokens per second)
0.09.231.996 I slot print_timing: id  3 | task 0 |        eval time =     514.15 ms /    64 tokens (    8.16 ms per token,   122.53 tokens per second)
0.09.231.997 I slot print_timing: id  3 | task 0 |       total time =     602.46 ms /   192 tokens
0.09.232.001 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.232.043 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.237.635 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.237.669 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.242.277 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.242.302 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.242.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.242.333 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
