0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.454.846 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.115.205 I slot print_timing: id  0 | task 1 | prompt eval time =     117.15 ms /   128 tokens (    0.92 ms per token,  1092.65 tokens per second)
0.09.115.210 I slot print_timing: id  0 | task 1 |        eval time =     543.16 ms /    64 tokens (    8.62 ms per token,   115.99 tokens per second)
0.09.115.211 I slot print_timing: id  0 | task 1 |       total time =     660.31 ms /   192 tokens
0.09.115.215 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.09.115.251 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.122.371 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.09.122.395 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.127.485 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.09.127.558 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.127.562 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.09.127.573 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.09.127.574 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.09.127.584 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.10.242.145 I slot print_timing: id  0 | task 68 | prompt eval time =     282.12 ms /   128 tokens (    2.20 ms per token,   453.71 tokens per second)
0.10.242.150 I slot print_timing: id  0 | task 68 |        eval time =     832.40 ms /    64 tokens (   13.21 ms per token,    75.68 tokens per second)
0.10.242.151 I slot print_timing: id  0 | task 68 |       total time =    1114.53 ms /   192 tokens
0.10.242.152 I slot print_timing: id  0 | task 68 |    graphs reused =        126
0.10.242.209 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.242.607 I slot print_timing: id  1 | task 70 | prompt eval time =     284.90 ms /   128 tokens (    2.23 ms per token,   449.28 tokens per second)
0.10.242.612 I slot print_timing: id  1 | task 70 |        eval time =     830.04 ms /    64 tokens (   13.18 ms per token,    75.90 tokens per second)
0.10.242.613 I slot print_timing: id  1 | task 70 |       total time =    1114.94 ms /   192 tokens
0.10.242.614 I slot print_timing: id  1 | task 70 |    graphs reused =        126
0.10.242.639 I slot      release: id  1 | task 70 | stop processing: n_tokens = 191, truncated = 0
0.10.242.937 I slot print_timing: id  2 | task 67 | prompt eval time =     287.58 ms /   128 tokens (    2.25 ms per token,   445.09 tokens per second)
0.10.242.941 I slot print_timing: id  2 | task 67 |        eval time =     827.66 ms /    64 tokens (   13.14 ms per token,    76.12 tokens per second)
0.10.242.942 I slot print_timing: id  2 | task 67 |       total time =    1115.24 ms /   192 tokens
0.10.242.943 I slot print_timing: id  2 | task 67 |    graphs reused =        126
0.10.242.962 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.243.322 I slot print_timing: id  3 | task 69 | prompt eval time =     290.43 ms /   128 tokens (    2.27 ms per token,   440.73 tokens per second)
0.10.243.326 I slot print_timing: id  3 | task 69 |        eval time =     825.20 ms /    64 tokens (   13.10 ms per token,    76.35 tokens per second)
0.10.243.327 I slot print_timing: id  3 | task 69 |       total time =    1115.62 ms /   192 tokens
0.10.243.327 I slot print_timing: id  3 | task 69 |    graphs reused =        126
0.10.243.347 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.252.138 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.263.784 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.288.894 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.289.012 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.10.289.115 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.289.215 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.10.289.274 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.289.352 I slot launch_slot_: id  2 | task 139 | processing task, is_child = 0
0.11.387.726 I slot print_timing: id  0 | task 137 | prompt eval time =     278.26 ms /   128 tokens (    2.17 ms per token,   460.00 tokens per second)
0.11.387.732 I slot print_timing: id  0 | task 137 |        eval time =     820.07 ms /    64 tokens (   13.02 ms per token,    76.82 tokens per second)
0.11.387.733 I slot print_timing: id  0 | task 137 |       total time =    1098.33 ms /   192 tokens
0.11.387.734 I slot print_timing: id  0 | task 137 |    graphs reused =        189
0.11.387.773 I slot      release: id  0 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.388.026 I slot print_timing: id  1 | task 136 | prompt eval time =     278.78 ms /   128 tokens (    2.18 ms per token,   459.14 tokens per second)
0.11.388.030 I slot print_timing: id  1 | task 136 |        eval time =     819.74 ms /    64 tokens (   13.01 ms per token,    76.85 tokens per second)
0.11.388.031 I slot print_timing: id  1 | task 136 |       total time =    1098.53 ms /   192 tokens
0.11.388.031 I slot print_timing: id  1 | task 136 |    graphs reused =        189
0.11.388.063 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.11.388.314 I slot print_timing: id  2 | task 139 | prompt eval time =     279.33 ms /   128 tokens (    2.18 ms per token,   458.24 tokens per second)
0.11.388.317 I slot print_timing: id  2 | task 139 |        eval time =     819.42 ms /    64 tokens (   13.01 ms per token,    76.88 tokens per second)
0.11.388.318 I slot print_timing: id  2 | task 139 |       total time =    1098.74 ms /   192 tokens
0.11.388.319 I slot print_timing: id  2 | task 139 |    graphs reused =        189
0.11.388.336 I slot      release: id  2 | task 139 | stop processing: n_tokens = 191, truncated = 0
0.11.388.586 I slot print_timing: id  3 | task 138 | prompt eval time =     281.48 ms /   128 tokens (    2.20 ms per token,   454.73 tokens per second)
0.11.388.590 I slot print_timing: id  3 | task 138 |        eval time =     817.46 ms /    64 tokens (   12.98 ms per token,    77.07 tokens per second)
0.11.388.591 I slot print_timing: id  3 | task 138 |       total time =    1098.94 ms /   192 tokens
0.11.388.591 I slot print_timing: id  3 | task 138 |    graphs reused =        189
0.11.388.606 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.396.734 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.402.358 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
