0.00.046.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.456 W srv  llama_server: -----------------
0.00.046.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.460 W srv  llama_server: -----------------
0.00.047.727 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.418.292 I cmn          init: llama threadpool init, n_threads = 4
0.01.459.670 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.464.465 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.464.500 I srv  llama_server: model loaded
0.01.464.505 I srv  llama_server: listening on http://127.0.0.1:18041
0.08.193.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.193.077 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.08.819.924 I slot print_timing: id  3 | task 1 | prompt eval time =      94.54 ms /   128 tokens (    0.74 ms per token,  1353.97 tokens per second)
0.08.819.930 I slot print_timing: id  3 | task 1 |        eval time =     532.28 ms /    64 tokens (    8.45 ms per token,   118.36 tokens per second)
0.08.819.931 I slot print_timing: id  3 | task 1 |       total time =     626.82 ms /   192 tokens
0.08.819.936 I slot print_timing: id  3 | task 1 |    graphs reused =         63
0.08.819.990 I slot      release: id  3 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.08.822.413 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.822.440 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.425.835 I slot print_timing: id  2 | task 67 | prompt eval time =      69.10 ms /   128 tokens (    0.54 ms per token,  1852.50 tokens per second)
0.09.425.840 I slot print_timing: id  2 | task 67 |        eval time =     530.90 ms /    64 tokens (    8.43 ms per token,   118.67 tokens per second)
0.09.425.841 I slot print_timing: id  2 | task 67 |       total time =     600.00 ms /   192 tokens
0.09.425.843 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.09.425.880 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.09.428.732 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.428.762 I slot launch_slot_: id  1 | task 133 | processing task, is_child = 0
0.10.059.515 I slot print_timing: id  1 | task 133 | prompt eval time =      90.06 ms /   128 tokens (    0.70 ms per token,  1421.31 tokens per second)
0.10.059.519 I slot print_timing: id  1 | task 133 |        eval time =     533.53 ms /    64 tokens (    8.47 ms per token,   118.08 tokens per second)
0.10.059.520 I slot print_timing: id  1 | task 133 |       total time =     623.59 ms /   192 tokens
0.10.059.522 I slot print_timing: id  1 | task 133 |    graphs reused =        187
0.10.059.557 I slot      release: id  1 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.10.062.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.062.852 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.10.696.356 I slot print_timing: id  0 | task 199 | prompt eval time =      88.44 ms /   128 tokens (    0.69 ms per token,  1447.37 tokens per second)
0.10.696.361 I slot print_timing: id  0 | task 199 |        eval time =     541.08 ms /    64 tokens (    8.59 ms per token,   116.43 tokens per second)
0.10.696.363 I slot print_timing: id  0 | task 199 |       total time =     629.52 ms /   192 tokens
0.10.696.364 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.10.696.405 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.18.170.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8749885431
0.18.170.114 I slot launch_slot_: id  3 | task 265 | processing task, is_child = 0
0.18.792.766 I slot print_timing: id  3 | task 265 | prompt eval time =      76.97 ms /   128 tokens (    0.60 ms per token,  1662.90 tokens per second)
0.18.792.771 I slot print_timing: id  3 | task 265 |        eval time =     541.00 ms /    64 tokens (    8.59 ms per token,   116.45 tokens per second)
0.18.792.772 I slot print_timing: id  3 | task 265 |       total time =     617.98 ms /   192 tokens
0.18.792.773 I slot print_timing: id  3 | task 265 |    graphs reused =        311
0.18.792.810 I slot      release: id  3 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.18.798.638 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8750491321
0.18.798.730 I slot launch_slot_: id  2 | task 331 | processing task, is_child = 0
0.18.803.484 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8751124997
0.18.803.544 I slot launch_slot_: id  1 | task 332 | processing task, is_child = 0
0.18.803.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8751761845
0.18.803.634 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
