rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.098.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.099.080 W srv  llama_server: -----------------
0.00.099.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.099.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.099.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.099.084 W srv  llama_server: -----------------
0.00.100.437 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.05.382.385 I cmn          init: llama threadpool init, n_threads = 4
0.05.458.392 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.05.458.439 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.05.458.439 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.05.463.303 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.463.339 I srv  llama_server: model loaded
0.05.463.344 I srv  llama_server: listening on http://127.0.0.1:18241
0.15.032.668 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.15.032.720 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.15.032.724 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.032.740 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.15.103.737 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.103.781 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.18.072.122 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.04 s / 715.95 tokens per second
0.18.072.154 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.04 s / 715.96 tokens per second
0.18.256.169 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.15 s / 690.28 tokens per second
0.18.256.204 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.22 s / 714.78 tokens per second
0.18.256.225 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.22 s / 714.79 tokens per second
0.18.441.024 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.34 s / 690.40 tokens per second
0.18.441.081 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.41 s / 713.57 tokens per second
0.18.441.111 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.41 s / 713.57 tokens per second
0.18.627.029 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.52 s / 690.28 tokens per second
0.18.627.063 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.59 s / 712.25 tokens per second
0.18.627.084 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.59 s / 712.26 tokens per second
0.18.813.816 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.71 s / 690.03 tokens per second
0.18.813.854 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.78 s / 710.92 tokens per second
0.18.813.883 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.78 s / 710.92 tokens per second
0.19.001.278 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.90 s / 689.68 tokens per second
0.19.001.313 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.97 s / 709.59 tokens per second
0.19.001.335 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.97 s / 709.60 tokens per second
0.19.189.625 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.09 s / 689.22 tokens per second
0.19.189.662 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.16 s / 708.23 tokens per second
0.19.189.688 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.16 s / 708.24 tokens per second
0.19.378.786 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.27 s / 688.66 tokens per second
0.19.378.822 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.35 s / 706.86 tokens per second
0.19.378.846 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.35 s / 706.86 tokens per second
0.19.568.620 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.46 s / 688.05 tokens per second
0.19.568.657 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.54 s / 705.49 tokens per second
0.19.568.680 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.54 s / 705.50 tokens per second
0.19.759.351 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.66 s / 687.36 tokens per second
0.19.759.388 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.73 s / 704.11 tokens per second
0.19.759.414 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.73 s / 704.11 tokens per second
0.19.950.869 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.85 s / 686.60 tokens per second
