rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.843 W srv  llama_server: -----------------
0.00.069.846 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.846 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.847 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.847 W srv  llama_server: -----------------
0.00.071.116 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.624 I cmn          init: llama threadpool init, n_threads = 4
0.01.916.003 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.916.053 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.920.985 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.921.019 I srv  llama_server: model loaded
0.01.921.024 I srv  llama_server: listening on http://127.0.0.1:18184
0.10.519.304 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.519.354 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.519.359 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.519.380 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.519.383 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.519.403 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.12.448.859 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.448.956 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.658.532 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.14 s / 1947.30 tokens per second
0.16.658.416 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.14 s / 1333.78 tokens per second
0.16.722.483 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 974.05 tokens per second
0.18.988.552 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.54 s / 1232.66 tokens per second
0.20.995.470 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.55 s / 958.13 tokens per second
0.21.001.473 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4099, progress = 0.50, t =   4.27 s / 959.43 tokens per second
0.23.285.377 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.56 s / 1228.35 tokens per second
0.25.292.753 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.57 s / 955.54 tokens per second
