rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.421 W srv  llama_server: -----------------
0.00.073.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.425 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.425 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.425 W srv  llama_server: -----------------
0.00.074.956 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.929.036 I cmn          init: llama threadpool init, n_threads = 4
0.01.995.916 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.995.971 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.995.972 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_DECODE_AWARE = 1, idle_tokens = 512
0.01.995.972 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.000.959 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.001.009 I srv  llama_server: model loaded
0.02.001.025 I srv  llama_server: listening on http://127.0.0.1:18230
0.12.557.570 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.557.627 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.12.557.631 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.557.657 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.13.013.195 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.13.013.246 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.013.249 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.13.013.278 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.15.985.211 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.43 s / 597.52 tokens per second
0.15.985.325 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.43 s / 597.53 tokens per second
0.16.995.973 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.44 s / 576.80 tokens per second
0.16.996.006 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.98 s / 514.24 tokens per second
0.16.996.029 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.98 s / 514.24 tokens per second
0.16.996.053 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.44 s / 576.81 tokens per second
0.18.024.639 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.47 s / 561.92 tokens per second
0.18.024.691 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   5.01 s / 510.85 tokens per second
0.18.024.727 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   5.01 s / 510.85 tokens per second
0.18.024.763 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.47 s / 561.93 tokens per second
0.19.064.826 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.51 s / 550.78 tokens per second
