rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.853 W srv  llama_server: -----------------
0.00.073.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.856 W srv  llama_server: -----------------
0.00.075.113 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.873.452 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.944 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.985 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.913.986 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.918 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.953 I srv  llama_server: model loaded
0.01.918.958 I srv  llama_server: listening on http://127.0.0.1:18212
0.10.472.111 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.472.158 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.472.165 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.472.188 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.546.873 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.546.905 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.576.989 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 633.65 tokens per second
0.13.577.021 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.10 s / 659.63 tokens per second
0.13.577.044 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.10 s / 659.64 tokens per second
0.13.783.505 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.24 s / 632.78 tokens per second
0.13.783.543 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 657.15 tokens per second
0.13.783.568 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 657.16 tokens per second
0.13.989.996 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.44 s / 632.00 tokens per second
0.13.990.027 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.52 s / 654.96 tokens per second
0.13.990.048 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.52 s / 654.97 tokens per second
0.14.198.157 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.65 s / 631.02 tokens per second
0.14.198.203 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.73 s / 652.72 tokens per second
0.14.198.235 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.73 s / 652.73 tokens per second
0.14.406.874 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.86 s / 630.06 tokens per second
0.14.406.932 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.93 s / 650.63 tokens per second
0.14.406.974 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.93 s / 650.64 tokens per second
0.14.616.388 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.07 s / 629.08 tokens per second
0.14.616.423 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.14 s / 648.62 tokens per second
0.14.616.448 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.14 s / 648.63 tokens per second
0.14.827.047 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.28 s / 628.02 tokens per second
0.14.827.078 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.35 s / 646.64 tokens per second
0.14.827.100 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.35 s / 646.65 tokens per second
0.15.039.626 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.49 s / 626.80 tokens per second
0.15.039.675 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.57 s / 644.57 tokens per second
0.15.039.712 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.57 s / 644.58 tokens per second
0.15.250.648 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.70 s / 625.89 tokens per second
0.15.250.680 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.78 s / 642.89 tokens per second
0.15.250.701 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.78 s / 642.90 tokens per second
0.15.462.797 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.92 s / 624.92 tokens per second
0.15.462.822 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.99 s / 641.21 tokens per second
0.15.462.836 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.99 s / 641.22 tokens per second
0.15.677.069 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.13 s / 623.77 tokens per second
0.15.677.100 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.20 s / 639.41 tokens per second
0.15.677.121 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.20 s / 639.41 tokens per second
0.15.890.722 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.34 s / 622.78 tokens per second
0.15.890.740 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.42 s / 637.82 tokens per second
0.15.890.750 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.42 s / 637.82 tokens per second
0.16.107.794 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.56 s / 621.49 tokens per second
0.16.107.825 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.96 tokens per second
0.16.107.846 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.64 s / 635.97 tokens per second
0.16.322.832 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.78 s / 620.51 tokens per second
0.16.322.850 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.85 s / 634.46 tokens per second
0.16.322.860 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.85 s / 634.47 tokens per second
0.16.540.818 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.99 s / 619.30 tokens per second
0.16.540.837 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.77 tokens per second
0.16.540.847 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.07 s / 632.77 tokens per second
0.16.760.644 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.21 s / 617.99 tokens per second
0.16.760.677 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.29 s / 631.00 tokens per second
0.16.760.700 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.29 s / 631.01 tokens per second
0.16.980.558 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.43 s / 616.76 tokens per second
0.16.980.592 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 629.35 tokens per second
0.16.980.630 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.51 s / 629.35 tokens per second
0.17.200.061 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.65 s / 615.65 tokens per second
0.17.200.097 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.84 tokens per second
0.17.200.120 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.73 s / 627.84 tokens per second
0.17.421.717 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.87 s / 614.42 tokens per second
0.17.421.764 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 626.23 tokens per second
0.17.421.796 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.95 s / 626.24 tokens per second
0.17.644.026 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.10 s / 613.21 tokens per second
0.17.644.060 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 624.67 tokens per second
0.17.644.082 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.17 s / 624.67 tokens per second
0.17.866.684 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.32 s / 612.04 tokens per second
0.17.866.719 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.17 tokens per second
0.17.866.743 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.39 s / 623.17 tokens per second
0.18.089.928 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.54 s / 610.90 tokens per second
0.18.089.960 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.62 s / 621.71 tokens per second
0.18.089.982 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.62 s / 621.71 tokens per second
0.18.314.265 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.77 s / 609.73 tokens per second
0.18.314.309 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.84 s / 620.25 tokens per second
0.18.314.341 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.84 s / 620.25 tokens per second
0.18.539.732 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.99 s / 608.55 tokens per second
0.18.539.773 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.07 s / 618.78 tokens per second
