0.00.042.608 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.768 W srv  llama_server: -----------------
0.00.042.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.771 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.771 W srv  llama_server: -----------------
0.00.044.025 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.480.449 I cmn          init: llama threadpool init, n_threads = 4
0.01.524.239 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.529.087 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.529.125 I srv  llama_server: model loaded
0.01.529.131 I srv  llama_server: listening on http://127.0.0.1:18013
0.08.563.479 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.563.543 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.488.116 I slot print_timing: id  3 | task 0 | prompt eval time =     307.83 ms /   128 tokens (    2.40 ms per token,   415.82 tokens per second)
0.09.488.121 I slot print_timing: id  3 | task 0 |        eval time =     616.70 ms /    64 tokens (    9.79 ms per token,   102.16 tokens per second)
0.09.488.122 I slot print_timing: id  3 | task 0 |       total time =     924.53 ms /   192 tokens
0.09.488.127 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.488.181 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.493.530 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.493.571 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.500.248 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.500.288 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.500.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.500.375 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.09.500.430 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4262881405
0.09.500.520 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.11.772.543 I slot print_timing: id  0 | task 69 | prompt eval time =    1075.66 ms /   128 tokens (    8.40 ms per token,   119.00 tokens per second)
0.11.772.549 I slot print_timing: id  0 | task 69 |        eval time =    1196.32 ms /    64 tokens (   18.99 ms per token,    52.66 tokens per second)
0.11.772.551 I slot print_timing: id  0 | task 69 |       total time =    2271.98 ms /   192 tokens
0.11.772.552 I slot print_timing: id  0 | task 69 |    graphs reused =        125
0.11.772.605 I slot      release: id  0 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.11.772.965 I slot print_timing: id  1 | task 67 | prompt eval time =    1076.80 ms /   128 tokens (    8.41 ms per token,   118.87 tokens per second)
0.11.772.973 I slot print_timing: id  1 | task 67 |        eval time =    1195.56 ms /    64 tokens (   18.98 ms per token,    52.69 tokens per second)
0.11.772.974 I slot print_timing: id  1 | task 67 |       total time =    2272.36 ms /   192 tokens
0.11.772.975 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.11.773.014 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.11.773.363 I slot print_timing: id  2 | task 66 | prompt eval time =    1077.79 ms /   128 tokens (    8.42 ms per token,   118.76 tokens per second)
0.11.773.365 I slot print_timing: id  2 | task 66 |        eval time =    1194.95 ms /    64 tokens (   18.97 ms per token,    52.72 tokens per second)
0.11.773.366 I slot print_timing: id  2 | task 66 |       total time =    2272.74 ms /   192 tokens
0.11.773.367 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.11.773.403 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.11.773.747 I slot print_timing: id  3 | task 68 | prompt eval time =    1078.88 ms /   128 tokens (    8.43 ms per token,   118.64 tokens per second)
0.11.773.749 I slot print_timing: id  3 | task 68 |        eval time =    1194.23 ms /    64 tokens (   18.96 ms per token,    52.75 tokens per second)
0.11.773.750 I slot print_timing: id  3 | task 68 |       total time =    2273.12 ms /   192 tokens
0.11.773.750 I slot print_timing: id  3 | task 68 |    graphs reused =        125
0.11.773.770 I slot      release: id  3 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.11.778.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4265165830
0.11.784.602 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.11.798.844 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4265166239
0.11.798.910 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.11.798.954 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4265166627
0.11.798.991 I slot launch_slot_: id  2 | task 137 | processing task, is_child = 0
0.11.799.016 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4265166994
0.11.799.051 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.14.125.960 I slot print_timing: id  0 | task 135 | prompt eval time =    1046.36 ms /   128 tokens (    8.17 ms per token,   122.33 tokens per second)
0.14.125.964 I slot print_timing: id  0 | task 135 |        eval time =    1280.51 ms /    64 tokens (   20.33 ms per token,    49.20 tokens per second)
0.14.125.965 I slot print_timing: id  0 | task 135 |       total time =    2326.87 ms /   192 tokens
0.14.125.966 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.14.125.997 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.14.126.289 I slot print_timing: id  1 | task 136 | prompt eval time =    1046.78 ms /   128 tokens (    8.18 ms per token,   122.28 tokens per second)
0.14.126.293 I slot print_timing: id  1 | task 136 |        eval time =    1280.36 ms /    64 tokens (   20.32 ms per token,    49.20 tokens per second)
0.14.126.294 I slot print_timing: id  1 | task 136 |       total time =    2327.14 ms /   192 tokens
0.14.126.294 I slot print_timing: id  1 | task 136 |    graphs reused =        187
0.14.126.315 I slot      release: id  1 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.14.126.584 I slot print_timing: id  2 | task 137 | prompt eval time =    1047.11 ms /   128 tokens (    8.18 ms per token,   122.24 tokens per second)
0.14.126.588 I slot print_timing: id  2 | task 137 |        eval time =    1280.29 ms /    64 tokens (   20.32 ms per token,    49.21 tokens per second)
0.14.126.589 I slot print_timing: id  2 | task 137 |       total time =    2327.40 ms /   192 tokens
0.14.126.589 I slot print_timing: id  2 | task 137 |    graphs reused =        187
0.14.126.610 I slot      release: id  2 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.14.126.945 I slot print_timing: id  3 | task 138 | prompt eval time =    1048.52 ms /   128 tokens (    8.19 ms per token,   122.08 tokens per second)
0.14.126.948 I slot print_timing: id  3 | task 138 |        eval time =    1279.20 ms /    64 tokens (   20.30 ms per token,    49.25 tokens per second)
0.14.126.949 I slot print_timing: id  3 | task 138 |       total time =    2327.72 ms /   192 tokens
0.14.126.950 I slot print_timing: id  3 | task 138 |    graphs reused =        187
0.14.126.968 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.14.134.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4267519221
0.14.139.639 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.14.155.589 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4267519540
0.14.155.636 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.14.155.666 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4267519834
0.14.155.691 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.14.155.706 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4267520193
0.14.155.731 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.16.442.647 I slot print_timing: id  0 | task 204 | prompt eval time =    1068.13 ms /   128 tokens (    8.34 ms per token,   119.84 tokens per second)
0.16.442.659 I slot print_timing: id  0 | task 204 |        eval time =    1218.75 ms /    64 tokens (   19.35 ms per token,    51.69 tokens per second)
0.16.442.661 I slot print_timing: id  0 | task 204 |       total time =    2286.88 ms /   192 tokens
0.16.442.663 I slot print_timing: id  0 | task 204 |    graphs reused =        249
0.16.442.712 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.16.443.210 I slot print_timing: id  1 | task 205 | prompt eval time =    1068.37 ms /   128 tokens (    8.35 ms per token,   119.81 tokens per second)
0.16.443.218 I slot print_timing: id  1 | task 205 |        eval time =    1219.02 ms /    64 tokens (   19.35 ms per token,    51.68 tokens per second)
0.16.443.221 I slot print_timing: id  1 | task 205 |       total time =    2287.38 ms /   192 tokens
0.16.443.222 I slot print_timing: id  1 | task 205 |    graphs reused =        249
0.16.443.272 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.16.443.840 I slot print_timing: id  2 | task 206 | prompt eval time =    1068.64 ms /   128 tokens (    8.35 ms per token,   119.78 tokens per second)
