0.00.047.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.860 W srv  llama_server: -----------------
0.00.047.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.865 W srv  llama_server: -----------------
0.00.049.120 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.474.845 I cmn          init: llama threadpool init, n_threads = 4
0.02.702.117 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.707.074 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.707.127 I srv  llama_server: model loaded
0.02.707.133 I srv  llama_server: listening on http://127.0.0.1:18002
0.09.619.084 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.619.146 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.307.336 I slot print_timing: id  3 | task 0 | prompt eval time =    1178.19 ms /   128 tokens (    9.20 ms per token,   108.64 tokens per second)
0.11.307.343 I slot print_timing: id  3 | task 0 |        eval time =     509.96 ms /    64 tokens (    8.09 ms per token,   123.54 tokens per second)
0.11.307.343 I slot print_timing: id  3 | task 0 |       total time =    1688.15 ms /   192 tokens
0.11.307.347 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.11.307.388 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.11.312.049 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.312.081 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.11.316.031 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.11.316.054 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.11.316.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.316.084 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.11.316.111 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43624637290
0.11.316.146 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.12.592.907 I slot print_timing: id  0 | task 68 | prompt eval time =     519.53 ms /   128 tokens (    4.06 ms per token,   246.38 tokens per second)
0.12.592.914 I slot print_timing: id  0 | task 68 |        eval time =     757.20 ms /    64 tokens (   12.02 ms per token,    83.20 tokens per second)
0.12.592.916 I slot print_timing: id  0 | task 68 |       total time =    1276.72 ms /   192 tokens
0.12.592.917 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.12.592.971 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.12.593.315 I slot print_timing: id  1 | task 67 | prompt eval time =     519.84 ms /   128 tokens (    4.06 ms per token,   246.23 tokens per second)
0.12.593.322 I slot print_timing: id  1 | task 67 |        eval time =     757.29 ms /    64 tokens (   12.02 ms per token,    83.19 tokens per second)
0.12.593.323 I slot print_timing: id  1 | task 67 |       total time =    1277.13 ms /   192 tokens
0.12.593.324 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.12.593.353 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.12.593.698 I slot print_timing: id  2 | task 66 | prompt eval time =     520.17 ms /   128 tokens (    4.06 ms per token,   246.07 tokens per second)
0.12.593.700 I slot print_timing: id  2 | task 66 |        eval time =     757.34 ms /    64 tokens (   12.02 ms per token,    83.19 tokens per second)
0.12.593.701 I slot print_timing: id  2 | task 66 |       total time =    1277.51 ms /   192 tokens
0.12.593.701 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.12.593.731 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.12.594.074 I slot print_timing: id  3 | task 69 | prompt eval time =     520.49 ms /   128 tokens (    4.07 ms per token,   245.92 tokens per second)
0.12.594.076 I slot print_timing: id  3 | task 69 |        eval time =     757.39 ms /    64 tokens (   12.02 ms per token,    83.18 tokens per second)
0.12.594.078 I slot print_timing: id  3 | task 69 |       total time =    1277.89 ms /   192 tokens
0.12.594.078 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.12.594.127 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.12.601.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43625922873
0.12.605.840 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.12.617.411 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43625923255
0.12.617.464 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.12.617.497 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43625923633
0.12.617.528 I slot launch_slot_: id  2 | task 138 | processing task, is_child = 0
0.12.617.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43625924029
0.12.617.577 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.13.905.060 I slot print_timing: id  0 | task 135 | prompt eval time =     516.28 ms /   128 tokens (    4.03 ms per token,   247.93 tokens per second)
0.13.905.068 I slot print_timing: id  0 | task 135 |        eval time =     771.17 ms /    64 tokens (   12.24 ms per token,    81.69 tokens per second)
0.13.905.069 I slot print_timing: id  0 | task 135 |       total time =    1287.45 ms /   192 tokens
0.13.905.070 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.13.905.134 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.13.905.440 I slot print_timing: id  1 | task 136 | prompt eval time =     516.65 ms /   128 tokens (    4.04 ms per token,   247.75 tokens per second)
0.13.905.445 I slot print_timing: id  1 | task 136 |        eval time =     771.13 ms /    64 tokens (   12.24 ms per token,    81.70 tokens per second)
0.13.905.446 I slot print_timing: id  1 | task 136 |       total time =    1287.78 ms /   192 tokens
0.13.905.446 I slot print_timing: id  1 | task 136 |    graphs reused =        187
