rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.753 W srv  llama_server: -----------------
0.00.072.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.756 W srv  llama_server: -----------------
0.00.074.113 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.905.363 I cmn          init: llama threadpool init, n_threads = 4
0.01.945.590 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.945.632 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.945.633 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.950.448 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.950.482 I srv  llama_server: model loaded
0.01.950.486 I srv  llama_server: listening on http://127.0.0.1:18213
0.10.307.813 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.307.857 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.307.864 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.307.884 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.307.888 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.307.906 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.13.469.980 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 647.69 tokens per second
0.13.470.014 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 647.69 tokens per second
0.13.470.069 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 647.70 tokens per second
0.13.674.744 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 646.31 tokens per second
0.13.674.778 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 646.32 tokens per second
0.13.674.801 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 646.32 tokens per second
0.13.880.470 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 644.92 tokens per second
0.13.880.503 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 644.93 tokens per second
0.13.880.525 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.57 s / 644.93 tokens per second
0.14.088.189 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.78 s / 643.35 tokens per second
0.14.088.245 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.78 s / 643.35 tokens per second
0.14.088.284 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.78 s / 643.36 tokens per second
0.14.294.302 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 642.19 tokens per second
0.14.294.326 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 642.20 tokens per second
0.14.294.341 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.99 s / 642.20 tokens per second
0.14.505.175 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.20 s / 640.42 tokens per second
0.14.505.226 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.20 s / 640.43 tokens per second
0.14.505.264 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.20 s / 640.43 tokens per second
