0.00.043.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.021 W srv  llama_server: -----------------
0.00.044.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.024 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.024 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.024 W srv  llama_server: -----------------
0.00.045.312 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.525.436 I cmn          init: llama threadpool init, n_threads = 4
0.01.611.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.611.246 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.616.975 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.617.012 I srv  llama_server: model loaded
0.01.617.017 I srv  llama_server: listening on http://127.0.0.1:18071
0.08.821.386 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.08.821.430 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.991.827 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1916, progress = 0.94, t =   3.17 s / 604.35 tokens per second
0.12.064.454 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2044, progress = 1.00, t =   3.24 s / 630.28 tokens per second
0.15.059.421 I slot print_timing: id  0 | task 1 | prompt eval time =    3338.29 ms /  2048 tokens (    1.63 ms per token,   613.49 tokens per second)
0.15.059.432 I slot print_timing: id  0 | task 1 |        eval time =    2899.66 ms /   256 tokens (   11.37 ms per token,    87.94 tokens per second)
0.15.059.433 I slot print_timing: id  0 | task 1 |       total time =    6237.94 ms /  2304 tokens
0.15.059.438 I slot print_timing: id  0 | task 1 |    graphs reused =        261
0.15.059.610 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2303, truncated = 0
0.15.066.409 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.15.066.453 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.15.935.159 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
