0.00.046.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.043 W srv  llama_server: -----------------
0.00.047.047 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.048 W srv  llama_server: -----------------
0.00.048.412 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.04.835.613 I cmn          init: llama threadpool init, n_threads = 4
0.04.895.339 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.04.900.381 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.900.425 I srv  llama_server: model loaded
0.04.900.429 I srv  llama_server: listening on http://127.0.0.1:18002
0.11.683.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.683.832 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.374.376 I slot print_timing: id  3 | task 0 | prompt eval time =     118.82 ms /   128 tokens (    0.93 ms per token,  1077.30 tokens per second)
0.12.374.381 I slot print_timing: id  3 | task 0 |        eval time =     571.69 ms /    64 tokens (    9.07 ms per token,   110.20 tokens per second)
0.12.374.382 I slot print_timing: id  3 | task 0 |       total time =     690.51 ms /   192 tokens
0.12.374.387 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.12.374.441 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.12.377.303 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.377.326 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.13.030.019 I slot print_timing: id  2 | task 66 | prompt eval time =      84.40 ms /   128 tokens (    0.66 ms per token,  1516.53 tokens per second)
0.13.030.024 I slot print_timing: id  2 | task 66 |        eval time =     561.79 ms /    64 tokens (    8.92 ms per token,   112.14 tokens per second)
0.13.030.025 I slot print_timing: id  2 | task 66 |       total time =     646.19 ms /   192 tokens
0.13.030.026 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.13.030.066 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.13.033.360 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.033.394 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.13.679.430 I slot print_timing: id  1 | task 132 | prompt eval time =      76.36 ms /   128 tokens (    0.60 ms per token,  1676.23 tokens per second)
0.13.679.436 I slot print_timing: id  1 | task 132 |        eval time =     563.15 ms /    64 tokens (    8.94 ms per token,   111.87 tokens per second)
0.13.679.437 I slot print_timing: id  1 | task 132 |       total time =     639.51 ms /   192 tokens
0.13.679.438 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.13.679.475 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.13.683.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.683.296 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.14.345.307 I slot print_timing: id  0 | task 198 | prompt eval time =      91.19 ms /   128 tokens (    0.71 ms per token,  1403.59 tokens per second)
0.14.345.312 I slot print_timing: id  0 | task 198 |        eval time =     560.66 ms /    64 tokens (    8.90 ms per token,   112.37 tokens per second)
0.14.345.313 I slot print_timing: id  0 | task 198 |       total time =     651.86 ms /   192 tokens
0.14.345.314 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.14.345.350 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.22.053.035 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43813863697
0.22.053.110 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.22.726.791 I slot print_timing: id  3 | task 264 | prompt eval time =      88.42 ms /   128 tokens (    0.69 ms per token,  1447.55 tokens per second)
0.22.726.795 I slot print_timing: id  3 | task 264 |        eval time =     578.58 ms /    64 tokens (    9.18 ms per token,   108.89 tokens per second)
0.22.726.796 I slot print_timing: id  3 | task 264 |       total time =     667.00 ms /   192 tokens
0.22.726.798 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.22.726.834 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.22.729.941 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43814519322
0.22.730.013 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.22.735.776 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43815168731
0.22.735.864 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.23.531.521 I slot print_timing: id  1 | task 331 | prompt eval time =     156.62 ms /   128 tokens (    1.22 ms per token,   817.25 tokens per second)
0.23.531.532 I slot print_timing: id  1 | task 331 |        eval time =     638.96 ms /    64 tokens (   10.14 ms per token,    98.60 tokens per second)
0.23.531.534 I slot print_timing: id  1 | task 331 |       total time =     795.58 ms /   192 tokens
0.23.531.535 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.23.531.583 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.23.531.923 I slot print_timing: id  2 | task 330 | prompt eval time =     157.76 ms /   128 tokens (    1.23 ms per token,   811.37 tokens per second)
0.23.531.927 I slot print_timing: id  2 | task 330 |        eval time =     638.15 ms /    64 tokens (   10.13 ms per token,    98.72 tokens per second)
0.23.531.928 I slot print_timing: id  2 | task 330 |       total time =     795.91 ms /   192 tokens
0.23.531.929 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.23.531.965 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.23.535.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43815834607
0.23.535.635 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.23.548.334 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43824216090
0.23.548.395 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.24.975.888 I slot print_timing: id  0 | task 397 | prompt eval time =     143.52 ms /   128 tokens (    1.12 ms per token,   891.84 tokens per second)
0.24.975.895 I slot print_timing: id  0 | task 397 |        eval time =    1283.90 ms /    64 tokens (   20.38 ms per token,    49.07 tokens per second)
0.24.975.896 I slot print_timing: id  0 | task 397 |       total time =    1427.42 ms /   192 tokens
