0.00.041.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.162 W srv  llama_server: -----------------
0.00.042.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.166 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.166 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.167 W srv  llama_server: -----------------
0.00.043.451 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.469.751 I cmn          init: llama threadpool init, n_threads = 4
0.01.513.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.518.887 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.518.920 I srv  llama_server: model loaded
0.01.518.925 I srv  llama_server: listening on http://127.0.0.1:18012
0.08.598.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.598.260 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.718.165 I slot print_timing: id  3 | task 0 | prompt eval time =     517.59 ms /   128 tokens (    4.04 ms per token,   247.30 tokens per second)
0.09.718.169 I slot print_timing: id  3 | task 0 |        eval time =     602.27 ms /    64 tokens (    9.56 ms per token,   104.60 tokens per second)
0.09.718.170 I slot print_timing: id  3 | task 0 |       total time =    1119.85 ms /   192 tokens
0.09.718.174 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.718.212 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.722.613 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.722.634 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.727.529 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.727.567 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.727.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.727.609 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
