rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.664 W srv  llama_server: -----------------
0.00.072.667 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.667 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.668 W srv  llama_server: -----------------
0.00.073.977 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST_COHERENT-own.gguf'
0.02.031.701 I cmn          init: llama threadpool init, n_threads = 4
0.02.071.185 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.02.071.239 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.02.078.054 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.078.098 I srv  llama_server: model loaded
0.02.078.105 I srv  llama_server: listening on http://127.0.0.1:18135
0.30.722.932 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.722.968 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.356.344 I slot print_timing: id  0 | task 0 | prompt eval time =      90.68 ms /   128 tokens (    0.71 ms per token,  1411.59 tokens per second)
0.31.356.348 I slot print_timing: id  0 | task 0 |        eval time =     542.66 ms /    64 tokens (    8.61 ms per token,   116.09 tokens per second)
0.31.356.349 I slot print_timing: id  0 | task 0 |       total time =     633.34 ms /   192 tokens
0.31.356.353 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.31.356.387 I slot      release: id  0 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.31.360.243 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.31.360.272 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.31.366.259 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.31.366.310 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.31.366.382 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.31.366.467 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.32.293.383 I slot print_timing: id  0 | task 68 | prompt eval time =     246.92 ms /   128 tokens (    1.93 ms per token,   518.38 tokens per second)
0.32.293.391 I slot print_timing: id  0 | task 68 |        eval time =     679.96 ms /    64 tokens (   10.79 ms per token,    92.65 tokens per second)
0.32.293.392 I slot print_timing: id  0 | task 68 |       total time =     926.88 ms /   192 tokens
0.32.293.393 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.32.293.431 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.32.293.769 I slot print_timing: id  1 | task 67 | prompt eval time =     247.46 ms /   128 tokens (    1.93 ms per token,   517.25 tokens per second)
0.32.293.777 I slot print_timing: id  1 | task 67 |        eval time =     679.67 ms /    64 tokens (   10.79 ms per token,    92.69 tokens per second)
0.32.293.778 I slot print_timing: id  1 | task 67 |       total time =     927.13 ms /   192 tokens
0.32.293.779 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.32.293.806 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.32.294.175 I slot print_timing: id  2 | task 66 | prompt eval time =     248.15 ms /   128 tokens (    1.94 ms per token,   515.81 tokens per second)
0.32.294.184 I slot print_timing: id  2 | task 66 |        eval time =     679.37 ms /    64 tokens (   10.78 ms per token,    92.73 tokens per second)
0.32.294.185 I slot print_timing: id  2 | task 66 |       total time =     927.52 ms /   192 tokens
0.32.294.186 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.32.294.210 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.32.300.912 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.32.304.593 I slot launch_slot_: id  1 | task 134 | processing task, is_child = 0
0.32.312.845 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.32.312.924 I slot launch_slot_: id  2 | task 135 | processing task, is_child = 0
0.32.312.956 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.312.994 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.33.244.879 I slot print_timing: id  0 | task 136 | prompt eval time =     242.78 ms /   128 tokens (    1.90 ms per token,   527.22 tokens per second)
0.33.244.897 I slot print_timing: id  0 | task 136 |        eval time =     689.07 ms /    64 tokens (   10.94 ms per token,    91.43 tokens per second)
0.33.244.898 I slot print_timing: id  0 | task 136 |       total time =     931.85 ms /   192 tokens
0.33.244.900 I slot print_timing: id  0 | task 136 |    graphs reused =        187
0.33.244.936 I slot      release: id  0 | task 136 | stop processing: n_tokens = 191, truncated = 0
0.33.245.226 I slot print_timing: id  1 | task 134 | prompt eval time =     243.35 ms /   128 tokens (    1.90 ms per token,   526.00 tokens per second)
0.33.245.230 I slot print_timing: id  1 | task 134 |        eval time =     688.80 ms /    64 tokens (   10.93 ms per token,    91.46 tokens per second)
0.33.245.231 I slot print_timing: id  1 | task 134 |       total time =     932.14 ms /   192 tokens
0.33.245.231 I slot print_timing: id  1 | task 134 |    graphs reused =        187
0.33.245.253 I slot      release: id  1 | task 134 | stop processing: n_tokens = 191, truncated = 0
0.33.245.586 I slot print_timing: id  2 | task 135 | prompt eval time =     243.95 ms /   128 tokens (    1.91 ms per token,   524.70 tokens per second)
0.33.245.590 I slot print_timing: id  2 | task 135 |        eval time =     688.51 ms /    64 tokens (   10.93 ms per token,    91.50 tokens per second)
0.33.245.591 I slot print_timing: id  2 | task 135 |       total time =     932.45 ms /   192 tokens
0.33.245.592 I slot print_timing: id  2 | task 135 |    graphs reused =        187
0.33.245.612 I slot      release: id  2 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.33.253.733 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.259.325 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.33.271.093 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.271.163 I slot launch_slot_: id  1 | task 203 | processing task, is_child = 0
0.33.271.181 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.271.235 I slot launch_slot_: id  2 | task 204 | processing task, is_child = 0
0.34.212.252 I slot print_timing: id  0 | task 202 | prompt eval time =     253.33 ms /   128 tokens (    1.98 ms per token,   505.27 tokens per second)
0.34.212.256 I slot print_timing: id  0 | task 202 |        eval time =     687.65 ms /    64 tokens (   10.92 ms per token,    91.62 tokens per second)
