0.00.040.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.043 W srv  llama_server: -----------------
0.00.041.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.046 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.047 W srv  llama_server: -----------------
0.00.042.297 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.466.910 I cmn          init: llama threadpool init, n_threads = 4
0.01.507.827 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.512.665 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.512.709 I srv  llama_server: model loaded
0.01.512.714 I srv  llama_server: listening on http://127.0.0.1:18022
0.08.652.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.652.536 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.259.589 I slot print_timing: id  3 | task 0 | prompt eval time =      88.71 ms /   128 tokens (    0.69 ms per token,  1442.92 tokens per second)
0.09.259.594 I slot print_timing: id  3 | task 0 |        eval time =     518.32 ms /    64 tokens (    8.23 ms per token,   121.55 tokens per second)
0.09.259.595 I slot print_timing: id  3 | task 0 |       total time =     607.03 ms /   192 tokens
0.09.259.600 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.259.646 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.262.388 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.262.425 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.880.084 I slot print_timing: id  2 | task 66 | prompt eval time =      92.76 ms /   128 tokens (    0.72 ms per token,  1379.91 tokens per second)
0.09.880.090 I slot print_timing: id  2 | task 66 |        eval time =     517.74 ms /    64 tokens (    8.22 ms per token,   121.68 tokens per second)
0.09.880.091 I slot print_timing: id  2 | task 66 |       total time =     610.50 ms /   192 tokens
0.09.880.093 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.09.880.128 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.09.883.319 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.883.361 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.10.504.245 I slot print_timing: id  1 | task 132 | prompt eval time =      94.26 ms /   128 tokens (    0.74 ms per token,  1357.97 tokens per second)
0.10.504.252 I slot print_timing: id  1 | task 132 |        eval time =     519.59 ms /    64 tokens (    8.25 ms per token,   121.25 tokens per second)
0.10.504.253 I slot print_timing: id  1 | task 132 |       total time =     613.85 ms /   192 tokens
0.10.504.254 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.10.504.293 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.10.507.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.507.810 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.11.132.341 I slot print_timing: id  0 | task 198 | prompt eval time =      93.11 ms /   128 tokens (    0.73 ms per token,  1374.72 tokens per second)
0.11.132.346 I slot print_timing: id  0 | task 198 |        eval time =     526.45 ms /    64 tokens (    8.36 ms per token,   119.67 tokens per second)
0.11.132.347 I slot print_timing: id  0 | task 198 |       total time =     619.56 ms /   192 tokens
0.11.132.348 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.11.132.384 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.18.834.476 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4565837699
