rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.065 W srv  llama_server: -----------------
0.00.075.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.068 W srv  llama_server: -----------------
0.00.076.369 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.954.177 I cmn          init: llama threadpool init, n_threads = 4
0.01.995.692 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.995.733 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.995.734 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_DECODE_AWARE = 1, idle_tokens = 512
0.01.995.734 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.001.454 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.001.497 I srv  llama_server: model loaded
0.02.001.501 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.945.388 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.945.425 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.132.936 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.132.967 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.12.132.969 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.132.981 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.15.278.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.33 s / 768.09 tokens per second
0.15.278.458 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.15 s / 651.12 tokens per second
0.15.278.497 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.15 s / 651.12 tokens per second
0.16.081.068 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.14 s / 742.82 tokens per second
0.16.081.103 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.95 s / 648.42 tokens per second
0.16.081.126 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.95 s / 648.43 tokens per second
0.16.898.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   4.95 s / 723.56 tokens per second
0.16.898.811 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.77 s / 644.60 tokens per second
0.16.898.835 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.77 s / 644.61 tokens per second
