0.00.048.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.370 W srv  llama_server: -----------------
0.00.049.374 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.374 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.375 W srv  llama_server: -----------------
0.00.050.750 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.729.258 I cmn          init: llama threadpool init, n_threads = 4
0.04.553.393 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.04.559.701 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.559.745 I srv  llama_server: model loaded
0.04.559.750 I srv  llama_server: listening on http://127.0.0.1:18002
0.11.559.715 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.559.765 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.006.099 I slot print_timing: id  3 | task 0 | prompt eval time =    6335.67 ms /    16 tokens (  395.98 ms per token,     2.53 tokens per second)
0.22.006.105 I slot print_timing: id  3 | task 0 |        eval time =    4110.61 ms /     8 tokens (  587.23 ms per token,     1.70 tokens per second)
0.22.006.107 I slot print_timing: id  3 | task 0 |       total time =   10446.28 ms /    24 tokens
0.22.006.112 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.22.006.152 I slot      release: id  3 | task 0 | stop processing: n_tokens = 23, truncated = 0
0.22.008.379 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.008.424 I slot launch_slot_: id  2 | task 10 | processing task, is_child = 0
0.32.449.413 I slot print_timing: id  2 | task 10 | prompt eval time =    6320.27 ms /    16 tokens (  395.02 ms per token,     2.53 tokens per second)
0.32.449.418 I slot print_timing: id  2 | task 10 |        eval time =    4119.28 ms /     8 tokens (  588.47 ms per token,     1.70 tokens per second)
0.32.449.419 I slot print_timing: id  2 | task 10 |       total time =   10439.55 ms /    24 tokens
0.32.449.420 I slot print_timing: id  2 | task 10 |    graphs reused =         13
0.32.449.439 I slot      release: id  2 | task 10 | stop processing: n_tokens = 23, truncated = 0
0.32.453.256 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
