0.00.047.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.119 W srv  llama_server: -----------------
0.00.048.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.123 W srv  llama_server: -----------------
0.00.049.408 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.588.189 I cmn          init: llama threadpool init, n_threads = 4
0.01.618.637 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.623.601 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.623.635 I srv  llama_server: model loaded
0.01.623.640 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.724.013 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.724.067 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.380.569 I slot print_timing: id  3 | task 0 | prompt eval time =     144.43 ms /   128 tokens (    1.13 ms per token,   886.23 tokens per second)
0.09.380.573 I slot print_timing: id  3 | task 0 |        eval time =     512.03 ms /    64 tokens (    8.13 ms per token,   123.04 tokens per second)
0.09.380.574 I slot print_timing: id  3 | task 0 |       total time =     656.46 ms /   192 tokens
0.09.380.578 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.380.617 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.385.358 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.385.398 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.09.391.302 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.391.333 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
0.09.391.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.391.370 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.391.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43667333532
0.09.391.430 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.704.735 I slot print_timing: id  0 | task 68 | prompt eval time =     538.16 ms /   128 tokens (    4.20 ms per token,   237.85 tokens per second)
0.10.704.740 I slot print_timing: id  0 | task 68 |        eval time =     775.11 ms /    64 tokens (   12.30 ms per token,    81.28 tokens per second)
0.10.704.742 I slot print_timing: id  0 | task 68 |       total time =    1313.27 ms /   192 tokens
0.10.704.743 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.10.704.775 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.705.137 I slot print_timing: id  1 | task 67 | prompt eval time =     539.27 ms /   128 tokens (    4.21 ms per token,   237.36 tokens per second)
0.10.705.143 I slot print_timing: id  1 | task 67 |        eval time =     774.39 ms /    64 tokens (   12.29 ms per token,    81.35 tokens per second)
0.10.705.144 I slot print_timing: id  1 | task 67 |       total time =    1313.66 ms /   192 tokens
0.10.705.144 I slot print_timing: id  1 | task 67 |    graphs reused =        125
0.10.705.184 I slot      release: id  1 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.705.561 I slot print_timing: id  2 | task 66 | prompt eval time =     540.37 ms /   128 tokens (    4.22 ms per token,   236.88 tokens per second)
0.10.705.572 I slot print_timing: id  2 | task 66 |        eval time =     773.71 ms /    64 tokens (   12.28 ms per token,    81.43 tokens per second)
0.10.705.573 I slot print_timing: id  2 | task 66 |       total time =    1314.08 ms /   192 tokens
0.10.705.574 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.705.615 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.705.987 I slot print_timing: id  3 | task 69 | prompt eval time =     541.40 ms /   128 tokens (    4.23 ms per token,   236.42 tokens per second)
0.10.705.993 I slot print_timing: id  3 | task 69 |        eval time =     773.10 ms /    64 tokens (   12.27 ms per token,    81.49 tokens per second)
0.10.705.994 I slot print_timing: id  3 | task 69 |       total time =    1314.50 ms /   192 tokens
0.10.705.995 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.10.706.029 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.710.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43668657690
0.10.716.535 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.734.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43668658100
0.10.734.904 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
0.10.734.945 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43668658530
