rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.747 W srv  llama_server: -----------------
0.00.072.749 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.750 W srv  llama_server: -----------------
0.00.074.024 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.998.233 I cmn          init: llama threadpool init, n_threads = 4
0.02.035.800 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.035.856 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.035.857 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.040.804 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.040.838 I srv  llama_server: model loaded
0.02.040.842 I srv  llama_server: listening on http://127.0.0.1:18283
0.10.805.465 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.805.516 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.805.520 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.805.544 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.881.485 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.881.522 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.864.009 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.06 s / 669.63 tokens per second
0.13.864.023 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.06 s / 669.64 tokens per second
0.14.069.856 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 642.35 tokens per second
0.14.069.893 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 666.61 tokens per second
0.14.069.909 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 666.62 tokens per second
0.14.272.058 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 641.79 tokens per second
0.14.272.076 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.47 s / 664.65 tokens per second
0.14.272.086 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.47 s / 664.66 tokens per second
0.14.478.590 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 640.53 tokens per second
0.14.478.628 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 662.13 tokens per second
0.14.478.651 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 662.14 tokens per second
0.14.684.615 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.80 s / 639.49 tokens per second
0.14.684.649 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 659.96 tokens per second
0.14.684.673 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 659.97 tokens per second
0.14.890.994 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.01 s / 638.50 tokens per second
0.14.891.030 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.09 s / 657.95 tokens per second
0.14.891.053 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.09 s / 657.96 tokens per second
0.15.097.280 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 637.61 tokens per second
0.15.097.299 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.15 tokens per second
0.15.097.310 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.29 s / 656.16 tokens per second
0.15.307.753 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.43 s / 636.21 tokens per second
0.15.307.792 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 653.91 tokens per second
0.15.307.815 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.50 s / 653.92 tokens per second
0.15.516.610 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.64 s / 635.16 tokens per second
0.15.516.637 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 652.09 tokens per second
0.15.516.653 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.71 s / 652.09 tokens per second
0.15.729.088 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.85 s / 633.73 tokens per second
0.15.729.124 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.92 s / 649.95 tokens per second
0.15.729.149 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.92 s / 649.95 tokens per second
0.15.938.330 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.06 s / 632.81 tokens per second
0.15.938.364 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.13 s / 648.39 tokens per second
0.15.938.378 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.13 s / 648.39 tokens per second
0.16.151.039 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.27 s / 631.56 tokens per second
0.16.151.082 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.35 s / 646.53 tokens per second
0.16.151.112 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.35 s / 646.54 tokens per second
0.16.362.545 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.48 s / 630.54 tokens per second
0.16.362.567 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.56 s / 644.96 tokens per second
0.16.362.579 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.56 s / 644.96 tokens per second
0.16.577.551 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.70 s / 629.22 tokens per second
0.16.577.598 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.77 s / 643.11 tokens per second
0.16.577.629 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.77 s / 643.12 tokens per second
0.16.790.539 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.91 s / 628.20 tokens per second
0.16.790.568 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.98 s / 641.61 tokens per second
0.16.790.585 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.98 s / 641.61 tokens per second
0.17.006.885 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.13 s / 626.91 tokens per second
0.17.006.931 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.20 s / 639.87 tokens per second
0.17.006.964 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.20 s / 639.87 tokens per second
0.17.223.293 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.34 s / 625.70 tokens per second
0.17.223.327 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.42 s / 638.23 tokens per second
0.17.223.372 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.42 s / 638.24 tokens per second
0.17.442.440 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.56 s / 624.31 tokens per second
0.17.442.468 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.64 s / 636.45 tokens per second
0.17.442.482 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.64 s / 636.45 tokens per second
0.17.659.258 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.78 s / 623.22 tokens per second
0.17.659.278 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.85 s / 634.99 tokens per second
0.17.659.288 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.85 s / 634.99 tokens per second
0.17.878.271 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.00 s / 622.01 tokens per second
0.17.878.299 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.07 s / 633.42 tokens per second
0.17.878.313 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.07 s / 633.43 tokens per second
0.18.099.984 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.22 s / 620.63 tokens per second
0.18.100.018 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.29 s / 631.72 tokens per second
0.18.100.041 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.29 s / 631.72 tokens per second
0.18.319.010 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.44 s / 619.57 tokens per second
0.18.319.031 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.51 s / 630.34 tokens per second
0.18.319.043 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.51 s / 630.34 tokens per second
0.18.541.972 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.66 s / 618.24 tokens per second
0.18.542.008 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.74 s / 628.72 tokens per second
0.18.542.029 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.74 s / 628.72 tokens per second
0.18.766.129 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.88 s / 616.90 tokens per second
0.18.766.165 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.96 s / 627.09 tokens per second
0.18.766.189 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.96 s / 627.10 tokens per second
0.18.988.888 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.74 tokens per second
0.18.988.924 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.18 s / 625.67 tokens per second
0.18.988.949 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.18 s / 625.67 tokens per second
0.19.212.982 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.33 s / 614.54 tokens per second
0.19.213.008 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.41 s / 624.21 tokens per second
0.19.213.022 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.41 s / 624.22 tokens per second
0.19.439.093 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 613.26 tokens per second
0.19.439.128 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.63 s / 622.69 tokens per second
0.19.439.153 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.63 s / 622.69 tokens per second
