0.00.045.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.562 W srv  llama_server: -----------------
0.00.045.566 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.567 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.567 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.567 W srv  llama_server: -----------------
0.00.046.851 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.495.138 I cmn          init: llama threadpool init, n_threads = 4
0.01.576.337 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
0.01.582.236 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.582.278 I srv  llama_server: model loaded
0.01.582.283 I srv  llama_server: listening on http://127.0.0.1:18068
0.08.717.730 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.717.757 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.750.206 I slot print_timing: id  0 | task 1 | prompt eval time =    1072.33 ms /  2048 tokens (    0.52 ms per token,  1909.85 tokens per second)
0.12.750.217 I slot print_timing: id  0 | task 1 |        eval time =    2960.07 ms /   256 tokens (   11.61 ms per token,    86.15 tokens per second)
0.12.750.219 I slot print_timing: id  0 | task 1 |       total time =    4032.40 ms /  2304 tokens
0.12.750.225 I slot print_timing: id  0 | task 1 |    graphs reused =        261
0.12.750.455 I slot      release: id  0 | task 1 | stop processing: n_tokens = 2303, truncated = 0
0.12.755.633 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.790.306 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.16.673.700 I slot print_timing: id  0 | task 263 | prompt eval time =     907.20 ms /  2048 tokens (    0.44 ms per token,  2257.49 tokens per second)
0.16.673.705 I slot print_timing: id  0 | task 263 |        eval time =    2976.16 ms /   256 tokens (   11.67 ms per token,    85.68 tokens per second)
0.16.673.706 I slot print_timing: id  0 | task 263 |       total time =    3883.36 ms /  2304 tokens
0.16.673.707 I slot print_timing: id  0 | task 263 |    graphs reused =        521
0.16.673.835 I slot      release: id  0 | task 263 | stop processing: n_tokens = 2303, truncated = 0
0.16.678.812 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.700.466 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.20.543.037 I slot print_timing: id  0 | task 525 | prompt eval time =     903.36 ms /  2048 tokens (    0.44 ms per token,  2267.08 tokens per second)
0.20.543.041 I slot print_timing: id  0 | task 525 |        eval time =    2939.17 ms /   256 tokens (   11.53 ms per token,    86.76 tokens per second)
0.20.543.042 I slot print_timing: id  0 | task 525 |       total time =    3842.53 ms /  2304 tokens
0.20.543.043 I slot print_timing: id  0 | task 525 |    graphs reused =        781
0.20.543.164 I slot      release: id  0 | task 525 | stop processing: n_tokens = 2303, truncated = 0
0.20.547.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.20.571.446 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
0.24.434.360 I slot print_timing: id  0 | task 787 | prompt eval time =     891.19 ms /  2048 tokens (    0.44 ms per token,  2298.04 tokens per second)
0.24.434.369 I slot print_timing: id  0 | task 787 |        eval time =    2971.68 ms /   256 tokens (   11.65 ms per token,    85.81 tokens per second)
0.24.434.371 I slot print_timing: id  0 | task 787 |       total time =    3862.87 ms /  2304 tokens
0.24.434.373 I slot print_timing: id  0 | task 787 |    graphs reused =       1041
0.24.434.681 I slot      release: id  0 | task 787 | stop processing: n_tokens = 2303, truncated = 0
0.32.076.558 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.098.240 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
0.35.912.005 I slot print_timing: id  0 | task 1049 | prompt eval time =     890.80 ms /  2048 tokens (    0.43 ms per token,  2299.06 tokens per second)
0.35.912.009 I slot print_timing: id  0 | task 1049 |        eval time =    2922.94 ms /   256 tokens (   11.46 ms per token,    87.24 tokens per second)
0.35.912.010 I slot print_timing: id  0 | task 1049 |       total time =    3813.74 ms /  2304 tokens
0.35.912.011 I slot print_timing: id  0 | task 1049 |    graphs reused =       1301
0.35.912.143 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 2303, truncated = 0
0.35.921.976 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.35.922.008 I slot launch_slot_: id  1 | task 1311 | processing task, is_child = 0
0.35.944.694 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.35.944.734 I slot launch_slot_: id  3 | task 1312 | processing task, is_child = 0
0.35.944.889 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.35.944.911 I slot launch_slot_: id  2 | task 1314 | processing task, is_child = 0
0.35.945.038 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.945.187 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
0.42.295.485 I slot print_timing: id  0 | task 1313 | n_gen =    100, tg =  20.31 t/s, tg_3s =  20.51 t/s
0.42.393.484 I slot print_timing: id  1 | task 1311 | n_gen =    100, tg =  25.53 t/s, tg_3s =  25.78 t/s
0.42.490.293 I slot print_timing: id  2 | task 1314 | n_gen =    100, tg =  32.88 t/s, tg_3s =  33.21 t/s
0.43.200.404 I slot print_timing: id  3 | task 1312 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
0.45.296.140 I slot print_timing: id  0 | task 1313 | n_gen =    222, tg =  28.06 t/s, tg_3s =  40.66 t/s
0.45.398.099 I slot print_timing: id  1 | task 1311 | n_gen =    222, tg =  32.11 t/s, tg_3s =  40.60 t/s
0.45.501.834 I slot print_timing: id  2 | task 1314 | n_gen =    222, tg =  36.70 t/s, tg_3s =  40.51 t/s
0.46.164.678 I slot print_timing: id  0 | task 1313 | prompt eval time =    1474.95 ms /  2048 tokens (    0.72 ms per token,  1388.52 tokens per second)
0.46.164.684 I slot print_timing: id  0 | task 1313 |        eval time =    8744.50 ms /   256 tokens (   34.29 ms per token,    29.16 tokens per second)
0.46.164.685 I slot print_timing: id  0 | task 1313 |       total time =   10219.45 ms /  2304 tokens
0.46.164.686 I slot print_timing: id  0 | task 1313 |    graphs reused =       1557
