rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.112 W srv  llama_server: -----------------
0.00.070.115 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.116 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.116 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.116 W srv  llama_server: -----------------
0.00.071.390 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.645 I cmn          init: llama threadpool init, n_threads = 4
0.01.913.533 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.913.581 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.913.581 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.918.641 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.918.676 I srv  llama_server: model loaded
0.01.918.680 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.433.609 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.433.654 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.455.290 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.455.318 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.455.319 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.455.331 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.483.901 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.05 s / 671.43 tokens per second
0.13.483.936 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 633.97 tokens per second
0.13.483.957 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 633.98 tokens per second
0.13.690.196 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 668.21 tokens per second
0.13.690.240 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 633.11 tokens per second
0.13.690.282 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 633.12 tokens per second
0.13.896.796 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.46 s / 665.30 tokens per second
0.13.896.827 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.44 s / 632.30 tokens per second
