rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.718 W srv  llama_server: -----------------
0.00.076.720 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.722 W srv  llama_server: -----------------
0.00.078.004 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.882.703 I cmn          init: llama threadpool init, n_threads = 4
0.01.922.532 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.922.580 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.922.581 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.927.475 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.927.511 I srv  llama_server: model loaded
0.01.927.516 I srv  llama_server: listening on http://127.0.0.1:18521
0.10.457.201 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.457.232 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.476.449 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.476.480 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.476.483 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.476.496 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.487.792 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.01 s / 637.61 tokens per second
0.13.487.841 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.01 s / 637.62 tokens per second
0.13.487.879 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.03 s / 675.80 tokens per second
0.13.689.951 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.21 s / 637.33 tokens per second
0.13.690.003 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.21 s / 637.33 tokens per second
0.13.690.042 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.23 s / 673.13 tokens per second
0.13.892.512 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.42 s / 637.01 tokens per second
0.13.892.557 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.42 s / 637.01 tokens per second
0.13.892.591 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.44 s / 670.70 tokens per second
0.14.096.259 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.62 s / 636.51 tokens per second
0.14.096.308 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.62 s / 636.52 tokens per second
0.14.096.345 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.64 s / 668.32 tokens per second
0.14.301.897 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.83 s / 635.76 tokens per second
0.14.301.956 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.83 s / 635.76 tokens per second
0.14.302.020 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.84 s / 665.87 tokens per second
