rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.067.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.916 W srv  llama_server: -----------------
0.00.067.918 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.919 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.919 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.919 W srv  llama_server: -----------------
0.00.069.376 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.871.898 I cmn          init: llama threadpool init, n_threads = 4
0.01.918.196 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.918.237 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 256
0.01.918.237 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.924.048 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.924.201 I srv  llama_server: model loaded
0.01.924.207 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.402.789 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.402.831 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.506.415 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.10 s / 2062.17 tokens per second
0.13.645.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.24 s / 2052.80 tokens per second
0.13.786.219 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.38 s / 2042.96 tokens per second
0.13.927.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =   3.52 s / 2033.95 tokens per second
0.14.070.277 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =   3.67 s / 2024.32 tokens per second
0.14.213.789 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =   3.81 s / 2015.27 tokens per second
0.14.358.654 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =   3.96 s / 2006.19 tokens per second
0.14.431.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.03 s / 2000.72 tokens per second
0.14.508.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.11 s / 1994.19 tokens per second
0.14.639.308 I slot print_timing: id  0 | task 1 | prompt eval time =    4236.44 ms /  8192 tokens (    0.52 ms per token,  1933.70 tokens per second)
0.14.639.312 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.639.313 I slot print_timing: id  0 | task 1 |       total time =    4236.44 ms /  8193 tokens
0.14.639.317 I slot print_timing: id  0 | task 1 |    graphs reused =         31
0.14.639.802 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.14.648.210 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.648.248 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.17.676.643 I slot print_timing: id  0 | task 36 | n_gen =    346, tg = 114.96 t/s, tg_3s = 115.29 t/s
0.20.681.875 I slot print_timing: id  0 | task 36 | n_gen =    693, tg = 115.21 t/s, tg_3s = 115.47 t/s
0.21.331.062 I slot print_timing: id  0 | task 36 | prompt eval time =      27.30 ms /     4 tokens (    6.82 ms per token,   146.53 tokens per second)
0.21.331.065 I slot print_timing: id  0 | task 36 |        eval time =    6655.50 ms /   768 tokens (    8.68 ms per token,   115.24 tokens per second)
0.21.331.066 I slot print_timing: id  0 | task 36 |       total time =    6682.80 ms /   772 tokens
0.21.331.067 I slot print_timing: id  0 | task 36 |    graphs reused =        796
0.21.331.467 I slot      release: id  0 | task 36 | stop processing: n_tokens = 8959, truncated = 0
0.21.337.657 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.21.337.699 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.21.381.534 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.21.381.578 I slot launch_slot_: id  1 | task 809 | processing task, is_child = 0
0.24.398.521 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   5632, progress = 0.69, t =   3.02 s / 1867.10 tokens per second
0.24.547.986 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   5888, progress = 0.72, t =   3.17 s / 1859.81 tokens per second
0.24.698.672 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   6144, progress = 0.75, t =   3.32 s / 1852.52 tokens per second
0.24.850.256 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   6400, progress = 0.78, t =   3.47 s / 1845.35 tokens per second
0.25.003.455 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   6656, progress = 0.81, t =   3.62 s / 1837.96 tokens per second
0.25.157.107 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   6912, progress = 0.84, t =   3.78 s / 1830.90 tokens per second
0.25.310.899 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   7168, progress = 0.88, t =   3.93 s / 1824.45 tokens per second
0.25.466.470 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   7424, progress = 0.91, t =   4.08 s / 1817.66 tokens per second
0.25.624.231 I slot print_timing: id  1 | task 809 | prompt processing, n_tokens =   7680, progress = 0.94, t =   4.24 s / 1810.40 tokens per second
