0.00.047.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.715 W srv  llama_server: -----------------
0.00.047.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.719 W srv  llama_server: -----------------
0.00.049.037 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.514.891 I cmn          init: llama threadpool init, n_threads = 4
0.01.557.107 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.562.318 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.562.373 I srv  llama_server: model loaded
0.01.562.378 I srv  llama_server: listening on http://127.0.0.1:18045
0.08.655.076 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.655.118 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.09.298.552 I slot print_timing: id  3 | task 1 | prompt eval time =     105.02 ms /   128 tokens (    0.82 ms per token,  1218.86 tokens per second)
0.09.298.557 I slot print_timing: id  3 | task 1 |        eval time =     538.38 ms /    64 tokens (    8.55 ms per token,   117.02 tokens per second)
0.09.298.558 I slot print_timing: id  3 | task 1 |       total time =     643.40 ms /   192 tokens
0.09.298.562 I slot print_timing: id  3 | task 1 |    graphs reused =         63
0.09.298.601 I slot      release: id  3 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.302.016 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.302.043 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.923.479 I slot print_timing: id  2 | task 67 | prompt eval time =      77.78 ms /   128 tokens (    0.61 ms per token,  1645.62 tokens per second)
0.09.923.484 I slot print_timing: id  2 | task 67 |        eval time =     539.87 ms /    64 tokens (    8.57 ms per token,   116.70 tokens per second)
0.09.923.485 I slot print_timing: id  2 | task 67 |       total time =     617.65 ms /   192 tokens
0.09.923.486 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.09.923.525 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.09.927.204 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.927.244 I slot launch_slot_: id  1 | task 133 | processing task, is_child = 0
0.10.566.019 I slot print_timing: id  1 | task 133 | prompt eval time =      92.41 ms /   128 tokens (    0.72 ms per token,  1385.16 tokens per second)
0.10.566.024 I slot print_timing: id  1 | task 133 |        eval time =     540.58 ms /    64 tokens (    8.58 ms per token,   116.54 tokens per second)
0.10.566.025 I slot print_timing: id  1 | task 133 |       total time =     632.99 ms /   192 tokens
0.10.566.027 I slot print_timing: id  1 | task 133 |    graphs reused =        187
0.10.566.064 I slot      release: id  1 | task 133 | stop processing: n_tokens = 191, truncated = 0
0.10.568.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.568.713 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.11.220.192 I slot print_timing: id  0 | task 199 | prompt eval time =      92.97 ms /   128 tokens (    0.73 ms per token,  1376.85 tokens per second)
0.11.220.206 I slot print_timing: id  0 | task 199 |        eval time =     554.05 ms /    64 tokens (    8.79 ms per token,   113.71 tokens per second)
0.11.220.207 I slot print_timing: id  0 | task 199 |       total time =     647.01 ms /   192 tokens
0.11.220.208 I slot print_timing: id  0 | task 199 |    graphs reused =        249
0.11.220.236 I slot      release: id  0 | task 199 | stop processing: n_tokens = 191, truncated = 0
0.11.222.507 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9068183407
0.11.222.628 I slot launch_slot_: id  3 | task 265 | processing task, is_child = 0
0.11.856.722 I slot print_timing: id  3 | task 265 | prompt eval time =      87.03 ms /   128 tokens (    0.68 ms per token,  1470.82 tokens per second)
0.11.856.727 I slot print_timing: id  3 | task 265 |        eval time =     539.80 ms /    64 tokens (    8.57 ms per token,   116.71 tokens per second)
0.11.856.728 I slot print_timing: id  3 | task 265 |       total time =     626.82 ms /   192 tokens
0.11.856.729 I slot print_timing: id  3 | task 265 |    graphs reused =        311
0.11.856.763 I slot      release: id  3 | task 265 | stop processing: n_tokens = 191, truncated = 0
0.11.858.871 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9068808331
0.11.859.027 I slot launch_slot_: id  2 | task 331 | processing task, is_child = 0
0.12.490.943 I slot print_timing: id  2 | task 331 | prompt eval time =      84.01 ms /   128 tokens (    0.66 ms per token,  1523.65 tokens per second)
0.12.490.950 I slot print_timing: id  2 | task 331 |        eval time =     541.09 ms /    64 tokens (    8.59 ms per token,   116.43 tokens per second)
0.12.490.951 I slot print_timing: id  2 | task 331 |       total time =     625.10 ms /   192 tokens
0.12.490.952 I slot print_timing: id  2 | task 331 |    graphs reused =        373
0.12.490.979 I slot      release: id  2 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.12.493.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9069450870
0.12.493.644 I slot launch_slot_: id  1 | task 397 | processing task, is_child = 0
0.13.150.858 I slot print_timing: id  1 | task 397 | prompt eval time =      95.60 ms /   128 tokens (    0.75 ms per token,  1338.91 tokens per second)
0.13.150.866 I slot print_timing: id  1 | task 397 |        eval time =     555.96 ms /    64 tokens (    8.82 ms per token,   113.32 tokens per second)
0.13.150.867 I slot print_timing: id  1 | task 397 |       total time =     651.56 ms /   192 tokens
